
[                                        ] | 0% Completed | 218.73 us
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.77 s
[################                        ] | 42% Completed | 15.00 s
[################                        ] | 42% Completed | 15.15 s
[################                        ] | 42% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 46% Completed | 16.43 s
[##################                      ] | 46% Completed | 16.54 s
[###################                     ] | 47% Completed | 17.02 s
[###################                     ] | 47% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.35 s
[####################                    ] | 52% Completed | 18.10 s
[####################                    ] | 52% Completed | 18.34 s
[####################                    ] | 52% Completed | 18.45 s
[#####################                   ] | 54% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.67 s
[######################                  ] | 56% Completed | 19.78 s
[######################                  ] | 56% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 59% Completed | 20.62 s
[########################                ] | 60% Completed | 20.79 s
[########################                ] | 61% Completed | 21.08 s
[########################                ] | 61% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.93 s
[#########################               ] | 63% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.63 s
[###########################             ] | 67% Completed | 22.83 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.76 s
[###########################             ] | 69% Completed | 23.91 s
[############################            ] | 71% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.95 s
[#############################           ] | 73% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 76% Completed | 26.31 s
[##############################          ] | 77% Completed | 26.48 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 27.10 s
[################################        ] | 81% Completed | 27.23 s
[################################        ] | 81% Completed | 27.51 s
[################################        ] | 81% Completed | 27.98 s
[################################        ] | 81% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.30 s
[#################################       ] | 84% Completed | 28.66 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.51 s
[##################################      ] | 87% Completed | 29.74 s
[##################################      ] | 87% Completed | 29.96 s
[##################################      ] | 87% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.37 s
[#####################################   ] | 92% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.28 s
[######################################  ] | 97% Completed | 32.52 s
[########################################] | 100% Completed | 32.62 s

[                                        ] | 0% Completed | 132.24 us
[                                        ] | 0% Completed | 179.11 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 167.22 us
[                                        ] | 0% Completed | 668.28 ms
[                                        ] | 0% Completed | 967.90 ms
[##                                      ] | 5% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.71 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 7.80 s
[#################                       ] | 42% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.52 s
[##################                      ] | 45% Completed | 9.67 s
[######################                  ] | 55% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.39 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.62 s
[###########################             ] | 67% Completed | 13.73 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.36 s
[###############################         ] | 77% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.53 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.85 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.66 s
[####################################    ] | 90% Completed | 17.77 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 131.72 us
[                                        ] | 0% Completed | 137.03 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
