
[                                        ] | 0% Completed | 215.18 us
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.32 s
[#############                           ] | 33% Completed | 12.44 s
[#############                           ] | 33% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 35% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.12 s
[##############                          ] | 36% Completed | 13.42 s
[##############                          ] | 36% Completed | 13.60 s
[##############                          ] | 36% Completed | 13.89 s
[###############                         ] | 38% Completed | 14.12 s
[###############                         ] | 39% Completed | 14.40 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.75 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.15 s
[################                        ] | 42% Completed | 15.40 s
[################                        ] | 42% Completed | 15.87 s
[#################                       ] | 43% Completed | 16.09 s
[#################                       ] | 43% Completed | 16.26 s
[##################                      ] | 45% Completed | 16.46 s
[##################                      ] | 46% Completed | 16.87 s
[###################                     ] | 47% Completed | 17.15 s
[###################                     ] | 49% Completed | 17.30 s
[###################                     ] | 49% Completed | 17.66 s
[####################                    ] | 50% Completed | 18.05 s
[####################                    ] | 50% Completed | 18.36 s
[####################                    ] | 52% Completed | 18.53 s
[####################                    ] | 52% Completed | 18.77 s
[####################                    ] | 52% Completed | 19.05 s
[#####################                   ] | 54% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.49 s
[######################                  ] | 56% Completed | 19.82 s
[######################                  ] | 56% Completed | 19.94 s
[######################                  ] | 56% Completed | 20.06 s
[######################                  ] | 56% Completed | 20.24 s
[######################                  ] | 56% Completed | 20.35 s
[#######################                 ] | 57% Completed | 20.49 s
[#######################                 ] | 59% Completed | 20.63 s
[#######################                 ] | 59% Completed | 20.73 s
[#######################                 ] | 59% Completed | 21.26 s
[#######################                 ] | 59% Completed | 21.37 s
[########################                ] | 61% Completed | 22.08 s
[########################                ] | 61% Completed | 22.28 s
[#########################               ] | 63% Completed | 22.47 s
[#########################               ] | 63% Completed | 22.70 s
[#########################               ] | 63% Completed | 22.86 s
[#########################               ] | 64% Completed | 23.09 s
[##########################              ] | 66% Completed | 23.38 s
[##########################              ] | 66% Completed | 23.52 s
[##########################              ] | 66% Completed | 23.65 s
[##########################              ] | 66% Completed | 23.80 s
[###########################             ] | 67% Completed | 23.95 s
[###########################             ] | 69% Completed | 24.15 s
[###########################             ] | 69% Completed | 24.41 s
[###########################             ] | 69% Completed | 24.72 s
[############################            ] | 71% Completed | 24.85 s
[############################            ] | 71% Completed | 25.30 s
[############################            ] | 71% Completed | 25.42 s
[############################            ] | 71% Completed | 25.54 s
[#############################           ] | 74% Completed | 26.31 s
[##############################          ] | 76% Completed | 26.61 s
[##############################          ] | 77% Completed | 26.81 s
[##############################          ] | 77% Completed | 27.39 s
[##############################          ] | 77% Completed | 27.61 s
[################################        ] | 80% Completed | 27.77 s
[################################        ] | 80% Completed | 28.00 s
[################################        ] | 81% Completed | 28.56 s
[################################        ] | 81% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.94 s
[#################################       ] | 84% Completed | 29.19 s
[#################################       ] | 84% Completed | 29.82 s
[#################################       ] | 84% Completed | 29.99 s
[##################################      ] | 87% Completed | 30.14 s
[###################################     ] | 88% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.77 s
[###################################     ] | 88% Completed | 30.97 s
[###################################     ] | 88% Completed | 31.11 s
[####################################    ] | 90% Completed | 31.24 s
[####################################    ] | 90% Completed | 31.40 s
[####################################    ] | 90% Completed | 31.54 s
[####################################    ] | 91% Completed | 31.67 s
[####################################    ] | 91% Completed | 31.91 s
[####################################    ] | 91% Completed | 32.08 s
[####################################    ] | 91% Completed | 32.28 s
[#####################################   ] | 94% Completed | 32.44 s
[#####################################   ] | 94% Completed | 32.73 s
[#####################################   ] | 94% Completed | 32.87 s
[######################################  ] | 97% Completed | 32.99 s
[######################################  ] | 97% Completed | 33.25 s
[######################################  ] | 97% Completed | 33.36 s
[######################################  ] | 97% Completed | 33.56 s
[######################################  ] | 97% Completed | 33.71 s
[########################################] | 100% Completed | 33.82 s

[                                        ] | 0% Completed | 230.69 us
[                                        ] | 0% Completed | 246.18 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 163.51 us
[                                        ] | 0% Completed | 368.24 ms
[                                        ] | 0% Completed | 970.21 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.87 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.80 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.78 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 60% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.52 s
[###########################             ] | 67% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.94 s
[################################        ] | 80% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 146.31 us
[                                        ] | 0% Completed | 229.11 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
