
[                                        ] | 0% Completed | 168.05 us
[##############################          ] | 75% Completed | 23.86 s
[##############################          ] | 75% Completed | 24.08 s
[##############################          ] | 75% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.51 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 76% Completed | 24.89 s
[###############################         ] | 79% Completed | 25.09 s
[###############################         ] | 79% Completed | 25.82 s
[################################        ] | 80% Completed | 26.28 s
[################################        ] | 80% Completed | 26.66 s
[#################################       ] | 83% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.10 s
[##################################      ] | 86% Completed | 28.38 s
[###################################     ] | 87% Completed | 28.61 s
[####################################    ] | 91% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.22 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.51 s
[#####################################   ] | 93% Completed | 29.68 s
[#####################################   ] | 93% Completed | 30.56 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.33 s
[########################################] | 100% Completed | 31.43 s

[                                        ] | 0% Completed | 129.86 us
[                                        ] | 0% Completed | 125.25 ms
[                                        ] | 0% Completed | 499.14 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 185.95 us
[                                        ] | 0% Completed | 399.18 ms
[                                        ] | 0% Completed | 815.86 ms
[                                        ] | 0% Completed | 921.13 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 6% Completed | 1.96 s
[##                                      ] | 6% Completed | 2.17 s
[###                                     ] | 9% Completed | 2.70 s
[####                                    ] | 11% Completed | 3.05 s
[####                                    ] | 11% Completed | 3.30 s
[#####                                   ] | 13% Completed | 3.41 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 13% Completed | 3.86 s
[#######                                 ] | 18% Completed | 4.12 s
[#######                                 ] | 18% Completed | 4.74 s
[########                                ] | 20% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.98 s
[##########                              ] | 25% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.48 s
[###########                             ] | 27% Completed | 6.67 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.39 s
[#############                           ] | 34% Completed | 7.58 s
[##############                          ] | 37% Completed | 7.82 s
[##############                          ] | 37% Completed | 7.99 s
[##############                          ] | 37% Completed | 8.42 s
[################                        ] | 41% Completed | 9.22 s
[################                        ] | 41% Completed | 9.37 s
[##################                      ] | 46% Completed | 9.81 s
[##################                      ] | 46% Completed | 9.99 s
[##################                      ] | 46% Completed | 10.20 s
[##################                      ] | 46% Completed | 10.33 s
[###################                     ] | 48% Completed | 10.46 s
[####################                    ] | 51% Completed | 10.65 s
[####################                    ] | 51% Completed | 10.83 s
[#####################                   ] | 53% Completed | 11.19 s
[#####################                   ] | 53% Completed | 11.44 s
[#####################                   ] | 53% Completed | 11.61 s
[#######################                 ] | 58% Completed | 11.75 s
[#######################                 ] | 58% Completed | 11.86 s
[#######################                 ] | 58% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 13.32 s
[#########################               ] | 62% Completed | 13.47 s
[#########################               ] | 62% Completed | 13.59 s
[#########################               ] | 62% Completed | 13.74 s
[##########################              ] | 67% Completed | 13.85 s
[###########################             ] | 69% Completed | 14.42 s
[###########################             ] | 69% Completed | 14.67 s
[###########################             ] | 69% Completed | 14.81 s
[#############################           ] | 74% Completed | 15.08 s
[##############################          ] | 76% Completed | 15.30 s
[##############################          ] | 76% Completed | 15.43 s
[##############################          ] | 76% Completed | 15.57 s
[##############################          ] | 76% Completed | 15.69 s
[##############################          ] | 76% Completed | 15.86 s
[###############################         ] | 79% Completed | 16.10 s
[###############################         ] | 79% Completed | 16.31 s
[##################################      ] | 86% Completed | 17.10 s
[###################################     ] | 88% Completed | 17.71 s
[###################################     ] | 88% Completed | 17.81 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.24 s
[#####################################   ] | 93% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.91 s
[########################################] | 100% Completed | 19.01 s

[                                        ] | 0% Completed | 124.14 us
[                                        ] | 0% Completed | 214.66 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
