
[                                        ] | 0% Completed | 165.65 us
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.28 s
[########################                ] | 61% Completed | 20.65 s
[#########################               ] | 62% Completed | 20.98 s
[##########################              ] | 65% Completed | 21.27 s
[##########################              ] | 65% Completed | 21.90 s
[###########################             ] | 69% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.40 s
[###########################             ] | 69% Completed | 22.53 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 70% Completed | 23.38 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.50 s
[##############################          ] | 76% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.54 s
[################################        ] | 80% Completed | 25.67 s
[################################        ] | 80% Completed | 25.92 s
[################################        ] | 80% Completed | 26.11 s
[################################        ] | 80% Completed | 26.55 s
[#################################       ] | 84% Completed | 27.14 s
[##################################      ] | 86% Completed | 27.37 s
[##################################      ] | 86% Completed | 27.66 s
[###################################     ] | 87% Completed | 28.09 s
[###################################     ] | 88% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.70 s
[####################################    ] | 91% Completed | 29.81 s
[#####################################   ] | 93% Completed | 30.09 s
[#####################################   ] | 93% Completed | 30.27 s
[#####################################   ] | 93% Completed | 30.87 s
[######################################  ] | 95% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.17 s
[####################################### ] | 98% Completed | 31.28 s
[####################################### ] | 98% Completed | 31.39 s
[########################################] | 100% Completed | 31.50 s

[                                        ] | 0% Completed | 142.64 us
[                                        ] | 0% Completed | 125.59 ms
[                                        ] | 0% Completed | 428.49 ms
[                                        ] | 0% Completed | 781.39 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 150.08 us
[                                        ] | 0% Completed | 225.38 ms
[                                        ] | 0% Completed | 580.76 ms
[                                        ] | 0% Completed | 783.62 ms
[                                        ] | 0% Completed | 979.06 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 2% Completed | 1.71 s
[##                                      ] | 6% Completed | 2.00 s
[##                                      ] | 6% Completed | 2.14 s
[###                                     ] | 9% Completed | 2.28 s
[###                                     ] | 9% Completed | 2.56 s
[###                                     ] | 9% Completed | 2.68 s
[####                                    ] | 11% Completed | 2.89 s
[######                                  ] | 16% Completed | 3.35 s
[######                                  ] | 16% Completed | 3.54 s
[######                                  ] | 16% Completed | 3.74 s
[######                                  ] | 16% Completed | 3.88 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.92 s
[########                                ] | 20% Completed | 5.10 s
[#########                               ] | 23% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 6.05 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.47 s
[#############                           ] | 34% Completed | 6.68 s
[#############                           ] | 34% Completed | 6.96 s
[#############                           ] | 34% Completed | 7.16 s
[##############                          ] | 37% Completed | 7.78 s
[##############                          ] | 37% Completed | 8.01 s
[################                        ] | 41% Completed | 8.22 s
[#################                       ] | 44% Completed | 9.15 s
[#################                       ] | 44% Completed | 9.28 s
[#################                       ] | 44% Completed | 9.51 s
[####################                    ] | 51% Completed | 10.50 s
[####################                    ] | 51% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.15 s
[#######################                 ] | 58% Completed | 11.26 s
[#######################                 ] | 58% Completed | 11.45 s
[#######################                 ] | 58% Completed | 11.59 s
[#######################                 ] | 58% Completed | 11.76 s
[#######################                 ] | 58% Completed | 11.88 s
[#######################                 ] | 58% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.65 s
[##########################              ] | 67% Completed | 13.84 s
[############################            ] | 72% Completed | 14.05 s
[############################            ] | 72% Completed | 14.39 s
[#############################           ] | 74% Completed | 14.62 s
[#############################           ] | 74% Completed | 15.02 s
[#############################           ] | 74% Completed | 15.23 s
[################################        ] | 81% Completed | 15.34 s
[################################        ] | 81% Completed | 16.02 s
[#################################       ] | 83% Completed | 16.36 s
[##################################      ] | 86% Completed | 16.71 s
[##################################      ] | 86% Completed | 16.82 s
[##################################      ] | 86% Completed | 17.09 s
[###################################     ] | 88% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.89 s
[#####################################   ] | 93% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.34 s
[######################################  ] | 95% Completed | 18.45 s
[######################################  ] | 95% Completed | 18.63 s
[####################################### ] | 97% Completed | 18.75 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 134.50 us
[                                        ] | 0% Completed | 140.95 ms
[                                        ] | 0% Completed | 703.34 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
