
[                                        ] | 0% Completed | 165.48 us
[#################                       ] | 44% Completed | 21.05 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 47% Completed | 21.80 s
[##################                      ] | 47% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.41 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.99 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 52% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.25 s
[######################                  ] | 55% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.12 s
[######################                  ] | 56% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.77 s
[#######################                 ] | 58% Completed | 27.23 s
[#######################                 ] | 59% Completed | 27.43 s
[#######################                 ] | 59% Completed | 27.59 s
[#########################               ] | 62% Completed | 29.01 s
[#########################               ] | 62% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.68 s
[##########################              ] | 66% Completed | 30.31 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 68% Completed | 31.12 s
[###########################             ] | 68% Completed | 31.39 s
[###########################             ] | 68% Completed | 31.68 s
[###########################             ] | 68% Completed | 31.85 s
[############################            ] | 70% Completed | 32.04 s
[############################            ] | 71% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.00 s
[#############################           ] | 72% Completed | 33.26 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 73% Completed | 34.07 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 76% Completed | 34.78 s
[##############################          ] | 76% Completed | 35.03 s
[###############################         ] | 77% Completed | 35.56 s
[###############################         ] | 79% Completed | 35.99 s
[###############################         ] | 79% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.25 s
[################################        ] | 81% Completed | 36.40 s
[################################        ] | 81% Completed | 37.10 s
[################################        ] | 81% Completed | 37.51 s
[################################        ] | 81% Completed | 37.71 s
[#################################       ] | 83% Completed | 37.89 s
[#################################       ] | 83% Completed | 38.52 s
[#################################       ] | 84% Completed | 38.74 s
[#################################       ] | 84% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.01 s
[##################################      ] | 86% Completed | 39.29 s
[##################################      ] | 86% Completed | 39.57 s
[##################################      ] | 86% Completed | 39.97 s
[###################################     ] | 89% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.41 s
[####################################    ] | 90% Completed | 40.63 s
[####################################    ] | 90% Completed | 41.05 s
[####################################    ] | 90% Completed | 42.14 s
[#####################################   ] | 93% Completed | 42.33 s
[#####################################   ] | 93% Completed | 42.45 s
[#####################################   ] | 94% Completed | 42.68 s
[######################################  ] | 96% Completed | 43.63 s
[######################################  ] | 96% Completed | 43.76 s
[######################################  ] | 96% Completed | 43.96 s
[####################################### ] | 97% Completed | 44.09 s
[####################################### ] | 98% Completed | 44.20 s
[########################################] | 100% Completed | 44.31 s

[                                        ] | 0% Completed | 137.26 us
[                                        ] | 0% Completed | 726.32 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
