
[                                        ] | 0% Completed | 244.91 us
[##################################      ] | 87% Completed | 29.63 s
[##################################      ] | 87% Completed | 29.74 s
[##################################      ] | 87% Completed | 29.85 s
[###################################     ] | 88% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.07 s
[###################################     ] | 88% Completed | 30.18 s
[###################################     ] | 88% Completed | 30.29 s
[####################################    ] | 90% Completed | 30.41 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.86 s
[####################################    ] | 91% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.08 s
[####################################    ] | 91% Completed | 31.18 s
[####################################    ] | 91% Completed | 31.29 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.63 s
[#####################################   ] | 92% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.84 s
[#####################################   ] | 94% Completed | 31.95 s
[#####################################   ] | 94% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.18 s
[########################################] | 100% Completed | 32.28 s

[                                        ] | 0% Completed | 175.95 us
[                                        ] | 0% Completed | 144.57 ms
[                                        ] | 0% Completed | 884.41 ms
[                                        ] | 0% Completed | 984.91 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 173.53 us
[                                        ] | 0% Completed | 971.31 ms
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.76 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 7.92 s
[###################                     ] | 47% Completed | 8.73 s
[###################                     ] | 47% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.81 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.21 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.83 s
[########################                ] | 60% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 13.00 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.67 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.73 s
[####################################    ] | 90% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.85 s
[########################################] | 100% Completed | 17.96 s

[                                        ] | 0% Completed | 124.78 us
[                                        ] | 0% Completed | 178.74 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
