
[                                        ] | 0% Completed | 167.62 us
[################                        ] | 40% Completed | 12.30 s
[################                        ] | 40% Completed | 12.43 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 40% Completed | 12.76 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 41% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.66 s
[#################                       ] | 44% Completed | 13.77 s
[##################                      ] | 45% Completed | 14.46 s
[##################                      ] | 47% Completed | 14.61 s
[##################                      ] | 47% Completed | 14.75 s
[###################                     ] | 48% Completed | 14.89 s
[####################                    ] | 50% Completed | 15.48 s
[####################                    ] | 50% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.90 s
[####################                    ] | 51% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.21 s
[####################                    ] | 51% Completed | 16.57 s
[#####################                   ] | 54% Completed | 16.73 s
[######################                  ] | 55% Completed | 17.09 s
[######################                  ] | 55% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.69 s
[######################                  ] | 57% Completed | 18.00 s
[########################                ] | 60% Completed | 18.32 s
[########################                ] | 60% Completed | 18.60 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 60% Completed | 18.87 s
[#########################               ] | 62% Completed | 19.65 s
[#########################               ] | 62% Completed | 19.88 s
[#########################               ] | 62% Completed | 20.05 s
[##########################              ] | 67% Completed | 20.48 s
[###########################             ] | 68% Completed | 20.85 s
[###########################             ] | 68% Completed | 21.07 s
[###########################             ] | 68% Completed | 21.51 s
[###########################             ] | 68% Completed | 21.67 s
[############################            ] | 71% Completed | 21.93 s
[#############################           ] | 74% Completed | 22.06 s
[#############################           ] | 74% Completed | 22.23 s
[#############################           ] | 74% Completed | 22.57 s
[#############################           ] | 74% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.07 s
[##############################          ] | 77% Completed | 23.28 s
[##############################          ] | 77% Completed | 23.69 s
[##############################          ] | 77% Completed | 23.90 s
[###############################         ] | 78% Completed | 24.02 s
[###############################         ] | 78% Completed | 24.37 s
[###############################         ] | 78% Completed | 24.48 s
[################################        ] | 81% Completed | 24.79 s
[#################################       ] | 82% Completed | 24.90 s
[#################################       ] | 84% Completed | 25.42 s
[#################################       ] | 84% Completed | 25.53 s
[##################################      ] | 85% Completed | 26.16 s
[##################################      ] | 85% Completed | 26.44 s
[###################################     ] | 88% Completed | 26.70 s
[###################################     ] | 88% Completed | 26.94 s
[###################################     ] | 88% Completed | 27.28 s
[####################################    ] | 90% Completed | 27.83 s
[#####################################   ] | 92% Completed | 28.09 s
[#####################################   ] | 92% Completed | 28.27 s
[#####################################   ] | 94% Completed | 29.04 s
[######################################  ] | 95% Completed | 29.49 s
[########################################] | 100% Completed | 29.60 s

[                                        ] | 0% Completed | 152.14 us
[                                        ] | 0% Completed | 142.55 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.83 s
