
[                                        ] | 0% Completed | 161.78 us
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.61 s
[##############                          ] | 35% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 37% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.04 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 41% Completed | 18.83 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 42% Completed | 19.68 s
[#################                       ] | 43% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 46% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.40 s
[###################                     ] | 48% Completed | 21.61 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 48% Completed | 22.70 s
[#####################                   ] | 52% Completed | 23.06 s
[#####################                   ] | 52% Completed | 23.34 s
[#####################                   ] | 52% Completed | 23.82 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 52% Completed | 24.35 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 53% Completed | 24.71 s
[######################                  ] | 55% Completed | 25.06 s
[######################                  ] | 56% Completed | 25.58 s
[######################                  ] | 56% Completed | 25.70 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.13 s
[#######################                 ] | 58% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.62 s
[########################                ] | 60% Completed | 27.03 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 61% Completed | 28.13 s
[########################                ] | 61% Completed | 28.29 s
[########################                ] | 61% Completed | 28.40 s
[#########################               ] | 63% Completed | 28.70 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.68 s
[##########################              ] | 66% Completed | 30.35 s
[##########################              ] | 66% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.11 s
[###########################             ] | 69% Completed | 31.38 s
[############################            ] | 70% Completed | 31.54 s
[############################            ] | 70% Completed | 31.96 s
[#############################           ] | 72% Completed | 32.64 s
[#############################           ] | 72% Completed | 33.25 s
[#############################           ] | 74% Completed | 33.70 s
[##############################          ] | 76% Completed | 33.92 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.60 s
[##############################          ] | 76% Completed | 34.98 s
[###############################         ] | 79% Completed | 35.09 s
[###############################         ] | 79% Completed | 35.34 s
[###############################         ] | 79% Completed | 35.69 s
[###############################         ] | 79% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.22 s
[################################        ] | 81% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.51 s
[#################################       ] | 82% Completed | 37.00 s
[#################################       ] | 82% Completed | 37.11 s
[#################################       ] | 82% Completed | 37.28 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 82% Completed | 37.82 s
[#################################       ] | 82% Completed | 37.97 s
[#################################       ] | 84% Completed | 38.16 s
[##################################      ] | 85% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.36 s
[###################################     ] | 89% Completed | 39.85 s
[###################################     ] | 89% Completed | 40.29 s
[#####################################   ] | 92% Completed | 40.67 s
[#####################################   ] | 92% Completed | 41.37 s
[#####################################   ] | 92% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.28 s
[#####################################   ] | 94% Completed | 42.39 s
[######################################  ] | 95% Completed | 42.63 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 95% Completed | 43.08 s
[######################################  ] | 96% Completed | 43.41 s
[######################################  ] | 96% Completed | 43.52 s
[######################################  ] | 96% Completed | 43.63 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 125.96 us
[                                        ] | 0% Completed | 101.22 ms
[                                        ] | 0% Completed | 610.79 ms
[                                        ] | 0% Completed | 762.78 ms
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s
