
[                                        ] | 0% Completed | 239.51 us
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.23 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.92 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.58 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.47 s
[##################                      ] | 45% Completed | 9.67 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.79 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.16 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.64 s
[#############################           ] | 72% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.55 s
[################################        ] | 80% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.64 s
[######################################  ] | 95% Completed | 17.90 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 127.08 us
[                                        ] | 0% Completed | 180.61 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
