
[                                        ] | 0% Completed | 264.91 us
[######                                  ] | 15% Completed | 4.04 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.62 s
[################                        ] | 40% Completed | 7.86 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.16 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.54 s
[###########################             ] | 67% Completed | 13.00 s
[############################            ] | 70% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.67 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.74 s
[##################################      ] | 85% Completed | 15.86 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.40 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.52 s
[####################################### ] | 97% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 163.35 us
[                                        ] | 0% Completed | 268.92 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[########################################] | 100% Completed | 1.38 s
