
[                                        ] | 0% Completed | 299.91 us
[##############################          ] | 76% Completed | 50.83 s
[###############################         ] | 77% Completed | 50.96 s
[###############################         ] | 77% Completed | 51.07 s
[###############################         ] | 78% Completed | 51.41 s
[###############################         ] | 78% Completed | 51.53 s
[###############################         ] | 78% Completed | 51.64 s
[###############################         ] | 78% Completed | 51.88 s
[###############################         ] | 78% Completed | 52.00 s
[###############################         ] | 79% Completed | 52.12 s
[###############################         ] | 79% Completed | 52.25 s
[################################        ] | 80% Completed | 52.37 s
[################################        ] | 80% Completed | 52.49 s
[################################        ] | 80% Completed | 52.60 s
[################################        ] | 80% Completed | 52.71 s
[################################        ] | 80% Completed | 52.90 s
[################################        ] | 80% Completed | 53.05 s
[################################        ] | 80% Completed | 53.20 s
[################################        ] | 81% Completed | 53.35 s
[################################        ] | 81% Completed | 53.48 s
[#################################       ] | 82% Completed | 53.74 s
[#################################       ] | 82% Completed | 53.94 s
[#################################       ] | 82% Completed | 54.19 s
[#################################       ] | 82% Completed | 54.37 s
[#################################       ] | 83% Completed | 54.52 s
[#################################       ] | 84% Completed | 54.65 s
[#################################       ] | 84% Completed | 54.79 s
[#################################       ] | 84% Completed | 54.93 s
[#################################       ] | 84% Completed | 55.05 s
[#################################       ] | 84% Completed | 55.18 s
[#################################       ] | 84% Completed | 55.34 s
[#################################       ] | 84% Completed | 55.46 s
[#################################       ] | 84% Completed | 55.64 s
[##################################      ] | 85% Completed | 55.81 s
[##################################      ] | 86% Completed | 56.07 s
[##################################      ] | 86% Completed | 56.21 s
[##################################      ] | 86% Completed | 56.34 s
[##################################      ] | 86% Completed | 56.47 s
[##################################      ] | 86% Completed | 56.69 s
[##################################      ] | 86% Completed | 57.30 s
[##################################      ] | 86% Completed | 57.41 s
[###################################     ] | 87% Completed | 57.54 s
[###################################     ] | 88% Completed | 57.72 s
[###################################     ] | 88% Completed | 57.90 s
[###################################     ] | 88% Completed | 58.15 s
[###################################     ] | 88% Completed | 58.33 s
[###################################     ] | 88% Completed | 58.52 s
[###################################     ] | 89% Completed | 58.63 s
[####################################    ] | 90% Completed | 58.90 s
[####################################    ] | 90% Completed | 59.10 s
[####################################    ] | 90% Completed | 59.23 s
[####################################    ] | 90% Completed | 59.45 s
[####################################    ] | 90% Completed | 59.62 s
[####################################    ] | 90% Completed | 59.81 s
[####################################    ] | 91% Completed | 59.92 s
[#####################################   ] | 92% Completed | 60.05 s
[#####################################   ] | 92% Completed | 60.18 s
[#####################################   ] | 92% Completed | 60.31 s
[#####################################   ] | 92% Completed | 60.42 s
[#####################################   ] | 92% Completed | 60.55 s
[#####################################   ] | 92% Completed | 60.78 s
[#####################################   ] | 92% Completed | 61.00 s
[#####################################   ] | 93% Completed | 61.21 s
[#####################################   ] | 94% Completed | 61.32 s
[#####################################   ] | 94% Completed | 61.43 s
[#####################################   ] | 94% Completed | 61.57 s
[#####################################   ] | 94% Completed | 61.69 s
[#####################################   ] | 94% Completed | 61.80 s
[#####################################   ] | 94% Completed | 61.94 s
[#####################################   ] | 94% Completed | 62.05 s
[#####################################   ] | 94% Completed | 62.20 s
[######################################  ] | 95% Completed | 62.34 s
[######################################  ] | 96% Completed | 62.57 s
[######################################  ] | 96% Completed | 62.68 s
[######################################  ] | 96% Completed | 62.79 s
[######################################  ] | 96% Completed | 62.90 s
[######################################  ] | 96% Completed | 63.11 s
[######################################  ] | 96% Completed | 63.21 s
[######################################  ] | 96% Completed | 63.42 s
[####################################### ] | 97% Completed | 63.96 s
[####################################### ] | 97% Completed | 64.13 s
[####################################### ] | 98% Completed | 64.25 s
[####################################### ] | 98% Completed | 64.36 s
[####################################### ] | 98% Completed | 64.47 s
[####################################### ] | 98% Completed | 64.58 s
[########################################] | 100% Completed | 64.68 s

[                                        ] | 0% Completed | 316.20 us
[                                        ] | 0% Completed | 103.68 ms
[                                        ] | 0% Completed | 365.22 ms
[                                        ] | 0% Completed | 822.11 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.64 s
[########################################] | 100% Completed | 4.75 s
