
[                                        ] | 0% Completed | 197.23 us
[#############################           ] | 74% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.55 s
[#############################           ] | 74% Completed | 24.67 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 76% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.44 s
[###############################         ] | 78% Completed | 25.70 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.35 s
[################################        ] | 81% Completed | 26.46 s
[#################################       ] | 83% Completed | 26.65 s
[#################################       ] | 83% Completed | 26.78 s
[#################################       ] | 84% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.93 s
[##################################      ] | 85% Completed | 28.06 s
[###################################     ] | 88% Completed | 28.42 s
[###################################     ] | 88% Completed | 28.75 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 91% Completed | 29.39 s
[####################################    ] | 91% Completed | 29.49 s
[####################################    ] | 91% Completed | 29.73 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.24 s
[######################################  ] | 95% Completed | 30.45 s
[######################################  ] | 95% Completed | 30.63 s
[######################################  ] | 97% Completed | 30.77 s
[######################################  ] | 97% Completed | 30.90 s
[######################################  ] | 97% Completed | 31.10 s
[######################################  ] | 97% Completed | 31.22 s
[####################################### ] | 98% Completed | 31.33 s
[########################################] | 100% Completed | 31.44 s

[                                        ] | 0% Completed | 128.37 us
[                                        ] | 0% Completed | 106.04 ms
[                                        ] | 0% Completed | 219.08 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 183.00 us
[                                        ] | 0% Completed | 632.61 ms
[                                        ] | 0% Completed | 919.49 ms
[#                                       ] | 2% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.48 s
[##########                              ] | 25% Completed | 4.66 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.57 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.59 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.70 s
[#########################               ] | 62% Completed | 12.08 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.40 s
[#############################           ] | 72% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.93 s
[################################        ] | 80% Completed | 14.89 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.72 s
[##################################      ] | 85% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.61 s
[#####################################   ] | 92% Completed | 16.83 s
[#####################################   ] | 92% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.16 s
[######################################  ] | 95% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 156.81 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
