
[                                        ] | 0% Completed | 252.00 us
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.50 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.59 s
[##########################              ] | 65% Completed | 13.87 s
[##########################              ] | 65% Completed | 13.98 s
[###########################             ] | 67% Completed | 14.09 s
[###########################             ] | 67% Completed | 14.20 s
[###########################             ] | 67% Completed | 14.31 s
[############################            ] | 70% Completed | 14.42 s
[############################            ] | 70% Completed | 14.54 s
[############################            ] | 70% Completed | 14.65 s
[############################            ] | 70% Completed | 14.76 s
[##############################          ] | 75% Completed | 14.88 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.21 s
[##############################          ] | 75% Completed | 15.33 s
[##############################          ] | 75% Completed | 15.59 s
[##############################          ] | 75% Completed | 15.70 s
[##############################          ] | 75% Completed | 15.81 s
[###############################         ] | 77% Completed | 15.92 s
[###############################         ] | 77% Completed | 16.02 s
[###############################         ] | 77% Completed | 16.13 s
[###############################         ] | 77% Completed | 16.23 s
[################################        ] | 80% Completed | 16.34 s
[################################        ] | 80% Completed | 16.44 s
[################################        ] | 80% Completed | 16.55 s
[################################        ] | 80% Completed | 16.66 s
[#################################       ] | 82% Completed | 16.77 s
[#################################       ] | 82% Completed | 16.87 s
[#################################       ] | 82% Completed | 16.97 s
[#################################       ] | 82% Completed | 17.08 s
[##################################      ] | 85% Completed | 17.30 s
[##################################      ] | 85% Completed | 17.41 s
[###################################     ] | 87% Completed | 17.52 s
[###################################     ] | 87% Completed | 17.64 s
[###################################     ] | 87% Completed | 17.75 s
[###################################     ] | 87% Completed | 17.87 s
[###################################     ] | 87% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.08 s
[####################################    ] | 90% Completed | 18.18 s
[####################################    ] | 90% Completed | 18.30 s
[####################################    ] | 90% Completed | 18.40 s
[####################################    ] | 90% Completed | 18.51 s
[########################################] | 100% Completed | 18.61 s

[                                        ] | 0% Completed | 133.24 us
[                                        ] | 0% Completed | 103.87 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
