
[                                        ] | 0% Completed | 206.87 us
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.55 s
[########                                ] | 20% Completed | 6.86 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 24% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.51 s
[#########                               ] | 24% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.80 s
[##########                              ] | 27% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.61 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 31% Completed | 10.22 s
[############                            ] | 31% Completed | 10.45 s
[############                            ] | 31% Completed | 10.75 s
[#############                           ] | 34% Completed | 10.94 s
[#############                           ] | 34% Completed | 11.14 s
[#############                           ] | 34% Completed | 11.50 s
[##############                          ] | 37% Completed | 11.82 s
[##############                          ] | 37% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.28 s
[##############                          ] | 37% Completed | 12.49 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 41% Completed | 13.76 s
[#################                       ] | 44% Completed | 13.88 s
[#################                       ] | 44% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 47% Completed | 15.35 s
[##################                      ] | 47% Completed | 15.48 s
[####################                    ] | 50% Completed | 15.64 s
[####################                    ] | 51% Completed | 15.89 s
[####################                    ] | 51% Completed | 16.30 s
[####################                    ] | 51% Completed | 16.99 s
[#####################                   ] | 52% Completed | 17.17 s
[#####################                   ] | 52% Completed | 17.30 s
[######################                  ] | 55% Completed | 17.53 s
[######################                  ] | 57% Completed | 17.72 s
[######################                  ] | 57% Completed | 18.01 s
[######################                  ] | 57% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.40 s
[######################                  ] | 57% Completed | 18.56 s
[######################                  ] | 57% Completed | 18.73 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 61% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.40 s
[#########################               ] | 62% Completed | 19.52 s
[#########################               ] | 62% Completed | 19.90 s
[##########################              ] | 65% Completed | 20.24 s
[##########################              ] | 65% Completed | 20.41 s
[##########################              ] | 65% Completed | 20.90 s
[###########################             ] | 68% Completed | 21.01 s
[###########################             ] | 68% Completed | 21.29 s
[###########################             ] | 68% Completed | 21.81 s
[###########################             ] | 68% Completed | 21.93 s
[###########################             ] | 68% Completed | 22.04 s
[###########################             ] | 68% Completed | 22.30 s
[#############################           ] | 74% Completed | 22.83 s
[#############################           ] | 74% Completed | 23.25 s
[#############################           ] | 74% Completed | 23.51 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 23.91 s
[##############################          ] | 75% Completed | 24.02 s
[##############################          ] | 77% Completed | 24.18 s
[################################        ] | 80% Completed | 24.32 s
[################################        ] | 80% Completed | 24.48 s
[################################        ] | 80% Completed | 24.77 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 80% Completed | 25.22 s
[################################        ] | 80% Completed | 25.49 s
[#################################       ] | 84% Completed | 25.90 s
[#################################       ] | 84% Completed | 26.17 s
[#################################       ] | 84% Completed | 26.33 s
[##################################      ] | 85% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.91 s
[##################################      ] | 85% Completed | 27.12 s
[###################################     ] | 88% Completed | 27.23 s
[###################################     ] | 88% Completed | 27.36 s
[###################################     ] | 88% Completed | 27.65 s
[####################################    ] | 91% Completed | 27.84 s
[####################################    ] | 91% Completed | 27.96 s
[####################################    ] | 91% Completed | 28.15 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 28.97 s
[######################################  ] | 95% Completed | 29.73 s
[######################################  ] | 97% Completed | 29.91 s
[####################################### ] | 98% Completed | 30.03 s
[########################################] | 100% Completed | 30.13 s

[                                        ] | 0% Completed | 152.47 us
[                                        ] | 0% Completed | 945.70 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.68 s
[########################################] | 100% Completed | 2.79 s
