
[                                        ] | 0% Completed | 170.80 us
[####################################    ] | 90% Completed | 41.70 s
[####################################    ] | 91% Completed | 41.83 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 93% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.05 s
[#####################################   ] | 94% Completed | 43.19 s
[#####################################   ] | 94% Completed | 43.29 s
[#####################################   ] | 94% Completed | 43.46 s
[####################################### ] | 97% Completed | 44.52 s
[####################################### ] | 98% Completed | 44.64 s
[########################################] | 100% Completed | 44.74 s

[                                        ] | 0% Completed | 143.38 us
[                                        ] | 0% Completed | 110.70 ms
[                                        ] | 0% Completed | 291.08 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
