
[                                        ] | 0% Completed | 265.83 us
[##############                          ] | 36% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.85 s
[###############                         ] | 39% Completed | 14.06 s
[################                        ] | 42% Completed | 14.43 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 14.98 s
[################                        ] | 42% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.34 s
[#################                       ] | 43% Completed | 15.52 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.83 s
[###################                     ] | 49% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.28 s
[###################                     ] | 49% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 52% Completed | 18.36 s
[####################                    ] | 52% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 18.76 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.38 s
[######################                  ] | 56% Completed | 19.65 s
[######################                  ] | 56% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 60% Completed | 20.69 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 60% Completed | 21.10 s
[########################                ] | 61% Completed | 21.43 s
[########################                ] | 61% Completed | 21.81 s
[#########################               ] | 63% Completed | 22.06 s
[#########################               ] | 63% Completed | 22.49 s
[##########################              ] | 66% Completed | 22.84 s
[###########################             ] | 67% Completed | 23.07 s
[###########################             ] | 67% Completed | 23.63 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 70% Completed | 24.29 s
[############################            ] | 71% Completed | 24.57 s
[############################            ] | 71% Completed | 25.00 s
[#############################           ] | 73% Completed | 25.19 s
[#############################           ] | 73% Completed | 25.56 s
[#############################           ] | 73% Completed | 25.68 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.14 s
[##############################          ] | 76% Completed | 26.24 s
[##############################          ] | 76% Completed | 26.49 s
[##############################          ] | 77% Completed | 26.72 s
[##############################          ] | 77% Completed | 26.87 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 80% Completed | 27.52 s
[################################        ] | 80% Completed | 27.74 s
[################################        ] | 80% Completed | 27.86 s
[################################        ] | 81% Completed | 28.15 s
[################################        ] | 81% Completed | 28.26 s
[################################        ] | 81% Completed | 28.43 s
[#################################       ] | 84% Completed | 28.59 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 85% Completed | 29.03 s
[##################################      ] | 85% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.36 s
[##################################      ] | 85% Completed | 29.51 s
[##################################      ] | 85% Completed | 29.66 s
[##################################      ] | 85% Completed | 29.89 s
[##################################      ] | 85% Completed | 30.02 s
[###################################     ] | 88% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.66 s
[####################################    ] | 91% Completed | 31.20 s
[####################################    ] | 91% Completed | 31.42 s
[#####################################   ] | 92% Completed | 32.44 s
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 95% Completed | 32.66 s
[######################################  ] | 97% Completed | 32.77 s
[######################################  ] | 97% Completed | 32.88 s
[####################################### ] | 98% Completed | 33.00 s
[####################################### ] | 98% Completed | 33.11 s
[########################################] | 100% Completed | 33.22 s

[                                        ] | 0% Completed | 161.90 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
