
[                                        ] | 0% Completed | 212.86 us
[###################################     ] | 88% Completed | 27.20 s
[####################################    ] | 90% Completed | 28.03 s
[####################################    ] | 90% Completed | 28.51 s
[#####################################   ] | 92% Completed | 28.67 s
[######################################  ] | 95% Completed | 28.78 s
[######################################  ] | 95% Completed | 28.95 s
[######################################  ] | 95% Completed | 29.29 s
[######################################  ] | 95% Completed | 29.51 s
[######################################  ] | 97% Completed | 29.62 s
[######################################  ] | 97% Completed | 29.79 s
[####################################### ] | 98% Completed | 29.90 s
[########################################] | 100% Completed | 30.00 s

[                                        ] | 0% Completed | 148.16 us
[                                        ] | 0% Completed | 203.61 ms
[                                        ] | 0% Completed | 764.15 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s
