
[                                        ] | 0% Completed | 172.39 us
[###########################             ] | 69% Completed | 23.41 s
[############################            ] | 72% Completed | 24.24 s
[############################            ] | 72% Completed | 24.60 s
[############################            ] | 72% Completed | 24.78 s
[############################            ] | 72% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.70 s
[##############################          ] | 76% Completed | 25.92 s
[###############################         ] | 79% Completed | 26.34 s
[###############################         ] | 79% Completed | 26.46 s
[###############################         ] | 79% Completed | 26.67 s
[#################################       ] | 84% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.82 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.73 s
[#################################       ] | 84% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.59 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.80 s
[#####################################   ] | 94% Completed | 31.39 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 162.26 us
[                                        ] | 0% Completed | 194.97 ms
[                                        ] | 0% Completed | 315.52 ms
[                                        ] | 0% Completed | 522.66 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[########################################] | 100% Completed | 2.33 s

[                                        ] | 0% Completed | 192.01 us
[                                        ] | 0% Completed | 285.91 ms
[                                        ] | 0% Completed | 408.53 ms
[                                        ] | 0% Completed | 830.61 ms
[                                        ] | 0% Completed | 991.74 ms
[#                                       ] | 4% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.72 s
[##                                      ] | 6% Completed | 1.86 s
[##                                      ] | 6% Completed | 2.19 s
[##                                      ] | 6% Completed | 2.35 s
[###                                     ] | 9% Completed | 2.77 s
[####                                    ] | 11% Completed | 3.00 s
[####                                    ] | 11% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.86 s
[#######                                 ] | 18% Completed | 4.02 s
[#######                                 ] | 18% Completed | 4.27 s
[#######                                 ] | 18% Completed | 4.57 s
[#######                                 ] | 18% Completed | 4.69 s
[#######                                 ] | 18% Completed | 4.86 s
[########                                ] | 20% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 37% Completed | 8.01 s
[##############                          ] | 37% Completed | 8.14 s
[################                        ] | 41% Completed | 8.49 s
[#################                       ] | 44% Completed | 9.38 s
[##################                      ] | 46% Completed | 9.74 s
[####################                    ] | 51% Completed | 10.13 s
[####################                    ] | 51% Completed | 10.59 s
[####################                    ] | 51% Completed | 10.70 s
[#####################                   ] | 53% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.04 s
[#######################                 ] | 58% Completed | 11.85 s
[########################                ] | 60% Completed | 12.25 s
[########################                ] | 60% Completed | 12.39 s
[########################                ] | 60% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.54 s
[##########################              ] | 65% Completed | 13.68 s
[##########################              ] | 67% Completed | 13.96 s
[############################            ] | 72% Completed | 14.24 s
[############################            ] | 72% Completed | 14.40 s
[############################            ] | 72% Completed | 14.69 s
[##############################          ] | 76% Completed | 15.13 s
[##############################          ] | 76% Completed | 15.57 s
[################################        ] | 81% Completed | 16.23 s
[#################################       ] | 83% Completed | 16.43 s
[#################################       ] | 83% Completed | 16.59 s
[#################################       ] | 83% Completed | 16.80 s
[#################################       ] | 83% Completed | 17.24 s
[###################################     ] | 88% Completed | 17.37 s
[####################################    ] | 90% Completed | 18.04 s
[####################################    ] | 90% Completed | 18.16 s
[####################################    ] | 90% Completed | 18.38 s
[#####################################   ] | 93% Completed | 18.50 s
[#####################################   ] | 93% Completed | 18.62 s
[######################################  ] | 95% Completed | 18.79 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 154.42 us
[                                        ] | 0% Completed | 200.64 ms
[                                        ] | 0% Completed | 360.69 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
