
[                                        ] | 0% Completed | 171.96 us
[################                        ] | 41% Completed | 8.68 s
[#################                       ] | 44% Completed | 8.84 s
[#################                       ] | 44% Completed | 8.97 s
[#################                       ] | 44% Completed | 9.44 s
[##################                      ] | 46% Completed | 9.58 s
[###################                     ] | 48% Completed | 9.79 s
[###################                     ] | 48% Completed | 9.99 s
[####################                    ] | 51% Completed | 10.39 s
[####################                    ] | 51% Completed | 10.60 s
[####################                    ] | 51% Completed | 10.84 s
[#####################                   ] | 53% Completed | 10.96 s
[#######################                 ] | 58% Completed | 11.28 s
[########################                ] | 60% Completed | 11.51 s
[########################                ] | 60% Completed | 12.43 s
[########################                ] | 60% Completed | 12.55 s
[########################                ] | 60% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.41 s
[##########################              ] | 65% Completed | 13.63 s
[##########################              ] | 65% Completed | 13.78 s
[############################            ] | 72% Completed | 14.46 s
[############################            ] | 72% Completed | 14.62 s
[#############################           ] | 74% Completed | 14.76 s
[###############################         ] | 79% Completed | 15.56 s
[###############################         ] | 79% Completed | 15.70 s
[################################        ] | 81% Completed | 16.18 s
[################################        ] | 81% Completed | 16.29 s
[#################################       ] | 83% Completed | 16.53 s
[#################################       ] | 83% Completed | 16.99 s
[##################################      ] | 86% Completed | 17.29 s
[###################################     ] | 88% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.80 s
[####################################    ] | 90% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.57 s
[########################################] | 100% Completed | 18.67 s

[                                        ] | 0% Completed | 133.79 us
[                                        ] | 0% Completed | 351.31 ms
[                                        ] | 0% Completed | 643.24 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
