
[                                        ] | 0% Completed | 217.50 us
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.40 s
[#####                                   ] | 12% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.18 s
[########                                ] | 20% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.59 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.93 s
[################                        ] | 40% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.65 s
[############################            ] | 70% Completed | 13.41 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.32 s
[#####################################   ] | 92% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.67 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 129.65 us
[                                        ] | 0% Completed | 112.87 ms
[                                        ] | 0% Completed | 886.83 ms
[                                        ] | 0% Completed | 992.24 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
