
[                                        ] | 0% Completed | 216.90 us
[########################################] | 100% Completed | 3.49 s

[                                        ] | 0% Completed | 153.64 us
[                                        ] | 0% Completed | 180.11 ms
[                                        ] | 0% Completed | 693.25 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.36 s
[####                                    ] | 11% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 14% Completed | 4.97 s
[######                                  ] | 17% Completed | 5.17 s
[######                                  ] | 17% Completed | 5.68 s
[######                                  ] | 17% Completed | 5.86 s
[#######                                 ] | 18% Completed | 6.31 s
[########                                ] | 20% Completed | 6.57 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 24% Completed | 7.84 s
[#########                               ] | 24% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 27% Completed | 8.76 s
[##########                              ] | 27% Completed | 8.88 s
[############                            ] | 31% Completed | 9.24 s
[############                            ] | 31% Completed | 9.53 s
[############                            ] | 31% Completed | 10.17 s
[############                            ] | 31% Completed | 10.29 s
[#############                           ] | 32% Completed | 10.40 s
[#############                           ] | 32% Completed | 10.72 s
[##############                          ] | 37% Completed | 11.09 s
[##############                          ] | 37% Completed | 11.21 s
[##############                          ] | 37% Completed | 11.74 s
[################                        ] | 40% Completed | 12.00 s
[################                        ] | 40% Completed | 12.44 s
[################                        ] | 41% Completed | 12.74 s
[################                        ] | 41% Completed | 12.89 s
[################                        ] | 41% Completed | 13.06 s
[#################                       ] | 44% Completed | 13.19 s
[#################                       ] | 44% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.68 s
[#################                       ] | 44% Completed | 13.88 s
[#################                       ] | 44% Completed | 14.14 s
[##################                      ] | 47% Completed | 14.38 s
[##################                      ] | 47% Completed | 14.60 s
[##################                      ] | 47% Completed | 14.72 s
[####################                    ] | 50% Completed | 14.84 s
[####################                    ] | 50% Completed | 15.08 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 51% Completed | 15.95 s
[#####################                   ] | 52% Completed | 16.06 s
[#####################                   ] | 54% Completed | 16.27 s
[######################                  ] | 55% Completed | 17.19 s
[#######################                 ] | 58% Completed | 17.31 s
[#######################                 ] | 58% Completed | 17.64 s
[#######################                 ] | 58% Completed | 17.77 s
[#######################                 ] | 58% Completed | 18.02 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 61% Completed | 18.49 s
[#########################               ] | 64% Completed | 19.32 s
[#########################               ] | 64% Completed | 19.45 s
[##########################              ] | 65% Completed | 19.63 s
[##########################              ] | 65% Completed | 19.84 s
[###########################             ] | 68% Completed | 20.16 s
[###########################             ] | 68% Completed | 20.34 s
[###########################             ] | 68% Completed | 20.47 s
[###########################             ] | 68% Completed | 20.72 s
[###########################             ] | 68% Completed | 20.98 s
[############################            ] | 71% Completed | 21.36 s
[############################            ] | 71% Completed | 21.48 s
[#############################           ] | 72% Completed | 21.63 s
[#############################           ] | 72% Completed | 22.00 s
[##############################          ] | 75% Completed | 22.26 s
[##############################          ] | 75% Completed | 22.48 s
[##############################          ] | 75% Completed | 22.62 s
[##############################          ] | 75% Completed | 22.77 s
[##############################          ] | 77% Completed | 23.07 s
[################################        ] | 80% Completed | 23.76 s
[################################        ] | 80% Completed | 24.04 s
[################################        ] | 81% Completed | 24.35 s
[################################        ] | 81% Completed | 24.55 s
[#################################       ] | 82% Completed | 24.66 s
[#################################       ] | 84% Completed | 24.84 s
[#################################       ] | 84% Completed | 25.08 s
[#################################       ] | 84% Completed | 25.33 s
[#################################       ] | 84% Completed | 25.44 s
[##################################      ] | 85% Completed | 25.58 s
[##################################      ] | 85% Completed | 25.76 s
[###################################     ] | 88% Completed | 25.89 s
[###################################     ] | 88% Completed | 26.10 s
[###################################     ] | 88% Completed | 26.34 s
[###################################     ] | 88% Completed | 26.67 s
[####################################    ] | 90% Completed | 26.77 s
[####################################    ] | 90% Completed | 27.17 s
[####################################    ] | 90% Completed | 27.29 s
[#####################################   ] | 92% Completed | 27.41 s
[#####################################   ] | 94% Completed | 27.54 s
[#####################################   ] | 94% Completed | 27.81 s
[#####################################   ] | 94% Completed | 28.40 s
[######################################  ] | 95% Completed | 28.52 s
[######################################  ] | 95% Completed | 28.67 s
[####################################### ] | 98% Completed | 28.80 s
[########################################] | 100% Completed | 28.91 s

[                                        ] | 0% Completed | 130.86 us
[                                        ] | 0% Completed | 687.63 ms
[                                        ] | 0% Completed | 973.68 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.63 s
