
[                                        ] | 0% Completed | 192.56 us
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.56 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 53% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.70 s
[########################                ] | 60% Completed | 20.14 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 61% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.70 s
[#########################               ] | 63% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.62 s
[###########################             ] | 69% Completed | 23.74 s
[############################            ] | 71% Completed | 24.10 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.77 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 77% Completed | 25.79 s
[##############################          ] | 77% Completed | 26.26 s
[################################        ] | 80% Completed | 26.40 s
[################################        ] | 80% Completed | 26.51 s
[################################        ] | 80% Completed | 27.12 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 81% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 84% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.63 s
[##################################      ] | 85% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.51 s
[###################################     ] | 88% Completed | 29.69 s
[###################################     ] | 88% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.75 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 31.96 s
[######################################  ] | 95% Completed | 32.07 s
[######################################  ] | 97% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.37 s
[########################################] | 100% Completed | 32.47 s

[                                        ] | 0% Completed | 178.21 us
[                                        ] | 0% Completed | 942.90 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
