
[                                        ] | 0% Completed | 215.42 us
[################                        ] | 41% Completed | 12.85 s
[################                        ] | 41% Completed | 13.08 s
[################                        ] | 41% Completed | 13.44 s
[################                        ] | 41% Completed | 13.65 s
[#################                       ] | 42% Completed | 13.98 s
[#################                       ] | 42% Completed | 14.09 s
[##################                      ] | 47% Completed | 14.68 s
[##################                      ] | 47% Completed | 14.85 s
[##################                      ] | 47% Completed | 15.09 s
[##################                      ] | 47% Completed | 15.29 s
[##################                      ] | 47% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.68 s
[####################                    ] | 51% Completed | 15.81 s
[####################                    ] | 51% Completed | 16.00 s
[#####################                   ] | 52% Completed | 16.21 s
[#####################                   ] | 52% Completed | 16.33 s
[#####################                   ] | 52% Completed | 16.44 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.82 s
[#####################                   ] | 52% Completed | 17.17 s
[######################                  ] | 55% Completed | 17.30 s
[######################                  ] | 55% Completed | 17.45 s
[######################                  ] | 55% Completed | 17.69 s
[######################                  ] | 55% Completed | 18.06 s
[#######################                 ] | 58% Completed | 18.18 s
[#######################                 ] | 58% Completed | 18.33 s
[########################                ] | 60% Completed | 18.44 s
[########################                ] | 61% Completed | 19.26 s
[########################                ] | 61% Completed | 19.37 s
[########################                ] | 61% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.83 s
[#########################               ] | 64% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.30 s
[##########################              ] | 65% Completed | 20.54 s
[##########################              ] | 67% Completed | 20.92 s
[##########################              ] | 67% Completed | 21.05 s
[##########################              ] | 67% Completed | 21.18 s
[##########################              ] | 67% Completed | 21.29 s
[###########################             ] | 68% Completed | 21.47 s
[###########################             ] | 68% Completed | 21.60 s
[############################            ] | 70% Completed | 21.93 s
[############################            ] | 71% Completed | 22.41 s
[#############################           ] | 74% Completed | 22.86 s
[#############################           ] | 74% Completed | 23.43 s
[##############################          ] | 77% Completed | 23.71 s
[##############################          ] | 77% Completed | 23.85 s
[##############################          ] | 77% Completed | 24.12 s
[################################        ] | 80% Completed | 24.27 s
[################################        ] | 80% Completed | 24.94 s
[################################        ] | 81% Completed | 25.34 s
[#################################       ] | 82% Completed | 25.81 s
[#################################       ] | 84% Completed | 25.94 s
[#################################       ] | 84% Completed | 26.07 s
[##################################      ] | 85% Completed | 26.44 s
[##################################      ] | 85% Completed | 26.60 s
[##################################      ] | 85% Completed | 26.99 s
[####################################    ] | 90% Completed | 27.46 s
[####################################    ] | 91% Completed | 27.81 s
[####################################    ] | 91% Completed | 27.97 s
[####################################    ] | 91% Completed | 28.42 s
[####################################    ] | 91% Completed | 28.54 s
[#####################################   ] | 94% Completed | 28.70 s
[#####################################   ] | 94% Completed | 28.95 s
[#####################################   ] | 94% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.25 s
[#####################################   ] | 94% Completed | 29.46 s
[######################################  ] | 95% Completed | 29.66 s
[####################################### ] | 98% Completed | 29.78 s
[########################################] | 100% Completed | 29.89 s

[                                        ] | 0% Completed | 174.06 us
[                                        ] | 0% Completed | 116.25 ms
[                                        ] | 0% Completed | 252.62 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.81 s
