
[                                        ] | 0% Completed | 231.90 us
[#########################               ] | 62% Completed | 45.29 s
[#########################               ] | 62% Completed | 45.43 s
[#########################               ] | 62% Completed | 45.61 s
[#########################               ] | 62% Completed | 45.73 s
[#########################               ] | 62% Completed | 45.88 s
[#########################               ] | 63% Completed | 45.99 s
[#########################               ] | 63% Completed | 46.10 s
[#########################               ] | 64% Completed | 46.23 s
[#########################               ] | 64% Completed | 46.37 s
[#########################               ] | 64% Completed | 46.88 s
[#########################               ] | 64% Completed | 47.01 s
[#########################               ] | 64% Completed | 47.12 s
[#########################               ] | 64% Completed | 47.23 s
[#########################               ] | 64% Completed | 47.36 s
[#########################               ] | 64% Completed | 47.47 s
[#########################               ] | 64% Completed | 47.57 s
[#########################               ] | 64% Completed | 47.73 s
[##########################              ] | 65% Completed | 47.84 s
[##########################              ] | 65% Completed | 47.95 s
[##########################              ] | 66% Completed | 48.06 s
[##########################              ] | 66% Completed | 48.25 s
[##########################              ] | 66% Completed | 48.43 s
[##########################              ] | 66% Completed | 48.54 s
[##########################              ] | 66% Completed | 48.67 s
[##########################              ] | 66% Completed | 48.78 s
[##########################              ] | 66% Completed | 48.89 s
[##########################              ] | 66% Completed | 49.02 s
[##########################              ] | 66% Completed | 49.13 s
[###########################             ] | 67% Completed | 49.24 s
[###########################             ] | 67% Completed | 49.35 s
[###########################             ] | 68% Completed | 49.49 s
[###########################             ] | 68% Completed | 49.60 s
[###########################             ] | 68% Completed | 49.70 s
[###########################             ] | 68% Completed | 49.83 s
[###########################             ] | 68% Completed | 49.93 s
[###########################             ] | 68% Completed | 50.08 s
[###########################             ] | 68% Completed | 50.20 s
[###########################             ] | 68% Completed | 50.31 s
[###########################             ] | 68% Completed | 50.51 s
[###########################             ] | 69% Completed | 50.65 s
[############################            ] | 70% Completed | 50.78 s
[############################            ] | 70% Completed | 50.90 s
[############################            ] | 70% Completed | 51.12 s
[############################            ] | 70% Completed | 51.24 s
[############################            ] | 70% Completed | 51.34 s
[############################            ] | 70% Completed | 51.46 s
[############################            ] | 70% Completed | 51.60 s
[############################            ] | 70% Completed | 51.73 s
[############################            ] | 70% Completed | 51.85 s
[############################            ] | 71% Completed | 51.97 s
[############################            ] | 71% Completed | 52.11 s
[#############################           ] | 72% Completed | 52.23 s
[#############################           ] | 72% Completed | 52.35 s
[#############################           ] | 72% Completed | 52.46 s
[#############################           ] | 72% Completed | 52.57 s
[#############################           ] | 72% Completed | 52.80 s
[#############################           ] | 72% Completed | 52.94 s
[#############################           ] | 72% Completed | 53.12 s
[#############################           ] | 72% Completed | 53.24 s
[#############################           ] | 73% Completed | 53.36 s
[#############################           ] | 74% Completed | 53.57 s
[#############################           ] | 74% Completed | 53.69 s
[#############################           ] | 74% Completed | 54.21 s
[#############################           ] | 74% Completed | 54.33 s
[#############################           ] | 74% Completed | 54.45 s
[#############################           ] | 74% Completed | 54.56 s
[#############################           ] | 74% Completed | 54.67 s
[#############################           ] | 74% Completed | 54.79 s
[#############################           ] | 74% Completed | 54.89 s
[#############################           ] | 74% Completed | 55.00 s
[#############################           ] | 74% Completed | 55.10 s
[##############################          ] | 75% Completed | 55.23 s
[##############################          ] | 75% Completed | 55.34 s
[##############################          ] | 76% Completed | 55.46 s
[##############################          ] | 76% Completed | 55.58 s
[##############################          ] | 76% Completed | 55.69 s
[##############################          ] | 76% Completed | 55.80 s
[##############################          ] | 76% Completed | 55.92 s
[##############################          ] | 76% Completed | 56.11 s
[##############################          ] | 76% Completed | 56.22 s
[##############################          ] | 76% Completed | 56.34 s
[##############################          ] | 76% Completed | 56.45 s
[###############################         ] | 77% Completed | 56.57 s
[###############################         ] | 77% Completed | 56.74 s
[###############################         ] | 78% Completed | 56.86 s
[###############################         ] | 78% Completed | 56.97 s
[###############################         ] | 78% Completed | 57.09 s
[###############################         ] | 78% Completed | 57.19 s
[###############################         ] | 78% Completed | 57.32 s
[###############################         ] | 78% Completed | 57.42 s
[###############################         ] | 78% Completed | 57.56 s
[###############################         ] | 78% Completed | 57.67 s
[###############################         ] | 78% Completed | 57.78 s
[###############################         ] | 79% Completed | 57.92 s
[###############################         ] | 79% Completed | 58.03 s
[###############################         ] | 79% Completed | 58.14 s
[################################        ] | 80% Completed | 58.26 s
[################################        ] | 80% Completed | 58.37 s
[################################        ] | 80% Completed | 58.48 s
[################################        ] | 80% Completed | 58.62 s
[################################        ] | 80% Completed | 58.81 s
[################################        ] | 80% Completed | 58.92 s
[################################        ] | 80% Completed | 59.03 s
[################################        ] | 80% Completed | 59.16 s
[################################        ] | 81% Completed | 59.28 s
[################################        ] | 81% Completed | 59.39 s
[################################        ] | 81% Completed | 59.53 s
[#################################       ] | 82% Completed | 59.64 s
[#################################       ] | 82% Completed | 59.78 s
[#################################       ] | 82% Completed | 59.89 s
[#################################       ] | 82% Completed | 60.00 s
[#################################       ] | 82% Completed | 60.11 s
[#################################       ] | 82% Completed | 60.24 s
[#################################       ] | 82% Completed | 60.36 s
[#################################       ] | 82% Completed | 60.49 s
[#################################       ] | 82% Completed | 60.60 s
[#################################       ] | 83% Completed | 60.72 s
[#################################       ] | 83% Completed | 60.83 s
[#################################       ] | 84% Completed | 60.98 s
[#################################       ] | 84% Completed | 61.52 s
[#################################       ] | 84% Completed | 61.65 s
[#################################       ] | 84% Completed | 61.78 s
[#################################       ] | 84% Completed | 61.90 s
[#################################       ] | 84% Completed | 62.04 s
[#################################       ] | 84% Completed | 62.15 s
[#################################       ] | 84% Completed | 62.31 s
[#################################       ] | 84% Completed | 62.42 s
[##################################      ] | 85% Completed | 62.55 s
[##################################      ] | 85% Completed | 62.66 s
[##################################      ] | 86% Completed | 62.86 s
[##################################      ] | 86% Completed | 63.10 s
[##################################      ] | 86% Completed | 63.24 s
[##################################      ] | 86% Completed | 63.35 s
[##################################      ] | 86% Completed | 63.47 s
[##################################      ] | 86% Completed | 63.59 s
[##################################      ] | 86% Completed | 63.70 s
[##################################      ] | 86% Completed | 63.81 s
[###################################     ] | 87% Completed | 63.94 s
[###################################     ] | 87% Completed | 64.05 s
[###################################     ] | 88% Completed | 64.18 s
[###################################     ] | 88% Completed | 64.29 s
[###################################     ] | 88% Completed | 64.44 s
[###################################     ] | 88% Completed | 64.57 s
[###################################     ] | 88% Completed | 64.68 s
[###################################     ] | 88% Completed | 64.80 s
[###################################     ] | 88% Completed | 64.91 s
[###################################     ] | 88% Completed | 65.02 s
[###################################     ] | 88% Completed | 65.18 s
[###################################     ] | 89% Completed | 65.29 s
[###################################     ] | 89% Completed | 65.40 s
[####################################    ] | 90% Completed | 65.51 s
[####################################    ] | 90% Completed | 65.62 s
[####################################    ] | 90% Completed | 65.74 s
[####################################    ] | 90% Completed | 65.86 s
[####################################    ] | 90% Completed | 65.97 s
[####################################    ] | 90% Completed | 66.18 s
[####################################    ] | 90% Completed | 66.29 s
[####################################    ] | 90% Completed | 66.40 s
[####################################    ] | 90% Completed | 66.51 s
[####################################    ] | 91% Completed | 66.64 s
[#####################################   ] | 92% Completed | 66.76 s
[#####################################   ] | 92% Completed | 66.87 s
[#####################################   ] | 92% Completed | 66.98 s
[#####################################   ] | 92% Completed | 67.17 s
[#####################################   ] | 92% Completed | 67.35 s
[#####################################   ] | 92% Completed | 67.47 s
[#####################################   ] | 92% Completed | 67.59 s
[#####################################   ] | 92% Completed | 67.70 s
[#####################################   ] | 92% Completed | 67.81 s
[#####################################   ] | 92% Completed | 67.93 s
[#####################################   ] | 93% Completed | 68.03 s
[#####################################   ] | 94% Completed | 68.18 s
[#####################################   ] | 94% Completed | 68.80 s
[#####################################   ] | 94% Completed | 68.93 s
[#####################################   ] | 94% Completed | 69.03 s
[#####################################   ] | 94% Completed | 69.15 s
[#####################################   ] | 94% Completed | 69.28 s
[#####################################   ] | 94% Completed | 69.40 s
[#####################################   ] | 94% Completed | 69.55 s
[#####################################   ] | 94% Completed | 69.75 s
[#####################################   ] | 94% Completed | 69.85 s
[######################################  ] | 96% Completed | 69.97 s
[######################################  ] | 96% Completed | 70.16 s
[######################################  ] | 96% Completed | 70.28 s
[######################################  ] | 96% Completed | 70.47 s
[######################################  ] | 96% Completed | 70.57 s
[######################################  ] | 96% Completed | 70.74 s
[######################################  ] | 96% Completed | 70.86 s
[######################################  ] | 96% Completed | 70.98 s
[######################################  ] | 96% Completed | 71.10 s
[######################################  ] | 96% Completed | 71.28 s
[####################################### ] | 98% Completed | 71.39 s
[####################################### ] | 98% Completed | 71.50 s
[####################################### ] | 98% Completed | 71.61 s
[####################################### ] | 98% Completed | 71.72 s
[####################################### ] | 98% Completed | 71.83 s
[####################################### ] | 98% Completed | 71.95 s
[########################################] | 100% Completed | 72.05 s

[                                        ] | 0% Completed | 252.90 us
[                                        ] | 0% Completed | 110.05 ms
[                                        ] | 0% Completed | 222.23 ms
[                                        ] | 0% Completed | 357.90 ms
[                                        ] | 0% Completed | 461.52 ms
[                                        ] | 0% Completed | 950.16 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.36 s
[########################################] | 100% Completed | 6.46 s
