
[                                        ] | 0% Completed | 227.19 us
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 71% Completed | 23.75 s
[############################            ] | 71% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.76 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.00 s
[##############################          ] | 77% Completed | 25.23 s
[##############################          ] | 77% Completed | 25.72 s
[##############################          ] | 77% Completed | 25.89 s
[################################        ] | 80% Completed | 26.15 s
[################################        ] | 81% Completed | 26.67 s
[################################        ] | 81% Completed | 26.79 s
[################################        ] | 81% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.69 s
[#################################       ] | 84% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.29 s
[##################################      ] | 87% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.53 s
[####################################    ] | 91% Completed | 29.76 s
[####################################    ] | 91% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 92% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.88 s
[#####################################   ] | 94% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.24 s
[######################################  ] | 95% Completed | 31.36 s
[######################################  ] | 95% Completed | 31.58 s
[####################################### ] | 98% Completed | 31.69 s
[########################################] | 100% Completed | 31.80 s

[                                        ] | 0% Completed | 168.57 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 160.22 us
[                                        ] | 0% Completed | 458.78 ms
[                                        ] | 0% Completed | 1.04 s
[##                                      ] | 5% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 3.93 s
[#########                               ] | 22% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.60 s
[############                            ] | 30% Completed | 5.73 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.37 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.22 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 13.29 s
[############################            ] | 70% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.44 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.59 s
[################################        ] | 80% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.67 s
[######################################  ] | 95% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[########################################] | 100% Completed | 17.99 s

[                                        ] | 0% Completed | 130.40 us
[                                        ] | 0% Completed | 155.67 ms
[                                        ] | 0% Completed | 304.59 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
