
[                                        ] | 0% Completed | 182.73 us
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 37.83 s
[#################################       ] | 84% Completed | 38.48 s
[#################################       ] | 84% Completed | 38.76 s
[###################################     ] | 87% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.35 s
[###################################     ] | 87% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.16 s
[####################################    ] | 90% Completed | 40.60 s
[####################################    ] | 91% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.91 s
[#####################################   ] | 92% Completed | 42.15 s
[######################################  ] | 95% Completed | 42.48 s
[######################################  ] | 95% Completed | 42.95 s
[######################################  ] | 95% Completed | 43.11 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 96% Completed | 43.51 s
[####################################### ] | 98% Completed | 43.62 s
[########################################] | 100% Completed | 43.73 s

[                                        ] | 0% Completed | 126.64 us
[                                        ] | 0% Completed | 154.82 ms
[                                        ] | 0% Completed | 320.68 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.61 s
