
[                                        ] | 0% Completed | 341.30 us
[###                                     ] | 7% Completed | 14.96 s
[###                                     ] | 7% Completed | 15.11 s
[###                                     ] | 8% Completed | 15.22 s
[###                                     ] | 8% Completed | 15.46 s
[###                                     ] | 8% Completed | 15.95 s
[###                                     ] | 8% Completed | 16.17 s
[###                                     ] | 8% Completed | 16.40 s
[###                                     ] | 8% Completed | 16.64 s
[###                                     ] | 8% Completed | 16.90 s
[###                                     ] | 8% Completed | 17.01 s
[###                                     ] | 8% Completed | 17.13 s
[###                                     ] | 8% Completed | 17.60 s
[###                                     ] | 9% Completed | 17.77 s
[###                                     ] | 9% Completed | 17.93 s
[###                                     ] | 9% Completed | 18.09 s
[###                                     ] | 9% Completed | 18.68 s
[####                                    ] | 10% Completed | 18.87 s
[####                                    ] | 10% Completed | 19.26 s
[####                                    ] | 10% Completed | 19.36 s
[####                                    ] | 10% Completed | 19.57 s
[####                                    ] | 10% Completed | 19.67 s
[####                                    ] | 10% Completed | 19.86 s
[####                                    ] | 10% Completed | 20.00 s
[####                                    ] | 10% Completed | 20.18 s
[####                                    ] | 10% Completed | 20.44 s
[####                                    ] | 10% Completed | 20.58 s
[####                                    ] | 10% Completed | 20.71 s
[####                                    ] | 11% Completed | 20.90 s
[####                                    ] | 11% Completed | 21.01 s
[####                                    ] | 11% Completed | 21.14 s
[####                                    ] | 11% Completed | 21.83 s
[####                                    ] | 11% Completed | 22.06 s
[####                                    ] | 11% Completed | 22.20 s
[####                                    ] | 11% Completed | 22.42 s
[####                                    ] | 11% Completed | 22.65 s
[####                                    ] | 11% Completed | 22.80 s
[####                                    ] | 11% Completed | 22.95 s
[####                                    ] | 11% Completed | 23.14 s
[####                                    ] | 12% Completed | 23.25 s
[#####                                   ] | 12% Completed | 23.56 s
[#####                                   ] | 12% Completed | 23.84 s
[#####                                   ] | 12% Completed | 23.99 s
[#####                                   ] | 12% Completed | 24.16 s
[#####                                   ] | 12% Completed | 24.26 s
[#####                                   ] | 13% Completed | 24.57 s
[#####                                   ] | 13% Completed | 24.77 s
[#####                                   ] | 13% Completed | 24.90 s
[#####                                   ] | 13% Completed | 25.05 s
[#####                                   ] | 13% Completed | 25.21 s
[#####                                   ] | 13% Completed | 25.39 s
[#####                                   ] | 13% Completed | 25.51 s
[#####                                   ] | 13% Completed | 25.84 s
[#####                                   ] | 13% Completed | 25.96 s
[#####                                   ] | 13% Completed | 26.23 s
[#####                                   ] | 14% Completed | 26.35 s
[#####                                   ] | 14% Completed | 26.48 s
[#####                                   ] | 14% Completed | 26.65 s
[#####                                   ] | 14% Completed | 27.06 s
[#####                                   ] | 14% Completed | 27.63 s
[#####                                   ] | 14% Completed | 27.95 s
[#####                                   ] | 14% Completed | 28.13 s
[#####                                   ] | 14% Completed | 28.25 s
[#####                                   ] | 14% Completed | 28.73 s
[######                                  ] | 15% Completed | 29.07 s
[######                                  ] | 15% Completed | 29.42 s
[######                                  ] | 15% Completed | 29.55 s
[######                                  ] | 15% Completed | 29.77 s
[######                                  ] | 16% Completed | 30.13 s
[######                                  ] | 16% Completed | 30.24 s
[######                                  ] | 16% Completed | 30.48 s
[######                                  ] | 16% Completed | 30.76 s
[######                                  ] | 16% Completed | 30.87 s
[######                                  ] | 16% Completed | 30.99 s
[######                                  ] | 16% Completed | 31.12 s
[######                                  ] | 16% Completed | 31.39 s
[######                                  ] | 16% Completed | 31.57 s
[######                                  ] | 16% Completed | 31.68 s
[######                                  ] | 16% Completed | 31.83 s
[######                                  ] | 17% Completed | 32.09 s
[######                                  ] | 17% Completed | 32.41 s
[######                                  ] | 17% Completed | 32.53 s
[######                                  ] | 17% Completed | 32.87 s
[#######                                 ] | 17% Completed | 32.98 s
[#######                                 ] | 17% Completed | 33.16 s
[#######                                 ] | 17% Completed | 33.72 s
[#######                                 ] | 17% Completed | 33.84 s
[#######                                 ] | 17% Completed | 34.01 s
[#######                                 ] | 17% Completed | 34.30 s
[#######                                 ] | 18% Completed | 34.49 s
[#######                                 ] | 18% Completed | 34.67 s
[#######                                 ] | 18% Completed | 34.81 s
[#######                                 ] | 18% Completed | 35.06 s
[#######                                 ] | 18% Completed | 35.21 s
[#######                                 ] | 18% Completed | 35.34 s
[#######                                 ] | 19% Completed | 35.48 s
[#######                                 ] | 19% Completed | 35.63 s
[#######                                 ] | 19% Completed | 36.10 s
[#######                                 ] | 19% Completed | 36.26 s
[#######                                 ] | 19% Completed | 36.37 s
[#######                                 ] | 19% Completed | 36.53 s
[#######                                 ] | 19% Completed | 36.88 s
[#######                                 ] | 19% Completed | 37.23 s
[#######                                 ] | 19% Completed | 37.36 s
[########                                ] | 20% Completed | 37.48 s
[########                                ] | 20% Completed | 37.74 s
[########                                ] | 20% Completed | 37.84 s
[########                                ] | 20% Completed | 37.95 s
[########                                ] | 20% Completed | 38.34 s
[########                                ] | 20% Completed | 38.49 s
[########                                ] | 20% Completed | 38.63 s
[########                                ] | 20% Completed | 39.02 s
[########                                ] | 20% Completed | 39.51 s
[########                                ] | 20% Completed | 39.86 s
[########                                ] | 21% Completed | 40.14 s
[########                                ] | 21% Completed | 40.40 s
[########                                ] | 21% Completed | 40.70 s
[########                                ] | 21% Completed | 40.82 s
[########                                ] | 22% Completed | 40.98 s
[########                                ] | 22% Completed | 41.12 s
[########                                ] | 22% Completed | 41.31 s
[########                                ] | 22% Completed | 41.50 s
[########                                ] | 22% Completed | 41.66 s
[########                                ] | 22% Completed | 41.90 s
[#########                               ] | 22% Completed | 42.14 s
[#########                               ] | 22% Completed | 42.37 s
[#########                               ] | 22% Completed | 42.71 s
[#########                               ] | 22% Completed | 42.85 s
[#########                               ] | 22% Completed | 42.96 s
[#########                               ] | 23% Completed | 43.19 s
[#########                               ] | 23% Completed | 43.52 s
[#########                               ] | 23% Completed | 43.67 s
[#########                               ] | 23% Completed | 43.82 s
[#########                               ] | 23% Completed | 43.94 s
[#########                               ] | 23% Completed | 44.32 s
[#########                               ] | 23% Completed | 44.56 s
[#########                               ] | 23% Completed | 44.79 s
[#########                               ] | 23% Completed | 45.36 s
[#########                               ] | 24% Completed | 46.44 s
[##########                              ] | 25% Completed | 46.76 s
[##########                              ] | 25% Completed | 47.15 s
[##########                              ] | 25% Completed | 47.47 s
[##########                              ] | 25% Completed | 47.63 s
[##########                              ] | 25% Completed | 47.81 s
[##########                              ] | 25% Completed | 48.28 s
[##########                              ] | 25% Completed | 48.49 s
[##########                              ] | 26% Completed | 48.61 s
[##########                              ] | 26% Completed | 48.89 s
[##########                              ] | 26% Completed | 49.05 s
[##########                              ] | 26% Completed | 49.28 s
[##########                              ] | 26% Completed | 49.43 s
[##########                              ] | 26% Completed | 49.77 s
[##########                              ] | 26% Completed | 49.94 s
[##########                              ] | 26% Completed | 50.05 s
[##########                              ] | 26% Completed | 50.17 s
[##########                              ] | 26% Completed | 50.55 s
[###########                             ] | 27% Completed | 50.69 s
[###########                             ] | 27% Completed | 50.81 s
[###########                             ] | 27% Completed | 51.38 s
[###########                             ] | 27% Completed | 51.53 s
[###########                             ] | 27% Completed | 51.69 s
[###########                             ] | 27% Completed | 51.83 s
[###########                             ] | 27% Completed | 51.94 s
[###########                             ] | 28% Completed | 52.11 s
[###########                             ] | 28% Completed | 52.27 s
[###########                             ] | 28% Completed | 52.48 s
[###########                             ] | 28% Completed | 52.70 s
[###########                             ] | 28% Completed | 52.93 s
[###########                             ] | 28% Completed | 53.06 s
[###########                             ] | 28% Completed | 53.28 s
[###########                             ] | 28% Completed | 53.64 s
[###########                             ] | 28% Completed | 54.02 s
[###########                             ] | 29% Completed | 54.15 s
[###########                             ] | 29% Completed | 54.61 s
[###########                             ] | 29% Completed | 54.76 s
[###########                             ] | 29% Completed | 55.04 s
[###########                             ] | 29% Completed | 55.35 s
[###########                             ] | 29% Completed | 55.50 s
[###########                             ] | 29% Completed | 55.83 s
[###########                             ] | 29% Completed | 55.96 s
[###########                             ] | 29% Completed | 56.09 s
[############                            ] | 30% Completed | 56.22 s
[############                            ] | 30% Completed | 56.33 s
[############                            ] | 30% Completed | 56.49 s
[############                            ] | 30% Completed | 56.70 s
[############                            ] | 30% Completed | 57.24 s
[############                            ] | 30% Completed | 57.53 s
[############                            ] | 31% Completed | 57.64 s
[############                            ] | 31% Completed | 57.77 s
[############                            ] | 31% Completed | 57.95 s
[############                            ] | 31% Completed | 58.14 s
[############                            ] | 31% Completed | 58.32 s
[############                            ] | 31% Completed | 58.50 s
[############                            ] | 31% Completed | 58.63 s
[############                            ] | 31% Completed | 58.82 s
[############                            ] | 31% Completed | 59.05 s
[############                            ] | 31% Completed | 59.33 s
[############                            ] | 31% Completed | 59.59 s
[############                            ] | 32% Completed | 59.91 s
[############                            ] | 32% Completed | 60.17 s
[############                            ] | 32% Completed | 60.44 s
[############                            ] | 32% Completed | 60.61 s
[#############                           ] | 32% Completed | 60.92 s
[#############                           ] | 32% Completed | 61.49 s
[#############                           ] | 32% Completed | 61.62 s
[#############                           ] | 33% Completed | 61.89 s
[#############                           ] | 33% Completed | 62.35 s
[#############                           ] | 33% Completed | 62.46 s
[#############                           ] | 33% Completed | 62.65 s
[#############                           ] | 34% Completed | 63.64 s
[#############                           ] | 34% Completed | 64.00 s
[#############                           ] | 34% Completed | 64.11 s
[#############                           ] | 34% Completed | 64.69 s
[#############                           ] | 34% Completed | 64.81 s
[#############                           ] | 34% Completed | 64.92 s
[##############                          ] | 35% Completed | 65.22 s
[##############                          ] | 35% Completed | 65.37 s
[##############                          ] | 35% Completed | 65.63 s
[##############                          ] | 35% Completed | 66.10 s
[##############                          ] | 35% Completed | 66.30 s
[##############                          ] | 35% Completed | 66.48 s
[##############                          ] | 35% Completed | 66.85 s
[##############                          ] | 35% Completed | 67.08 s
[##############                          ] | 36% Completed | 67.39 s
[##############                          ] | 36% Completed | 67.91 s
[##############                          ] | 36% Completed | 68.17 s
[##############                          ] | 37% Completed | 68.31 s
[##############                          ] | 37% Completed | 68.79 s
[##############                          ] | 37% Completed | 69.32 s
[##############                          ] | 37% Completed | 69.50 s
[##############                          ] | 37% Completed | 69.61 s
[###############                         ] | 37% Completed | 69.96 s
[###############                         ] | 37% Completed | 70.43 s
[###############                         ] | 37% Completed | 70.61 s
[###############                         ] | 38% Completed | 70.85 s
[###############                         ] | 38% Completed | 71.10 s
[###############                         ] | 38% Completed | 71.22 s
[###############                         ] | 38% Completed | 71.44 s
[###############                         ] | 38% Completed | 71.64 s
[###############                         ] | 38% Completed | 71.82 s
[###############                         ] | 38% Completed | 71.97 s
[###############                         ] | 38% Completed | 72.16 s
[###############                         ] | 38% Completed | 72.52 s
[###############                         ] | 38% Completed | 72.66 s
[###############                         ] | 39% Completed | 72.95 s
[###############                         ] | 39% Completed | 73.07 s
[###############                         ] | 39% Completed | 73.23 s
[###############                         ] | 39% Completed | 73.44 s
[###############                         ] | 39% Completed | 73.67 s
[################                        ] | 40% Completed | 73.79 s
[################                        ] | 40% Completed | 73.92 s
[################                        ] | 40% Completed | 74.48 s
[################                        ] | 40% Completed | 74.73 s
[################                        ] | 40% Completed | 74.84 s
[################                        ] | 40% Completed | 75.10 s
[################                        ] | 40% Completed | 75.41 s
[################                        ] | 40% Completed | 76.14 s
[################                        ] | 41% Completed | 76.39 s
[################                        ] | 41% Completed | 76.90 s
[################                        ] | 41% Completed | 77.18 s
[################                        ] | 41% Completed | 77.32 s
[################                        ] | 41% Completed | 77.48 s
[################                        ] | 41% Completed | 77.67 s
[################                        ] | 41% Completed | 78.12 s
[################                        ] | 42% Completed | 78.23 s
[#################                       ] | 42% Completed | 78.49 s
[#################                       ] | 42% Completed | 78.61 s
[#################                       ] | 42% Completed | 78.76 s
[#################                       ] | 42% Completed | 79.07 s
[#################                       ] | 42% Completed | 79.21 s
[#################                       ] | 43% Completed | 79.43 s
[#################                       ] | 43% Completed | 79.61 s
[#################                       ] | 43% Completed | 80.31 s
[#################                       ] | 43% Completed | 80.45 s
[#################                       ] | 43% Completed | 80.67 s
[#################                       ] | 43% Completed | 80.87 s
[#################                       ] | 43% Completed | 80.97 s
[#################                       ] | 43% Completed | 81.19 s
[#################                       ] | 43% Completed | 81.31 s
[#################                       ] | 43% Completed | 81.51 s
[#################                       ] | 43% Completed | 81.69 s
[#################                       ] | 44% Completed | 81.83 s
[#################                       ] | 44% Completed | 82.03 s
[#################                       ] | 44% Completed | 82.28 s
[#################                       ] | 44% Completed | 82.47 s
[#################                       ] | 44% Completed | 82.67 s
[#################                       ] | 44% Completed | 82.84 s
[#################                       ] | 44% Completed | 82.97 s
[#################                       ] | 44% Completed | 83.23 s
[#################                       ] | 44% Completed | 83.35 s
[#################                       ] | 44% Completed | 83.45 s
[#################                       ] | 44% Completed | 83.56 s
[#################                       ] | 44% Completed | 83.69 s
[##################                      ] | 45% Completed | 83.80 s
[##################                      ] | 45% Completed | 83.98 s
[##################                      ] | 45% Completed | 84.27 s
[##################                      ] | 45% Completed | 84.43 s
[##################                      ] | 45% Completed | 84.56 s
[##################                      ] | 45% Completed | 84.77 s
[##################                      ] | 46% Completed | 84.90 s
[##################                      ] | 46% Completed | 85.41 s
[##################                      ] | 46% Completed | 85.62 s
[##################                      ] | 46% Completed | 86.24 s
[##################                      ] | 46% Completed | 86.49 s
[##################                      ] | 46% Completed | 86.62 s
[##################                      ] | 46% Completed | 86.86 s
[##################                      ] | 46% Completed | 87.02 s
[##################                      ] | 46% Completed | 87.13 s
[##################                      ] | 46% Completed | 87.27 s
[##################                      ] | 47% Completed | 87.58 s
[##################                      ] | 47% Completed | 87.86 s
[##################                      ] | 47% Completed | 88.03 s
[##################                      ] | 47% Completed | 88.28 s
[###################                     ] | 47% Completed | 88.59 s
[###################                     ] | 47% Completed | 89.00 s
[###################                     ] | 47% Completed | 89.13 s
[###################                     ] | 47% Completed | 89.33 s
[###################                     ] | 48% Completed | 89.44 s
[###################                     ] | 48% Completed | 89.67 s
[###################                     ] | 48% Completed | 89.92 s
[###################                     ] | 48% Completed | 90.35 s
[###################                     ] | 49% Completed | 90.98 s
[###################                     ] | 49% Completed | 91.30 s
[###################                     ] | 49% Completed | 91.41 s
[###################                     ] | 49% Completed | 91.64 s
[###################                     ] | 49% Completed | 92.29 s
[###################                     ] | 49% Completed | 92.58 s
[###################                     ] | 49% Completed | 92.72 s
[####################                    ] | 50% Completed | 92.84 s
[####################                    ] | 50% Completed | 93.01 s
[####################                    ] | 50% Completed | 93.19 s
[####################                    ] | 50% Completed | 93.31 s
[####################                    ] | 50% Completed | 93.57 s
[####################                    ] | 50% Completed | 93.78 s
[####################                    ] | 50% Completed | 93.94 s
[####################                    ] | 50% Completed | 94.16 s
[####################                    ] | 50% Completed | 94.33 s
[####################                    ] | 50% Completed | 94.44 s
[####################                    ] | 50% Completed | 94.81 s
[####################                    ] | 51% Completed | 94.91 s
[####################                    ] | 51% Completed | 95.07 s
[####################                    ] | 51% Completed | 95.28 s
[####################                    ] | 51% Completed | 95.90 s
[####################                    ] | 52% Completed | 96.10 s
[####################                    ] | 52% Completed | 96.33 s
[####################                    ] | 52% Completed | 96.71 s
[####################                    ] | 52% Completed | 96.88 s
[#####################                   ] | 52% Completed | 97.40 s
[#####################                   ] | 52% Completed | 97.61 s
[#####################                   ] | 52% Completed | 98.23 s
[#####################                   ] | 52% Completed | 98.38 s
[#####################                   ] | 53% Completed | 98.62 s
[#####################                   ] | 53% Completed | 99.11 s
[#####################                   ] | 53% Completed | 99.34 s
[#####################                   ] | 53% Completed | 99.46 s
[#####################                   ] | 53% Completed | 99.69 s
[#####################                   ] | 53% Completed | 100.02 s
[#####################                   ] | 53% Completed | 100.26 s
[#####################                   ] | 53% Completed | 100.43 s
[#####################                   ] | 54% Completed | 100.68 s
[#####################                   ] | 54% Completed | 100.81 s
[#####################                   ] | 54% Completed | 100.98 s
[#####################                   ] | 54% Completed | 101.11 s
[#####################                   ] | 54% Completed | 101.23 s
[#####################                   ] | 54% Completed | 101.47 s
[######################                  ] | 55% Completed | 101.67 s
[######################                  ] | 55% Completed | 102.05 s
[######################                  ] | 55% Completed | 102.36 s
[######################                  ] | 55% Completed | 102.47 s
[######################                  ] | 55% Completed | 102.59 s
[######################                  ] | 55% Completed | 102.73 s
[######################                  ] | 55% Completed | 102.86 s
[######################                  ] | 55% Completed | 102.97 s
[######################                  ] | 55% Completed | 103.10 s
[######################                  ] | 55% Completed | 103.42 s
[######################                  ] | 55% Completed | 103.55 s
[######################                  ] | 56% Completed | 103.67 s
[######################                  ] | 56% Completed | 104.20 s
[######################                  ] | 56% Completed | 104.47 s
[######################                  ] | 56% Completed | 104.73 s
[######################                  ] | 56% Completed | 104.98 s
[######################                  ] | 56% Completed | 105.42 s
[######################                  ] | 56% Completed | 105.53 s
[######################                  ] | 56% Completed | 105.65 s
[######################                  ] | 56% Completed | 105.88 s
[######################                  ] | 56% Completed | 105.99 s
[######################                  ] | 57% Completed | 106.13 s
[######################                  ] | 57% Completed | 106.29 s
[######################                  ] | 57% Completed | 106.44 s
[######################                  ] | 57% Completed | 106.76 s
[######################                  ] | 57% Completed | 107.01 s
[#######################                 ] | 58% Completed | 107.32 s
[#######################                 ] | 58% Completed | 107.82 s
[#######################                 ] | 58% Completed | 108.01 s
[#######################                 ] | 58% Completed | 108.13 s
[#######################                 ] | 58% Completed | 108.38 s
[#######################                 ] | 58% Completed | 108.50 s
[#######################                 ] | 58% Completed | 108.77 s
[#######################                 ] | 58% Completed | 109.00 s
[#######################                 ] | 58% Completed | 109.16 s
[#######################                 ] | 59% Completed | 109.47 s
[#######################                 ] | 59% Completed | 109.96 s
[#######################                 ] | 59% Completed | 110.47 s
[#######################                 ] | 59% Completed | 110.61 s
[#######################                 ] | 59% Completed | 110.79 s
[#######################                 ] | 59% Completed | 111.39 s
[########################                ] | 60% Completed | 111.64 s
[########################                ] | 60% Completed | 111.78 s
[########################                ] | 60% Completed | 112.07 s
[########################                ] | 60% Completed | 112.28 s
[########################                ] | 60% Completed | 112.52 s
[########################                ] | 60% Completed | 112.69 s
[########################                ] | 61% Completed | 112.81 s
[########################                ] | 61% Completed | 113.12 s
[########################                ] | 61% Completed | 113.30 s
[########################                ] | 61% Completed | 113.55 s
[########################                ] | 61% Completed | 113.72 s
[########################                ] | 61% Completed | 114.06 s
[########################                ] | 61% Completed | 114.21 s
[########################                ] | 61% Completed | 114.41 s
[########################                ] | 61% Completed | 114.55 s
[########################                ] | 61% Completed | 114.75 s
[########################                ] | 62% Completed | 114.91 s
[########################                ] | 62% Completed | 115.23 s
[########################                ] | 62% Completed | 115.82 s
[########################                ] | 62% Completed | 115.95 s
[########################                ] | 62% Completed | 116.06 s
[#########################               ] | 62% Completed | 116.18 s
[#########################               ] | 62% Completed | 116.84 s
[#########################               ] | 62% Completed | 117.12 s
[#########################               ] | 63% Completed | 117.27 s
[#########################               ] | 63% Completed | 117.51 s
[#########################               ] | 63% Completed | 117.83 s
[#########################               ] | 63% Completed | 117.94 s
[#########################               ] | 63% Completed | 118.07 s
[#########################               ] | 63% Completed | 118.23 s
[#########################               ] | 64% Completed | 118.86 s
[#########################               ] | 64% Completed | 119.15 s
[#########################               ] | 64% Completed | 119.30 s
[#########################               ] | 64% Completed | 119.45 s
[#########################               ] | 64% Completed | 119.72 s
[#########################               ] | 64% Completed | 120.06 s
[#########################               ] | 64% Completed | 120.18 s
[#########################               ] | 64% Completed | 120.30 s
[##########################              ] | 65% Completed | 120.71 s
[##########################              ] | 65% Completed | 120.87 s
[##########################              ] | 65% Completed | 121.60 s
[##########################              ] | 65% Completed | 121.77 s
[##########################              ] | 65% Completed | 121.89 s
[##########################              ] | 65% Completed | 122.01 s
[##########################              ] | 65% Completed | 122.42 s
[##########################              ] | 65% Completed | 122.56 s
[##########################              ] | 65% Completed | 122.67 s
[##########################              ] | 66% Completed | 122.79 s
[##########################              ] | 66% Completed | 122.91 s
[##########################              ] | 66% Completed | 123.28 s
[##########################              ] | 66% Completed | 123.41 s
[##########################              ] | 66% Completed | 123.57 s
[##########################              ] | 66% Completed | 123.68 s
[##########################              ] | 66% Completed | 123.83 s
[##########################              ] | 67% Completed | 124.00 s
[##########################              ] | 67% Completed | 124.11 s
[##########################              ] | 67% Completed | 124.21 s
[##########################              ] | 67% Completed | 124.36 s
[##########################              ] | 67% Completed | 124.61 s
[##########################              ] | 67% Completed | 124.72 s
[##########################              ] | 67% Completed | 124.87 s
[###########################             ] | 67% Completed | 125.11 s
[###########################             ] | 67% Completed | 125.42 s
[###########################             ] | 67% Completed | 125.62 s
[###########################             ] | 67% Completed | 125.74 s
[###########################             ] | 67% Completed | 125.94 s
[###########################             ] | 68% Completed | 126.08 s
[###########################             ] | 68% Completed | 126.36 s
[###########################             ] | 68% Completed | 126.76 s
[###########################             ] | 68% Completed | 126.94 s
[###########################             ] | 68% Completed | 127.17 s
[###########################             ] | 68% Completed | 127.65 s
[###########################             ] | 68% Completed | 127.94 s
[###########################             ] | 68% Completed | 128.19 s
[###########################             ] | 69% Completed | 128.40 s
[###########################             ] | 69% Completed | 128.62 s
[###########################             ] | 69% Completed | 129.23 s
[###########################             ] | 69% Completed | 129.42 s
[############################            ] | 70% Completed | 129.67 s
[############################            ] | 70% Completed | 130.24 s
[############################            ] | 70% Completed | 130.37 s
[############################            ] | 70% Completed | 130.84 s
[############################            ] | 70% Completed | 130.98 s
[############################            ] | 70% Completed | 131.28 s
[############################            ] | 70% Completed | 131.49 s
[############################            ] | 71% Completed | 131.66 s
[############################            ] | 71% Completed | 131.89 s
[############################            ] | 71% Completed | 132.11 s
[############################            ] | 71% Completed | 132.32 s
[############################            ] | 71% Completed | 132.49 s
[############################            ] | 71% Completed | 132.71 s
[############################            ] | 71% Completed | 132.99 s
[############################            ] | 71% Completed | 133.43 s
[############################            ] | 72% Completed | 134.08 s
[############################            ] | 72% Completed | 134.30 s
[############################            ] | 72% Completed | 134.77 s
[############################            ] | 72% Completed | 134.90 s
[#############################           ] | 73% Completed | 135.14 s
[#############################           ] | 73% Completed | 135.38 s
[#############################           ] | 73% Completed | 135.65 s
[#############################           ] | 73% Completed | 135.76 s
[#############################           ] | 73% Completed | 135.94 s
[#############################           ] | 73% Completed | 136.15 s
[#############################           ] | 73% Completed | 136.36 s
[#############################           ] | 73% Completed | 136.46 s
[#############################           ] | 73% Completed | 136.71 s
[#############################           ] | 73% Completed | 136.90 s
[#############################           ] | 74% Completed | 137.03 s
[#############################           ] | 74% Completed | 137.48 s
[#############################           ] | 74% Completed | 137.64 s
[#############################           ] | 74% Completed | 137.99 s
[#############################           ] | 74% Completed | 138.23 s
[#############################           ] | 74% Completed | 138.37 s
[#############################           ] | 74% Completed | 138.77 s
[#############################           ] | 74% Completed | 139.35 s
[##############################          ] | 75% Completed | 139.46 s
[##############################          ] | 75% Completed | 139.65 s
[##############################          ] | 75% Completed | 139.93 s
[##############################          ] | 75% Completed | 140.44 s
[##############################          ] | 76% Completed | 140.68 s
[##############################          ] | 76% Completed | 140.91 s
[##############################          ] | 76% Completed | 141.15 s
[##############################          ] | 76% Completed | 141.35 s
[##############################          ] | 76% Completed | 141.49 s
[##############################          ] | 76% Completed | 141.62 s
[##############################          ] | 76% Completed | 141.75 s
[##############################          ] | 76% Completed | 141.92 s
[##############################          ] | 76% Completed | 142.07 s
[##############################          ] | 76% Completed | 142.28 s
[##############################          ] | 76% Completed | 142.51 s
[##############################          ] | 77% Completed | 142.62 s
[##############################          ] | 77% Completed | 142.84 s
[##############################          ] | 77% Completed | 143.07 s
[##############################          ] | 77% Completed | 143.22 s
[##############################          ] | 77% Completed | 143.40 s
[##############################          ] | 77% Completed | 143.53 s
[###############################         ] | 77% Completed | 143.67 s
[###############################         ] | 77% Completed | 143.86 s
[###############################         ] | 77% Completed | 144.08 s
[###############################         ] | 77% Completed | 144.32 s
[###############################         ] | 77% Completed | 144.57 s
[###############################         ] | 78% Completed | 144.94 s
[###############################         ] | 78% Completed | 145.38 s
[###############################         ] | 78% Completed | 145.51 s
[###############################         ] | 78% Completed | 145.83 s
[###############################         ] | 78% Completed | 146.00 s
[###############################         ] | 79% Completed | 146.29 s
[###############################         ] | 79% Completed | 146.83 s
[###############################         ] | 79% Completed | 146.98 s
[###############################         ] | 79% Completed | 147.12 s
[###############################         ] | 79% Completed | 147.45 s
[###############################         ] | 79% Completed | 147.68 s
[###############################         ] | 79% Completed | 147.94 s
[###############################         ] | 79% Completed | 148.05 s
[###############################         ] | 79% Completed | 148.16 s
[################################        ] | 80% Completed | 148.31 s
[################################        ] | 80% Completed | 148.49 s
[################################        ] | 80% Completed | 148.68 s
[################################        ] | 80% Completed | 148.78 s
[################################        ] | 80% Completed | 149.01 s
[################################        ] | 80% Completed | 149.19 s
[################################        ] | 80% Completed | 149.44 s
[################################        ] | 80% Completed | 149.82 s
[################################        ] | 80% Completed | 150.02 s
[################################        ] | 81% Completed | 150.19 s
[################################        ] | 81% Completed | 150.53 s
[################################        ] | 81% Completed | 150.76 s
[################################        ] | 81% Completed | 151.25 s
[################################        ] | 81% Completed | 151.40 s
[################################        ] | 81% Completed | 151.52 s
[################################        ] | 81% Completed | 151.69 s
[################################        ] | 82% Completed | 151.94 s
