
[                                        ] | 0% Completed | 273.20 us
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 1% Completed | 9.69 s
[#                                       ] | 2% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.89 s
[##                                      ] | 5% Completed | 9.99 s
[###                                     ] | 7% Completed | 10.09 s
[###                                     ] | 8% Completed | 10.20 s
[####                                    ] | 10% Completed | 10.30 s
[####                                    ] | 11% Completed | 10.40 s
[#####                                   ] | 13% Completed | 10.50 s
[######                                  ] | 15% Completed | 10.60 s
[######                                  ] | 16% Completed | 10.70 s
[#######                                 ] | 18% Completed | 10.80 s
[########                                ] | 20% Completed | 10.90 s
[########                                ] | 21% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.20 s
[##########                              ] | 26% Completed | 11.30 s
[###########                             ] | 27% Completed | 11.40 s
[###########                             ] | 28% Completed | 11.50 s
[###########                             ] | 29% Completed | 11.60 s
[############                            ] | 31% Completed | 11.70 s
[#############                           ] | 32% Completed | 11.81 s
[#############                           ] | 34% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.01 s
[###############                         ] | 37% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.21 s
[################                        ] | 40% Completed | 12.31 s
[################                        ] | 41% Completed | 12.41 s
[#################                       ] | 42% Completed | 12.51 s
[#################                       ] | 44% Completed | 12.61 s
[##################                      ] | 45% Completed | 12.71 s
[##################                      ] | 47% Completed | 12.82 s
[###################                     ] | 48% Completed | 12.92 s
[###################                     ] | 49% Completed | 13.02 s
[####################                    ] | 50% Completed | 13.12 s
[####################                    ] | 52% Completed | 13.22 s
[#####################                   ] | 53% Completed | 13.32 s
[#####################                   ] | 54% Completed | 13.42 s
[######################                  ] | 56% Completed | 13.52 s
[#######################                 ] | 57% Completed | 13.62 s
[#######################                 ] | 59% Completed | 13.72 s
[########################                ] | 60% Completed | 13.82 s
[########################                ] | 62% Completed | 13.92 s
[#########################               ] | 63% Completed | 14.02 s
[#########################               ] | 64% Completed | 14.12 s
[##########################              ] | 65% Completed | 14.52 s
[##########################              ] | 66% Completed | 14.62 s
[###########################             ] | 67% Completed | 14.72 s
[###########################             ] | 69% Completed | 14.82 s
[############################            ] | 71% Completed | 14.92 s
[#############################           ] | 72% Completed | 15.02 s
[#############################           ] | 74% Completed | 15.12 s
[##############################          ] | 75% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.33 s
[###############################         ] | 78% Completed | 15.43 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 81% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 83% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 86% Completed | 16.04 s
[###################################     ] | 88% Completed | 16.14 s
[###################################     ] | 88% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.34 s
[####################################    ] | 91% Completed | 16.44 s
[#####################################   ] | 93% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.64 s
[######################################  ] | 96% Completed | 16.74 s
[####################################### ] | 97% Completed | 16.84 s
[####################################### ] | 99% Completed | 16.94 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 285.50 us
[                                        ] | 2% Completed | 106.61 ms
[#                                       ] | 4% Completed | 206.82 ms
[##                                      ] | 7% Completed | 307.01 ms
[###                                     ] | 9% Completed | 414.19 ms
[#####                                   ] | 12% Completed | 514.44 ms
[######                                  ] | 15% Completed | 614.63 ms
[#######                                 ] | 17% Completed | 715.32 ms
[########                                ] | 20% Completed | 815.52 ms
[#########                               ] | 22% Completed | 916.08 ms
[##########                              ] | 25% Completed | 1.02 s
[##########                              ] | 27% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 37% Completed | 1.53 s
[###############                         ] | 39% Completed | 1.63 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 43% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.93 s
[###################                     ] | 48% Completed | 2.03 s
[####################                    ] | 51% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[########################                ] | 61% Completed | 2.64 s
[#########################               ] | 64% Completed | 2.74 s
[##########################              ] | 66% Completed | 2.84 s
[###########################             ] | 69% Completed | 2.94 s
[############################            ] | 72% Completed | 3.04 s
[#############################           ] | 74% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.55 s
[##################################      ] | 86% Completed | 3.65 s
[###################################     ] | 88% Completed | 3.75 s
[####################################    ] | 90% Completed | 3.85 s
[####################################    ] | 91% Completed | 3.95 s
[#####################################   ] | 94% Completed | 4.05 s
[####################################### ] | 97% Completed | 4.15 s
[########################################] | 100% Completed | 4.25 s

[                                        ] | 0% Completed | 190.00 us
[#                                       ] | 3% Completed | 105.87 ms
[##                                      ] | 5% Completed | 207.05 ms
[###                                     ] | 9% Completed | 307.52 ms
[####                                    ] | 12% Completed | 409.22 ms
[######                                  ] | 16% Completed | 509.70 ms
[#######                                 ] | 19% Completed | 610.28 ms
[#########                               ] | 23% Completed | 710.49 ms
[##########                              ] | 26% Completed | 811.38 ms
[############                            ] | 30% Completed | 913.67 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[###################                     ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[#######################                 ] | 57% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[############################            ] | 71% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
[###############################         ] | 78% Completed | 2.32 s
[################################        ] | 81% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[#####################################   ] | 94% Completed | 2.83 s
[####################################### ] | 97% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
