
[                                        ] | 0% Completed | 219.27 us
[#############                           ] | 34% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.72 s
[##############                          ] | 37% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.46 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 40% Completed | 13.32 s
[#################                       ] | 42% Completed | 13.69 s
[#################                       ] | 42% Completed | 13.81 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.64 s
[#################                       ] | 44% Completed | 14.81 s
[##################                      ] | 47% Completed | 15.41 s
[####################                    ] | 50% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.45 s
[####################                    ] | 50% Completed | 16.81 s
[####################                    ] | 51% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.83 s
[#####################                   ] | 54% Completed | 18.01 s
[######################                  ] | 57% Completed | 18.12 s
[######################                  ] | 57% Completed | 18.28 s
[#######################                 ] | 58% Completed | 18.43 s
[#######################                 ] | 58% Completed | 18.67 s
[#######################                 ] | 58% Completed | 18.78 s
[#######################                 ] | 58% Completed | 18.90 s
[#######################                 ] | 58% Completed | 19.35 s
[########################                ] | 60% Completed | 19.51 s
[#########################               ] | 62% Completed | 19.61 s
[#########################               ] | 62% Completed | 19.73 s
[#########################               ] | 62% Completed | 20.03 s
[#########################               ] | 64% Completed | 20.63 s
[#########################               ] | 64% Completed | 20.97 s
[##########################              ] | 65% Completed | 21.31 s
[##########################              ] | 67% Completed | 21.44 s
[###########################             ] | 68% Completed | 21.62 s
[###########################             ] | 68% Completed | 21.75 s
[############################            ] | 70% Completed | 22.15 s
[############################            ] | 70% Completed | 22.44 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 71% Completed | 22.97 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.49 s
[##############################          ] | 77% Completed | 24.34 s
[##############################          ] | 77% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.83 s
[###############################         ] | 78% Completed | 24.98 s
[################################        ] | 80% Completed | 25.40 s
[################################        ] | 81% Completed | 25.70 s
[################################        ] | 81% Completed | 25.89 s
[################################        ] | 81% Completed | 26.23 s
[#################################       ] | 82% Completed | 26.38 s
[#################################       ] | 82% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.79 s
[##################################      ] | 87% Completed | 27.45 s
[##################################      ] | 87% Completed | 27.96 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.60 s
[####################################    ] | 90% Completed | 28.91 s
[####################################    ] | 91% Completed | 29.07 s
[#####################################   ] | 92% Completed | 29.26 s
[#####################################   ] | 92% Completed | 29.50 s
[#####################################   ] | 92% Completed | 29.61 s
[#####################################   ] | 94% Completed | 29.74 s
[#####################################   ] | 94% Completed | 29.85 s
[######################################  ] | 95% Completed | 30.02 s
[######################################  ] | 95% Completed | 30.36 s
[######################################  ] | 95% Completed | 30.49 s
[####################################### ] | 98% Completed | 30.76 s
[########################################] | 100% Completed | 30.87 s

[                                        ] | 0% Completed | 175.83 us
[                                        ] | 0% Completed | 993.50 ms
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.71 s
