
[                                        ] | 0% Completed | 200.94 us
[###################                     ] | 49% Completed | 17.05 s
[###################                     ] | 49% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 52% Completed | 18.00 s
[####################                    ] | 52% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.50 s
[#####################                   ] | 53% Completed | 18.68 s
[######################                  ] | 56% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.86 s
[########################                ] | 60% Completed | 20.35 s
[########################                ] | 60% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.17 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 67% Completed | 23.16 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 71% Completed | 24.04 s
[############################            ] | 71% Completed | 24.20 s
[############################            ] | 71% Completed | 24.40 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.11 s
[#############################           ] | 74% Completed | 25.25 s
[#############################           ] | 74% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.83 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.99 s
[##################################      ] | 87% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.40 s
[##################################      ] | 87% Completed | 29.52 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.75 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.17 s
[#####################################   ] | 94% Completed | 31.43 s
[######################################  ] | 95% Completed | 31.76 s
[########################################] | 100% Completed | 32.19 s

[                                        ] | 0% Completed | 129.71 us
[                                        ] | 0% Completed | 162.75 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 187.80 us
[                                        ] | 0% Completed | 118.54 ms
[                                        ] | 0% Completed | 520.63 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.83 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.73 s
[###############                         ] | 37% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.36 s
[####################                    ] | 50% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.78 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.55 s
[########################                ] | 60% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.96 s
[############################            ] | 70% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 15.12 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.77 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.83 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.31 s
[#####################################   ] | 92% Completed | 18.19 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 121.31 us
[                                        ] | 0% Completed | 229.41 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
