
[                                        ] | 0% Completed | 202.85 us
[###################                     ] | 49% Completed | 15.85 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.63 s
[#####################                   ] | 53% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.48 s
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 57% Completed | 18.90 s
[#######################                 ] | 57% Completed | 19.12 s
[########################                ] | 60% Completed | 19.27 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 61% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.68 s
[#########################               ] | 63% Completed | 20.87 s
[#########################               ] | 64% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.56 s
[###########################             ] | 67% Completed | 22.22 s
[############################            ] | 70% Completed | 22.42 s
[############################            ] | 70% Completed | 22.64 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.47 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 70% Completed | 23.79 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.21 s
[##############################          ] | 76% Completed | 24.50 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 76% Completed | 25.28 s
[###############################         ] | 78% Completed | 25.39 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 80% Completed | 26.28 s
[#################################       ] | 83% Completed | 26.50 s
[#################################       ] | 83% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.68 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.33 s
[####################################    ] | 91% Completed | 29.27 s
[####################################    ] | 91% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.46 s
[#####################################   ] | 92% Completed | 30.84 s
[######################################  ] | 97% Completed | 31.07 s
[####################################### ] | 98% Completed | 31.19 s
[####################################### ] | 98% Completed | 31.30 s
[####################################### ] | 98% Completed | 31.40 s
[########################################] | 100% Completed | 31.50 s

[                                        ] | 0% Completed | 122.00 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 177.72 us
[                                        ] | 0% Completed | 247.86 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.52 s
[#################                       ] | 42% Completed | 8.50 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.46 s
[########################                ] | 60% Completed | 11.58 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.57 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.68 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 85% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.98 s
[#####################################   ] | 92% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.69 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 129.62 us
[                                        ] | 0% Completed | 101.95 ms
[                                        ] | 0% Completed | 218.00 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
