
[                                        ] | 0% Completed | 229.71 us
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.38 s
[###################################     ] | 88% Completed | 28.06 s
[###################################     ] | 88% Completed | 28.28 s
[###################################     ] | 88% Completed | 28.46 s
[####################################    ] | 90% Completed | 29.02 s
[####################################    ] | 91% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.08 s
[#####################################   ] | 94% Completed | 30.26 s
[####################################### ] | 98% Completed | 30.54 s
[####################################### ] | 98% Completed | 30.65 s
[########################################] | 100% Completed | 30.75 s

[                                        ] | 0% Completed | 126.98 us
[                                        ] | 0% Completed | 144.97 ms
[                                        ] | 0% Completed | 829.78 ms
[                                        ] | 0% Completed | 933.15 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s

[                                        ] | 0% Completed | 168.67 us
[                                        ] | 0% Completed | 672.70 ms
[                                        ] | 0% Completed | 837.70 ms
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.51 s
[######                                  ] | 15% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.61 s
[###############                         ] | 37% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.78 s
[###################                     ] | 47% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.27 s
[#########################               ] | 62% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.58 s
[############################            ] | 70% Completed | 13.05 s
[##############################          ] | 75% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.76 s
[##############################          ] | 75% Completed | 14.18 s
[################################        ] | 80% Completed | 14.42 s
[################################        ] | 80% Completed | 14.54 s
[#################################       ] | 82% Completed | 14.66 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.52 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.08 s
[######################################  ] | 95% Completed | 17.23 s
[########################################] | 100% Completed | 17.34 s

[                                        ] | 0% Completed | 120.39 us
[                                        ] | 0% Completed | 884.04 ms
[                                        ] | 0% Completed | 989.35 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
