
[                                        ] | 0% Completed | 198.42 us
[###########################             ] | 69% Completed | 22.02 s
[############################            ] | 71% Completed | 22.34 s
[############################            ] | 71% Completed | 22.55 s
[############################            ] | 71% Completed | 23.04 s
[############################            ] | 71% Completed | 23.31 s
[############################            ] | 71% Completed | 23.44 s
[##############################          ] | 76% Completed | 23.92 s
[##############################          ] | 77% Completed | 24.46 s
[##############################          ] | 77% Completed | 24.76 s
[##############################          ] | 77% Completed | 24.89 s
[################################        ] | 80% Completed | 25.07 s
[################################        ] | 80% Completed | 25.27 s
[################################        ] | 80% Completed | 25.82 s
[#################################       ] | 84% Completed | 26.80 s
[#################################       ] | 84% Completed | 27.03 s
[##################################      ] | 87% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.33 s
[###################################     ] | 88% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.15 s
[####################################    ] | 90% Completed | 28.52 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 29.18 s
[#####################################   ] | 94% Completed | 29.29 s
[#####################################   ] | 94% Completed | 29.47 s
[######################################  ] | 97% Completed | 29.92 s
[####################################### ] | 98% Completed | 30.03 s
[####################################### ] | 98% Completed | 30.14 s
[####################################### ] | 98% Completed | 30.31 s
[####################################### ] | 98% Completed | 30.42 s
[########################################] | 100% Completed | 30.53 s

[                                        ] | 0% Completed | 150.13 us
[                                        ] | 0% Completed | 143.64 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.75 s
[########################################] | 100% Completed | 3.87 s

[                                        ] | 0% Completed | 159.66 us
[                                        ] | 0% Completed | 159.18 ms
[                                        ] | 0% Completed | 271.12 ms
[                                        ] | 0% Completed | 454.27 ms
[                                        ] | 0% Completed | 642.06 ms
[                                        ] | 0% Completed | 1.39 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.77 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.56 s
[##########                              ] | 25% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.84 s
[##############                          ] | 35% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.03 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.68 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.63 s
[#####################                   ] | 52% Completed | 10.19 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.85 s
[########################                ] | 60% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.63 s
[#############################           ] | 72% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.58 s
[#############################           ] | 72% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.79 s
[#####################################   ] | 92% Completed | 16.37 s
[#####################################   ] | 92% Completed | 16.71 s
[####################################### ] | 97% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 133.74 us
[                                        ] | 0% Completed | 840.13 ms
[                                        ] | 0% Completed | 945.41 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[########################################] | 100% Completed | 1.39 s
