
[                                        ] | 0% Completed | 322.50 us
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 1% Completed | 9.75 s
[#                                       ] | 2% Completed | 9.85 s
[#                                       ] | 3% Completed | 9.95 s
[##                                      ] | 5% Completed | 10.05 s
[##                                      ] | 6% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.36 s
[####                                    ] | 10% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.56 s
[#####                                   ] | 13% Completed | 10.66 s
[######                                  ] | 15% Completed | 10.76 s
[######                                  ] | 16% Completed | 10.87 s
[#######                                 ] | 17% Completed | 10.97 s
[#######                                 ] | 19% Completed | 11.07 s
[########                                ] | 20% Completed | 11.17 s
[########                                ] | 22% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.47 s
[##########                              ] | 26% Completed | 11.57 s
[###########                             ] | 27% Completed | 11.67 s
[###########                             ] | 29% Completed | 11.77 s
[############                            ] | 30% Completed | 11.87 s
[############                            ] | 31% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.27 s
[###############                         ] | 37% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.47 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 41% Completed | 12.67 s
[#################                       ] | 43% Completed | 12.77 s
[#################                       ] | 44% Completed | 12.87 s
[##################                      ] | 46% Completed | 12.98 s
[##################                      ] | 47% Completed | 13.08 s
[###################                     ] | 48% Completed | 13.18 s
[###################                     ] | 49% Completed | 13.28 s
[####################                    ] | 51% Completed | 13.38 s
[#####################                   ] | 52% Completed | 13.48 s
[#####################                   ] | 54% Completed | 13.58 s
[######################                  ] | 55% Completed | 13.68 s
[######################                  ] | 56% Completed | 13.78 s
[#######################                 ] | 57% Completed | 13.89 s
[#######################                 ] | 58% Completed | 13.99 s
[########################                ] | 60% Completed | 14.09 s
[########################                ] | 61% Completed | 14.19 s
[#########################               ] | 63% Completed | 14.29 s
[#########################               ] | 64% Completed | 14.39 s
[##########################              ] | 65% Completed | 14.49 s
[##########################              ] | 67% Completed | 14.59 s
[###########################             ] | 68% Completed | 14.69 s
[############################            ] | 70% Completed | 14.79 s
[############################            ] | 71% Completed | 14.89 s
[#############################           ] | 72% Completed | 15.00 s
[#############################           ] | 73% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 76% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 79% Completed | 15.50 s
[###############################         ] | 79% Completed | 15.60 s
[################################        ] | 81% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 84% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 87% Completed | 16.11 s
[###################################     ] | 88% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 91% Completed | 16.41 s
[#####################################   ] | 93% Completed | 16.51 s
[#####################################   ] | 94% Completed | 16.61 s
[######################################  ] | 95% Completed | 16.71 s
[######################################  ] | 97% Completed | 16.81 s
[####################################### ] | 98% Completed | 16.91 s
[####################################### ] | 99% Completed | 17.01 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 312.90 us
[                                        ] | 1% Completed | 106.42 ms
[#                                       ] | 3% Completed | 209.24 ms
[##                                      ] | 5% Completed | 311.38 ms
[###                                     ] | 8% Completed | 411.77 ms
[####                                    ] | 10% Completed | 514.93 ms
[#####                                   ] | 12% Completed | 617.19 ms
[######                                  ] | 15% Completed | 718.58 ms
[#######                                 ] | 17% Completed | 818.83 ms
[########                                ] | 20% Completed | 919.05 ms
[#########                               ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 37% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 41% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.34 s
[#####################                   ] | 53% Completed | 2.44 s
[######################                  ] | 55% Completed | 2.54 s
[######################                  ] | 57% Completed | 2.65 s
[#######################                 ] | 59% Completed | 2.75 s
[########################                ] | 62% Completed | 2.85 s
[#########################               ] | 64% Completed | 2.95 s
[###########################             ] | 67% Completed | 3.06 s
[############################            ] | 70% Completed | 3.16 s
[############################            ] | 72% Completed | 3.26 s
[#############################           ] | 74% Completed | 3.36 s
[##############################          ] | 77% Completed | 3.46 s
[###############################         ] | 79% Completed | 3.56 s
[################################        ] | 81% Completed | 3.66 s
[#################################       ] | 83% Completed | 3.76 s
[##################################      ] | 86% Completed | 3.86 s
[###################################     ] | 88% Completed | 3.96 s
[####################################    ] | 91% Completed | 4.07 s
[#####################################   ] | 93% Completed | 4.17 s
[######################################  ] | 95% Completed | 4.27 s
[####################################### ] | 97% Completed | 4.37 s
[########################################] | 100% Completed | 4.47 s

[                                        ] | 0% Completed | 298.10 us
[#                                       ] | 2% Completed | 107.29 ms
[##                                      ] | 6% Completed | 209.02 ms
[###                                     ] | 9% Completed | 313.30 ms
[#####                                   ] | 12% Completed | 414.49 ms
[######                                  ] | 15% Completed | 515.08 ms
[#######                                 ] | 18% Completed | 615.41 ms
[########                                ] | 22% Completed | 716.29 ms
[##########                              ] | 25% Completed | 818.56 ms
[###########                             ] | 28% Completed | 919.14 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 53% Completed | 1.72 s
[######################                  ] | 56% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[########################                ] | 62% Completed | 2.03 s
[##########################              ] | 65% Completed | 2.13 s
[###########################             ] | 68% Completed | 2.23 s
[############################            ] | 71% Completed | 2.33 s
[#############################           ] | 74% Completed | 2.43 s
[###############################         ] | 78% Completed | 2.53 s
[################################        ] | 81% Completed | 2.63 s
[#################################       ] | 84% Completed | 2.73 s
[###################################     ] | 88% Completed | 2.84 s
[####################################    ] | 91% Completed | 2.94 s
[#####################################   ] | 94% Completed | 3.04 s
[####################################### ] | 98% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
