
[                                        ] | 0% Completed | 231.73 us
[#######################                 ] | 57% Completed | 17.73 s
[########################                ] | 60% Completed | 17.92 s
[########################                ] | 60% Completed | 18.05 s
[########################                ] | 60% Completed | 18.29 s
[########################                ] | 60% Completed | 18.64 s
[#########################               ] | 63% Completed | 18.97 s
[##########################              ] | 66% Completed | 19.30 s
[##########################              ] | 66% Completed | 19.61 s
[##########################              ] | 66% Completed | 20.18 s
[##########################              ] | 66% Completed | 20.48 s
[############################            ] | 70% Completed | 20.87 s
[############################            ] | 70% Completed | 21.13 s
[############################            ] | 70% Completed | 21.42 s
[############################            ] | 71% Completed | 21.63 s
[############################            ] | 71% Completed | 21.76 s
[#############################           ] | 73% Completed | 22.12 s
[#############################           ] | 73% Completed | 22.26 s
[##############################          ] | 76% Completed | 22.47 s
[##############################          ] | 76% Completed | 22.72 s
[##############################          ] | 76% Completed | 22.88 s
[##############################          ] | 77% Completed | 23.11 s
[##############################          ] | 77% Completed | 23.30 s
[##############################          ] | 77% Completed | 23.41 s
[################################        ] | 80% Completed | 23.54 s
[################################        ] | 80% Completed | 23.72 s
[################################        ] | 81% Completed | 24.08 s
[################################        ] | 81% Completed | 24.33 s
[#################################       ] | 83% Completed | 24.51 s
[#################################       ] | 84% Completed | 24.64 s
[#################################       ] | 84% Completed | 24.80 s
[#################################       ] | 84% Completed | 25.11 s
[#################################       ] | 84% Completed | 25.56 s
[#################################       ] | 84% Completed | 25.77 s
[##################################      ] | 87% Completed | 25.87 s
[##################################      ] | 87% Completed | 26.07 s
[####################################    ] | 90% Completed | 26.67 s
[####################################    ] | 90% Completed | 27.35 s
[#####################################   ] | 92% Completed | 27.49 s
[#####################################   ] | 92% Completed | 27.65 s
[######################################  ] | 95% Completed | 28.62 s
[######################################  ] | 97% Completed | 28.73 s
[####################################### ] | 98% Completed | 28.84 s
[########################################] | 100% Completed | 28.95 s

[                                        ] | 0% Completed | 163.02 us
[                                        ] | 0% Completed | 921.74 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s
