
[                                        ] | 0% Completed | 239.09 us
[##################################      ] | 85% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.47 s
[##################################      ] | 85% Completed | 27.76 s
[####################################    ] | 90% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.52 s
[####################################    ] | 90% Completed | 29.04 s
[#####################################   ] | 92% Completed | 29.20 s
[#####################################   ] | 92% Completed | 29.32 s
[#####################################   ] | 94% Completed | 29.47 s
[#####################################   ] | 94% Completed | 29.63 s
[#####################################   ] | 94% Completed | 30.04 s
[#####################################   ] | 94% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.61 s
[######################################  ] | 97% Completed | 30.79 s
[########################################] | 100% Completed | 30.90 s

[                                        ] | 0% Completed | 153.49 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[########################################] | 100% Completed | 5.50 s

[                                        ] | 0% Completed | 173.37 us
[                                        ] | 0% Completed | 291.98 ms
[                                        ] | 0% Completed | 407.47 ms
[                                        ] | 0% Completed | 607.47 ms
[                                        ] | 0% Completed | 722.29 ms
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.19 s
[########                                ] | 20% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.02 s
[###############                         ] | 37% Completed | 8.16 s
[################                        ] | 40% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.63 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.44 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.84 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.49 s
[############################            ] | 70% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.03 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.43 s
[################################        ] | 80% Completed | 15.53 s
[##################################      ] | 85% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.54 s
[######################################  ] | 95% Completed | 17.79 s
[########################################] | 100% Completed | 17.90 s

[                                        ] | 0% Completed | 151.23 us
[                                        ] | 0% Completed | 139.44 ms
[                                        ] | 0% Completed | 890.55 ms
[                                        ] | 0% Completed | 995.88 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.47 s
