
[                                        ] | 0% Completed | 394.99 us
[                                        ] | 0% Completed | 663.06 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.50 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.15 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 8.08 s
[################                        ] | 40% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.69 s
[#####################                   ] | 52% Completed | 10.37 s
[######################                  ] | 55% Completed | 11.14 s
[########################                ] | 60% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.63 s
[###########################             ] | 67% Completed | 13.75 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.56 s
[####################################    ] | 90% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 126.12 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
