
[                                        ] | 0% Completed | 192.52 us
[##########################              ] | 65% Completed | 22.80 s
[##########################              ] | 65% Completed | 22.94 s
[##########################              ] | 65% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.34 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 70% Completed | 24.92 s
[############################            ] | 70% Completed | 25.17 s
[#############################           ] | 73% Completed | 25.55 s
[#############################           ] | 73% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.42 s
[###############################         ] | 79% Completed | 26.88 s
[###############################         ] | 79% Completed | 27.26 s
[################################        ] | 81% Completed | 27.43 s
[################################        ] | 81% Completed | 27.74 s
[################################        ] | 81% Completed | 28.13 s
[################################        ] | 81% Completed | 28.26 s
[################################        ] | 81% Completed | 28.40 s
[#################################       ] | 83% Completed | 28.55 s
[#################################       ] | 83% Completed | 28.67 s
[##################################      ] | 86% Completed | 28.96 s
[##################################      ] | 86% Completed | 29.15 s
[###################################     ] | 87% Completed | 29.85 s
[###################################     ] | 87% Completed | 30.16 s
[###################################     ] | 87% Completed | 30.33 s
[###################################     ] | 87% Completed | 30.48 s
[###################################     ] | 88% Completed | 30.79 s
[###################################     ] | 88% Completed | 30.90 s
[####################################    ] | 91% Completed | 31.07 s
[#####################################   ] | 93% Completed | 31.45 s
[#####################################   ] | 93% Completed | 31.58 s
[#####################################   ] | 93% Completed | 31.70 s
[#####################################   ] | 93% Completed | 32.17 s
[#####################################   ] | 93% Completed | 32.30 s
[#####################################   ] | 94% Completed | 32.47 s
[#####################################   ] | 94% Completed | 32.58 s
[######################################  ] | 97% Completed | 32.69 s
[######################################  ] | 97% Completed | 32.80 s
[####################################### ] | 98% Completed | 32.91 s
[####################################### ] | 98% Completed | 33.02 s
[########################################] | 100% Completed | 33.13 s

[                                        ] | 0% Completed | 194.78 us
[                                        ] | 0% Completed | 133.15 ms
[                                        ] | 0% Completed | 556.65 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 186.28 us
[                                        ] | 0% Completed | 480.24 ms
[                                        ] | 0% Completed | 717.15 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.79 s
[###                                     ] | 9% Completed | 2.02 s
[###                                     ] | 9% Completed | 2.58 s
[###                                     ] | 9% Completed | 2.94 s
[#####                                   ] | 13% Completed | 3.11 s
[#####                                   ] | 13% Completed | 3.80 s
[######                                  ] | 16% Completed | 4.42 s
[######                                  ] | 16% Completed | 4.58 s
[########                                ] | 20% Completed | 4.95 s
[########                                ] | 20% Completed | 5.12 s
[########                                ] | 20% Completed | 5.24 s
[#########                               ] | 23% Completed | 5.50 s
[#########                               ] | 23% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 34% Completed | 7.42 s
[#############                           ] | 34% Completed | 7.54 s
[#############                           ] | 34% Completed | 7.74 s
[###############                         ] | 39% Completed | 8.74 s
[#################                       ] | 44% Completed | 8.90 s
[#################                       ] | 44% Completed | 9.15 s
[#################                       ] | 44% Completed | 9.63 s
[#################                       ] | 44% Completed | 9.82 s
[##################                      ] | 46% Completed | 10.01 s
[##################                      ] | 46% Completed | 10.14 s
[##################                      ] | 46% Completed | 10.26 s
[####################                    ] | 51% Completed | 10.39 s
[####################                    ] | 51% Completed | 10.50 s
[####################                    ] | 51% Completed | 10.63 s
[#####################                   ] | 53% Completed | 10.85 s
[#####################                   ] | 53% Completed | 11.01 s
[#####################                   ] | 53% Completed | 11.13 s
[#####################                   ] | 53% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.68 s
[######################                  ] | 55% Completed | 11.97 s
[#######################                 ] | 58% Completed | 12.17 s
[########################                ] | 60% Completed | 12.75 s
[########################                ] | 60% Completed | 12.95 s
[########################                ] | 60% Completed | 13.06 s
[########################                ] | 60% Completed | 13.32 s
[##########################              ] | 65% Completed | 13.67 s
[##########################              ] | 65% Completed | 13.78 s
[##########################              ] | 65% Completed | 14.00 s
[##########################              ] | 67% Completed | 14.38 s
[############################            ] | 72% Completed | 14.52 s
[############################            ] | 72% Completed | 14.68 s
[#############################           ] | 74% Completed | 15.02 s
[#############################           ] | 74% Completed | 15.23 s
[#############################           ] | 74% Completed | 15.38 s
[#############################           ] | 74% Completed | 15.82 s
[##############################          ] | 76% Completed | 15.97 s
[###############################         ] | 79% Completed | 16.08 s
[################################        ] | 81% Completed | 16.40 s
[################################        ] | 81% Completed | 16.53 s
[#################################       ] | 83% Completed | 16.76 s
[#################################       ] | 83% Completed | 17.43 s
[#################################       ] | 83% Completed | 17.84 s
[#################################       ] | 83% Completed | 18.07 s
[##################################      ] | 86% Completed | 18.22 s
[#####################################   ] | 93% Completed | 18.36 s
[#####################################   ] | 93% Completed | 18.56 s
[#####################################   ] | 93% Completed | 18.67 s
[#####################################   ] | 93% Completed | 18.81 s
[#####################################   ] | 93% Completed | 18.93 s
[#####################################   ] | 93% Completed | 19.11 s
[####################################### ] | 97% Completed | 19.33 s
[####################################### ] | 97% Completed | 19.44 s
[########################################] | 100% Completed | 19.54 s

[                                        ] | 0% Completed | 212.10 us
[                                        ] | 0% Completed | 135.63 ms
[                                        ] | 0% Completed | 302.86 ms
[                                        ] | 0% Completed | 459.83 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
