
[                                        ] | 0% Completed | 198.77 us
[################################        ] | 80% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 84% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.18 s
[#################################       ] | 84% Completed | 28.34 s
[##################################      ] | 85% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.75 s
[#####################################   ] | 92% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.80 s
[######################################  ] | 97% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 150.58 us
[                                        ] | 0% Completed | 439.41 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 181.99 us
[                                        ] | 0% Completed | 658.44 ms
[                                        ] | 0% Completed | 808.07 ms
[#                                       ] | 2% Completed | 935.68 ms
[##                                      ] | 5% Completed | 1.06 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.73 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.44 s
[#########                               ] | 22% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.78 s
[############                            ] | 30% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.53 s
[#############                           ] | 32% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.76 s
[################                        ] | 40% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.34 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.71 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.17 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.73 s
[##################################      ] | 85% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.99 s
[#####################################   ] | 92% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 236.68 us
[                                        ] | 0% Completed | 105.75 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
