
[                                        ] | 0% Completed | 227.90 us
[#################################       ] | 84% Completed | 54.21 s
[#################################       ] | 84% Completed | 54.38 s
[#################################       ] | 84% Completed | 54.63 s
[#################################       ] | 84% Completed | 54.82 s
[##################################      ] | 86% Completed | 54.97 s
[##################################      ] | 86% Completed | 55.22 s
[##################################      ] | 86% Completed | 55.37 s
[##################################      ] | 86% Completed | 55.48 s
[##################################      ] | 86% Completed | 55.64 s
[##################################      ] | 86% Completed | 55.86 s
[##################################      ] | 86% Completed | 55.99 s
[###################################     ] | 88% Completed | 56.13 s
[###################################     ] | 88% Completed | 56.24 s
[###################################     ] | 88% Completed | 56.41 s
[###################################     ] | 88% Completed | 56.72 s
[###################################     ] | 88% Completed | 56.91 s
[###################################     ] | 88% Completed | 57.19 s
[####################################    ] | 90% Completed | 57.63 s
[####################################    ] | 90% Completed | 58.25 s
[####################################    ] | 90% Completed | 58.54 s
[####################################    ] | 90% Completed | 58.90 s
[#####################################   ] | 92% Completed | 59.05 s
[#####################################   ] | 92% Completed | 59.17 s
[#####################################   ] | 92% Completed | 59.38 s
[#####################################   ] | 92% Completed | 59.61 s
[#####################################   ] | 92% Completed | 59.77 s
[#####################################   ] | 92% Completed | 59.96 s
[#####################################   ] | 92% Completed | 60.07 s
[#####################################   ] | 94% Completed | 60.26 s
[#####################################   ] | 94% Completed | 60.61 s
[#####################################   ] | 94% Completed | 60.99 s
[#####################################   ] | 94% Completed | 61.23 s
[######################################  ] | 96% Completed | 61.42 s
[######################################  ] | 96% Completed | 61.53 s
[######################################  ] | 96% Completed | 61.79 s
[######################################  ] | 96% Completed | 61.93 s
[######################################  ] | 96% Completed | 62.24 s
[######################################  ] | 96% Completed | 62.40 s
[####################################### ] | 98% Completed | 62.51 s
[####################################### ] | 98% Completed | 62.62 s
[####################################### ] | 98% Completed | 62.73 s
[####################################### ] | 98% Completed | 62.84 s
[####################################### ] | 98% Completed | 62.95 s
[########################################] | 100% Completed | 63.06 s

[                                        ] | 0% Completed | 271.11 us
[                                        ] | 0% Completed | 106.50 ms
[                                        ] | 0% Completed | 334.81 ms
[                                        ] | 0% Completed | 442.47 ms
[                                        ] | 0% Completed | 651.68 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.14 s
[####################                    ] | 50% Completed | 5.25 s
[########################################] | 100% Completed | 5.35 s
