
[                                        ] | 0% Completed | 271.43 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 206.18 us
[                                        ] | 0% Completed | 514.56 ms
[                                        ] | 0% Completed | 890.51 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 4.05 s
[########                                ] | 20% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.59 s
[#########                               ] | 22% Completed | 5.81 s
[#########                               ] | 22% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.29 s
[#############                           ] | 32% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.77 s
[#################                       ] | 42% Completed | 8.95 s
[#################                       ] | 42% Completed | 9.38 s
[###################                     ] | 47% Completed | 10.11 s
[###################                     ] | 47% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.85 s
[#####################                   ] | 52% Completed | 11.06 s
[#####################                   ] | 52% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.01 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 65% Completed | 13.32 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.95 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 15.76 s
[################################        ] | 80% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.78 s
[#####################################   ] | 92% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.36 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 144.99 us
[                                        ] | 0% Completed | 175.88 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
