
[                                        ] | 0% Completed | 195.23 us
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 52% Completed | 24.50 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 53% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.08 s
[#####################                   ] | 54% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.58 s
[#######################                 ] | 57% Completed | 25.71 s
[#######################                 ] | 57% Completed | 25.82 s
[#######################                 ] | 57% Completed | 25.96 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.59 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.05 s
[########################                ] | 60% Completed | 27.19 s
[########################                ] | 60% Completed | 27.31 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 61% Completed | 28.43 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 63% Completed | 28.98 s
[#########################               ] | 64% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.17 s
[##########################              ] | 65% Completed | 30.29 s
[##########################              ] | 65% Completed | 30.40 s
[###########################             ] | 68% Completed | 30.59 s
[###########################             ] | 68% Completed | 30.72 s
[###########################             ] | 68% Completed | 31.06 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.68 s
[############################            ] | 71% Completed | 31.91 s
[############################            ] | 71% Completed | 32.63 s
[############################            ] | 71% Completed | 32.77 s
[############################            ] | 71% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.66 s
[#############################           ] | 74% Completed | 33.82 s
[###############################         ] | 77% Completed | 34.59 s
[###############################         ] | 77% Completed | 34.76 s
[###############################         ] | 78% Completed | 35.36 s
[###############################         ] | 78% Completed | 35.60 s
[###############################         ] | 78% Completed | 35.77 s
[################################        ] | 80% Completed | 36.05 s
[################################        ] | 81% Completed | 36.28 s
[################################        ] | 81% Completed | 36.96 s
[################################        ] | 81% Completed | 37.27 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.93 s
[#################################       ] | 84% Completed | 38.32 s
[#################################       ] | 84% Completed | 38.48 s
[#################################       ] | 84% Completed | 38.67 s
[##################################      ] | 85% Completed | 38.89 s
[##################################      ] | 85% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.29 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 87% Completed | 39.74 s
[###################################     ] | 89% Completed | 39.85 s
[###################################     ] | 89% Completed | 40.20 s
[####################################    ] | 90% Completed | 40.50 s
[####################################    ] | 90% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.89 s
[####################################    ] | 91% Completed | 42.17 s
[#####################################   ] | 93% Completed | 42.29 s
[#####################################   ] | 93% Completed | 42.65 s
[#####################################   ] | 93% Completed | 42.92 s
[#####################################   ] | 93% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.17 s
[######################################  ] | 96% Completed | 43.32 s
[####################################### ] | 97% Completed | 43.71 s
[####################################### ] | 97% Completed | 43.97 s
[########################################] | 100% Completed | 44.07 s

[                                        ] | 0% Completed | 153.39 us
[                                        ] | 0% Completed | 543.29 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
