
[                                        ] | 0% Completed | 219.89 us
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.70 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 7.94 s
[##############                          ] | 35% Completed | 8.12 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 10.07 s
[###################                     ] | 47% Completed | 10.26 s
[###################                     ] | 47% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 11.08 s
[########################                ] | 60% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.84 s
[#############################           ] | 72% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.54 s
[################################        ] | 80% Completed | 15.71 s
[################################        ] | 80% Completed | 15.86 s
[################################        ] | 80% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.77 s
[###################################     ] | 87% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.68 s
[####################################    ] | 90% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.14 s
[######################################  ] | 95% Completed | 18.26 s
[####################################### ] | 97% Completed | 18.38 s
[####################################### ] | 97% Completed | 18.49 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 160.56 us
[                                        ] | 0% Completed | 101.55 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
