
[                                        ] | 0% Completed | 227.45 us
[########################                ] | 61% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 67% Completed | 23.49 s
[############################            ] | 70% Completed | 23.63 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 73% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 73% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.36 s
[##############################          ] | 76% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.95 s
[###############################         ] | 78% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.64 s
[###############################         ] | 78% Completed | 26.84 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.19 s
[################################        ] | 81% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.48 s
[####################################    ] | 90% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.70 s
[#####################################   ] | 94% Completed | 30.83 s
[#####################################   ] | 94% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.17 s
[#####################################   ] | 94% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.49 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 95% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.16 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 152.94 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 168.51 us
[                                        ] | 0% Completed | 240.19 ms
[                                        ] | 0% Completed | 535.87 ms
[                                        ] | 0% Completed | 707.02 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.76 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.93 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 5.30 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.49 s
[#############                           ] | 32% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.68 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.74 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.64 s
[#####################                   ] | 52% Completed | 11.04 s
[#####################                   ] | 52% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.63 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.76 s
[############################            ] | 70% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.26 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.70 s
[####################################    ] | 90% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.85 s
[######################################  ] | 95% Completed | 18.15 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 134.06 us
[                                        ] | 0% Completed | 171.86 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
