
[                                        ] | 0% Completed | 222.46 us
[####################################    ] | 90% Completed | 28.24 s
[#####################################   ] | 92% Completed | 28.40 s
[#####################################   ] | 92% Completed | 28.94 s
[#####################################   ] | 92% Completed | 29.84 s
[######################################  ] | 95% Completed | 29.95 s
[####################################### ] | 98% Completed | 30.06 s
[####################################### ] | 98% Completed | 30.17 s
[####################################### ] | 98% Completed | 30.41 s
[########################################] | 100% Completed | 30.51 s

[                                        ] | 0% Completed | 133.85 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.58 s
[####################                    ] | 50% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 190.07 us
[                                        ] | 0% Completed | 133.83 ms
[                                        ] | 0% Completed | 260.65 ms
[                                        ] | 0% Completed | 906.34 ms
[##                                      ] | 5% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.91 s
[#######                                 ] | 17% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.34 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.51 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.33 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.64 s
[####################                    ] | 50% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.73 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.65 s
[############################            ] | 70% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.06 s
[################################        ] | 80% Completed | 14.23 s
[################################        ] | 80% Completed | 14.58 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.10 s
[####################################### ] | 97% Completed | 17.21 s
[####################################### ] | 97% Completed | 17.32 s
[####################################### ] | 97% Completed | 17.43 s
[########################################] | 100% Completed | 17.54 s

[                                        ] | 0% Completed | 149.63 us
[                                        ] | 0% Completed | 148.95 ms
[                                        ] | 0% Completed | 876.80 ms
[                                        ] | 0% Completed | 982.13 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
