
[                                        ] | 0% Completed | 172.59 us
[##################                      ] | 47% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.32 s
[##################                      ] | 47% Completed | 22.53 s
[###################                     ] | 48% Completed | 22.71 s
[###################                     ] | 48% Completed | 22.96 s
[###################                     ] | 48% Completed | 23.38 s
[###################                     ] | 48% Completed | 23.54 s
[###################                     ] | 49% Completed | 23.74 s
[####################                    ] | 51% Completed | 24.29 s
[####################                    ] | 51% Completed | 24.44 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 52% Completed | 25.72 s
[#####################                   ] | 52% Completed | 25.83 s
[#####################                   ] | 52% Completed | 25.95 s
[######################                  ] | 55% Completed | 26.23 s
[######################                  ] | 55% Completed | 26.47 s
[######################                  ] | 56% Completed | 26.67 s
[######################                  ] | 56% Completed | 26.78 s
[######################                  ] | 56% Completed | 26.94 s
[#######################                 ] | 57% Completed | 27.32 s
[#######################                 ] | 57% Completed | 27.47 s
[#######################                 ] | 57% Completed | 27.67 s
[#######################                 ] | 58% Completed | 28.19 s
[########################                ] | 61% Completed | 28.30 s
[########################                ] | 61% Completed | 28.99 s
[########################                ] | 61% Completed | 29.11 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 62% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.71 s
[#########################               ] | 63% Completed | 29.91 s
[#########################               ] | 63% Completed | 30.04 s
[##########################              ] | 65% Completed | 30.66 s
[##########################              ] | 65% Completed | 30.78 s
[##########################              ] | 65% Completed | 31.08 s
[##########################              ] | 65% Completed | 31.30 s
[##########################              ] | 65% Completed | 31.52 s
[##########################              ] | 65% Completed | 31.68 s
[###########################             ] | 67% Completed | 31.89 s
[###########################             ] | 67% Completed | 32.22 s
[###########################             ] | 67% Completed | 32.34 s
[###########################             ] | 68% Completed | 32.47 s
[###########################             ] | 68% Completed | 32.72 s
[###########################             ] | 68% Completed | 32.85 s
[###########################             ] | 69% Completed | 33.07 s
[############################            ] | 70% Completed | 33.19 s
[############################            ] | 71% Completed | 33.64 s
[############################            ] | 71% Completed | 33.93 s
[############################            ] | 71% Completed | 34.06 s
[#############################           ] | 73% Completed | 34.22 s
[#############################           ] | 73% Completed | 34.38 s
[#############################           ] | 73% Completed | 34.53 s
[#############################           ] | 73% Completed | 34.69 s
[#############################           ] | 74% Completed | 35.44 s
[#############################           ] | 74% Completed | 35.59 s
[#############################           ] | 74% Completed | 35.83 s
[##############################          ] | 75% Completed | 35.94 s
[##############################          ] | 75% Completed | 36.07 s
[###############################         ] | 77% Completed | 36.23 s
[###############################         ] | 77% Completed | 36.41 s
[###############################         ] | 77% Completed | 36.57 s
[###############################         ] | 77% Completed | 36.92 s
[###############################         ] | 77% Completed | 37.16 s
[###############################         ] | 77% Completed | 37.36 s
[###############################         ] | 79% Completed | 37.47 s
[###############################         ] | 79% Completed | 37.59 s
[################################        ] | 80% Completed | 37.79 s
[################################        ] | 80% Completed | 38.25 s
[################################        ] | 80% Completed | 38.36 s
[#################################       ] | 82% Completed | 38.47 s
[#################################       ] | 82% Completed | 38.60 s
[#################################       ] | 82% Completed | 38.91 s
[#################################       ] | 82% Completed | 39.25 s
[#################################       ] | 83% Completed | 39.45 s
[#################################       ] | 83% Completed | 40.21 s
[#################################       ] | 83% Completed | 40.41 s
[#################################       ] | 84% Completed | 40.54 s
[#################################       ] | 84% Completed | 40.79 s
[#################################       ] | 84% Completed | 41.05 s
[##################################      ] | 86% Completed | 41.16 s
[##################################      ] | 86% Completed | 41.33 s
[##################################      ] | 86% Completed | 41.47 s
[##################################      ] | 86% Completed | 41.62 s
[##################################      ] | 86% Completed | 41.81 s
[###################################     ] | 87% Completed | 42.25 s
[###################################     ] | 89% Completed | 42.60 s
[###################################     ] | 89% Completed | 42.78 s
[####################################    ] | 90% Completed | 43.34 s
[####################################    ] | 90% Completed | 43.68 s
[#####################################   ] | 92% Completed | 44.12 s
[#####################################   ] | 92% Completed | 44.44 s
[#####################################   ] | 94% Completed | 44.67 s
[#####################################   ] | 94% Completed | 45.46 s
[#####################################   ] | 94% Completed | 45.77 s
[######################################  ] | 95% Completed | 45.90 s
[######################################  ] | 95% Completed | 46.03 s
[######################################  ] | 96% Completed | 46.21 s
[####################################### ] | 97% Completed | 46.45 s
[####################################### ] | 98% Completed | 46.56 s
[####################################### ] | 98% Completed | 46.67 s
[########################################] | 100% Completed | 46.78 s

[                                        ] | 0% Completed | 155.70 us
[                                        ] | 0% Completed | 121.21 ms
[                                        ] | 0% Completed | 736.16 ms
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.98 s
[########################################] | 100% Completed | 3.57 s
