
[                                        ] | 0% Completed | 200.50 us
[#################################       ] | 83% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.54 s
[##################################      ] | 86% Completed | 15.64 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 89% Completed | 15.84 s
[####################################    ] | 90% Completed | 15.95 s
[#####################################   ] | 92% Completed | 16.05 s
[#####################################   ] | 93% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.25 s
[######################################  ] | 96% Completed | 16.35 s
[####################################### ] | 98% Completed | 16.45 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 181.20 us
[                                        ] | 2% Completed | 105.91 ms
[#                                       ] | 4% Completed | 206.81 ms
[##                                      ] | 6% Completed | 307.53 ms
[###                                     ] | 9% Completed | 409.69 ms
[#####                                   ] | 12% Completed | 509.95 ms
[#####                                   ] | 14% Completed | 610.15 ms
[######                                  ] | 17% Completed | 710.35 ms
[#######                                 ] | 19% Completed | 814.55 ms
[#########                               ] | 22% Completed | 914.95 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 27% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 32% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 37% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 42% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 47% Completed | 1.92 s
[###################                     ] | 49% Completed | 2.02 s
[#####################                   ] | 52% Completed | 2.12 s
[######################                  ] | 55% Completed | 2.22 s
[######################                  ] | 57% Completed | 2.32 s
[#######################                 ] | 59% Completed | 2.42 s
[########################                ] | 62% Completed | 2.52 s
[#########################               ] | 64% Completed | 2.62 s
[##########################              ] | 66% Completed | 2.73 s
[###########################             ] | 69% Completed | 2.83 s
[############################            ] | 71% Completed | 2.93 s
[#############################           ] | 74% Completed | 3.03 s
[##############################          ] | 76% Completed | 3.13 s
[###############################         ] | 79% Completed | 3.23 s
[################################        ] | 81% Completed | 3.33 s
[#################################       ] | 84% Completed | 3.44 s
[##################################      ] | 87% Completed | 3.54 s
[###################################     ] | 89% Completed | 3.64 s
[####################################    ] | 92% Completed | 3.74 s
[#####################################   ] | 94% Completed | 3.84 s
[######################################  ] | 97% Completed | 3.94 s
[####################################### ] | 99% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s

[                                        ] | 0% Completed | 187.40 us
[                                        ] | 2% Completed | 106.91 ms
[##                                      ] | 6% Completed | 207.15 ms
[###                                     ] | 9% Completed | 307.62 ms
[#####                                   ] | 13% Completed | 409.08 ms
[######                                  ] | 16% Completed | 509.56 ms
[########                                ] | 21% Completed | 609.76 ms
[#########                               ] | 23% Completed | 710.24 ms
[##########                              ] | 27% Completed | 810.36 ms
[############                            ] | 30% Completed | 910.78 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 37% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[###################                     ] | 47% Completed | 1.41 s
[####################                    ] | 51% Completed | 1.51 s
[#####################                   ] | 54% Completed | 1.61 s
[#######################                 ] | 58% Completed | 1.71 s
[########################                ] | 62% Completed | 1.82 s
[##########################              ] | 66% Completed | 1.92 s
[###########################             ] | 69% Completed | 2.02 s
[#############################           ] | 73% Completed | 2.12 s
[##############################          ] | 76% Completed | 2.22 s
[################################        ] | 80% Completed | 2.32 s
[#################################       ] | 83% Completed | 2.42 s
[###################################     ] | 87% Completed | 2.52 s
[####################################    ] | 90% Completed | 2.62 s
[#####################################   ] | 93% Completed | 2.73 s
[######################################  ] | 96% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s
