
[                                        ] | 0% Completed | 158.73 us
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 38% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 41% Completed | 18.68 s
[################                        ] | 41% Completed | 18.85 s
[################                        ] | 41% Completed | 19.21 s
[#################                       ] | 43% Completed | 19.38 s
[#################                       ] | 43% Completed | 19.54 s
[#################                       ] | 44% Completed | 19.83 s
[#################                       ] | 44% Completed | 20.16 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.62 s
[##################                      ] | 47% Completed | 22.03 s
[##################                      ] | 47% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.46 s
[####################                    ] | 51% Completed | 22.79 s
[####################                    ] | 51% Completed | 23.45 s
[####################                    ] | 51% Completed | 23.71 s
[#####################                   ] | 53% Completed | 23.88 s
[#####################                   ] | 54% Completed | 24.21 s
[#####################                   ] | 54% Completed | 24.43 s
[#####################                   ] | 54% Completed | 24.57 s
[######################                  ] | 55% Completed | 25.25 s
[######################                  ] | 55% Completed | 25.39 s
[#######################                 ] | 57% Completed | 25.54 s
[#######################                 ] | 57% Completed | 25.69 s
[#######################                 ] | 59% Completed | 26.62 s
[#######################                 ] | 59% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.30 s
[########################                ] | 61% Completed | 27.54 s
[#########################               ] | 62% Completed | 27.74 s
[#########################               ] | 64% Completed | 28.32 s
[#########################               ] | 64% Completed | 28.49 s
[#########################               ] | 64% Completed | 29.04 s
[#########################               ] | 64% Completed | 29.78 s
[##########################              ] | 66% Completed | 29.95 s
[###########################             ] | 68% Completed | 30.67 s
[###########################             ] | 68% Completed | 30.84 s
[###########################             ] | 68% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.61 s
[#############################           ] | 72% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.43 s
[#############################           ] | 74% Completed | 32.72 s
[#############################           ] | 74% Completed | 32.91 s
[#############################           ] | 74% Completed | 33.16 s
[#############################           ] | 74% Completed | 33.50 s
[##############################          ] | 75% Completed | 34.19 s
[##############################          ] | 75% Completed | 34.32 s
[###############################         ] | 77% Completed | 34.61 s
[###############################         ] | 78% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.47 s
[#################################       ] | 82% Completed | 36.28 s
[#################################       ] | 82% Completed | 36.67 s
[#################################       ] | 82% Completed | 36.79 s
[#################################       ] | 84% Completed | 37.17 s
[#################################       ] | 84% Completed | 37.64 s
[###################################     ] | 87% Completed | 38.85 s
[###################################     ] | 87% Completed | 38.97 s
[###################################     ] | 87% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.29 s
[###################################     ] | 87% Completed | 39.54 s
[###################################     ] | 89% Completed | 40.32 s
[####################################    ] | 90% Completed | 40.49 s
[#####################################   ] | 92% Completed | 40.88 s
[#####################################   ] | 92% Completed | 40.99 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 92% Completed | 41.57 s
[#####################################   ] | 94% Completed | 41.70 s
[#####################################   ] | 94% Completed | 41.86 s
[######################################  ] | 95% Completed | 42.18 s
[######################################  ] | 96% Completed | 43.35 s
[########################################] | 100% Completed | 43.50 s

[                                        ] | 0% Completed | 135.09 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.45 s
