
[                                        ] | 0% Completed | 290.10 us
[############                            ] | 31% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 34% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 39% Completed | 12.43 s
[################                        ] | 41% Completed | 12.53 s
[#################                       ] | 42% Completed | 12.63 s
[#################                       ] | 44% Completed | 12.73 s
[##################                      ] | 45% Completed | 12.83 s
[##################                      ] | 46% Completed | 12.93 s
[###################                     ] | 47% Completed | 13.03 s
[###################                     ] | 49% Completed | 13.13 s
[####################                    ] | 50% Completed | 13.24 s
[####################                    ] | 52% Completed | 13.34 s
[#####################                   ] | 52% Completed | 13.44 s
[#####################                   ] | 54% Completed | 13.54 s
[######################                  ] | 55% Completed | 13.64 s
[######################                  ] | 57% Completed | 13.74 s
[#######################                 ] | 58% Completed | 13.84 s
[########################                ] | 60% Completed | 13.94 s
[########################                ] | 61% Completed | 14.04 s
[#########################               ] | 63% Completed | 14.14 s
[#########################               ] | 64% Completed | 14.24 s
[##########################              ] | 66% Completed | 14.34 s
[###########################             ] | 67% Completed | 14.44 s
[###########################             ] | 68% Completed | 14.55 s
[###########################             ] | 69% Completed | 14.97 s
[############################            ] | 70% Completed | 15.07 s
[############################            ] | 71% Completed | 15.17 s
[#############################           ] | 73% Completed | 15.27 s
[##############################          ] | 75% Completed | 15.37 s
[##############################          ] | 76% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.57 s
[###############################         ] | 79% Completed | 15.67 s
[################################        ] | 80% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.88 s
[#################################       ] | 83% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.08 s
[##################################      ] | 86% Completed | 16.18 s
[###################################     ] | 88% Completed | 16.28 s
[###################################     ] | 89% Completed | 16.38 s
[####################################    ] | 91% Completed | 16.48 s
[####################################    ] | 92% Completed | 16.58 s
[#####################################   ] | 94% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.78 s
[######################################  ] | 96% Completed | 16.88 s
[####################################### ] | 98% Completed | 16.98 s
[####################################### ] | 99% Completed | 17.08 s
[########################################] | 100% Completed | 17.18 s

[                                        ] | 0% Completed | 325.70 us
[                                        ] | 1% Completed | 106.42 ms
[#                                       ] | 4% Completed | 207.58 ms
[##                                      ] | 6% Completed | 309.67 ms
[###                                     ] | 9% Completed | 409.87 ms
[####                                    ] | 11% Completed | 511.29 ms
[#####                                   ] | 14% Completed | 612.04 ms
[######                                  ] | 16% Completed | 712.49 ms
[#######                                 ] | 18% Completed | 813.06 ms
[########                                ] | 21% Completed | 913.27 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 69% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 73% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 78% Completed | 3.33 s
[################################        ] | 81% Completed | 3.43 s
[#################################       ] | 83% Completed | 3.53 s
[##################################      ] | 85% Completed | 3.64 s
[###################################     ] | 87% Completed | 3.74 s
[####################################    ] | 90% Completed | 3.84 s
[#####################################   ] | 92% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.04 s
[####################################### ] | 97% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 201.10 us
[                                        ] | 2% Completed | 106.07 ms
[##                                      ] | 5% Completed | 208.63 ms
[###                                     ] | 8% Completed | 310.78 ms
[####                                    ] | 12% Completed | 410.99 ms
[#####                                   ] | 14% Completed | 511.44 ms
[#######                                 ] | 18% Completed | 611.94 ms
[########                                ] | 21% Completed | 712.43 ms
[##########                              ] | 25% Completed | 812.65 ms
[###########                             ] | 28% Completed | 914.90 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
