
[                                        ] | 0% Completed | 207.17 us
[##################                      ] | 46% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.66 s
[###################                     ] | 47% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.15 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 54% Completed | 18.23 s
[######################                  ] | 56% Completed | 18.39 s
[######################                  ] | 56% Completed | 18.72 s
[#######################                 ] | 57% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.72 s
[#######################                 ] | 59% Completed | 19.91 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 61% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.59 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 64% Completed | 21.60 s
[#########################               ] | 64% Completed | 21.78 s
[###########################             ] | 67% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.45 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.15 s
[############################            ] | 71% Completed | 23.32 s
[############################            ] | 71% Completed | 23.88 s
[############################            ] | 71% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.30 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.54 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 81% Completed | 26.59 s
[################################        ] | 81% Completed | 26.85 s
[################################        ] | 81% Completed | 26.96 s
[################################        ] | 81% Completed | 27.14 s
[#################################       ] | 84% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.70 s
[###################################     ] | 88% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.85 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.47 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.31 s
[####################################### ] | 98% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.53 s
[########################################] | 100% Completed | 31.63 s

[                                        ] | 0% Completed | 142.44 us
[                                        ] | 0% Completed | 103.80 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 188.08 us
[                                        ] | 0% Completed | 525.75 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.47 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.51 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.29 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.51 s
[#############################           ] | 72% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.60 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.33 s
[################################        ] | 80% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.73 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.66 s
[####################################### ] | 97% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.88 s
[########################################] | 100% Completed | 17.99 s

[                                        ] | 0% Completed | 133.75 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
