
[                                        ] | 0% Completed | 1.50 ms
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s

[                                        ] | 0% Completed | 190.68 us
[                                        ] | 0% Completed | 195.22 ms
[                                        ] | 0% Completed | 398.54 ms
[                                        ] | 0% Completed | 551.12 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 10% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.24 s
[####                                    ] | 10% Completed | 4.35 s
[####                                    ] | 10% Completed | 4.47 s
[#####                                   ] | 14% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.13 s
[########                                ] | 20% Completed | 6.31 s
[########                                ] | 20% Completed | 6.54 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 20% Completed | 7.50 s
[#########                               ] | 24% Completed | 7.65 s
[#########                               ] | 24% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.28 s
[#########                               ] | 24% Completed | 8.45 s
[#########                               ] | 24% Completed | 8.57 s
[#########                               ] | 24% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.06 s
[############                            ] | 30% Completed | 9.32 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 31% Completed | 10.15 s
[############                            ] | 31% Completed | 10.46 s
[#############                           ] | 32% Completed | 10.57 s
[#############                           ] | 32% Completed | 10.78 s
[#############                           ] | 32% Completed | 11.04 s
[#############                           ] | 32% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 37% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.56 s
[################                        ] | 40% Completed | 12.72 s
[################                        ] | 41% Completed | 12.88 s
[################                        ] | 41% Completed | 13.09 s
[################                        ] | 41% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.70 s
[#################                       ] | 42% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.02 s
[#################                       ] | 42% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.44 s
[##################                      ] | 45% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.38 s
[###################                     ] | 48% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.55 s
[####################                    ] | 51% Completed | 16.66 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.07 s
[######################                  ] | 55% Completed | 17.30 s
[######################                  ] | 55% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.96 s
[######################                  ] | 55% Completed | 18.08 s
[######################                  ] | 55% Completed | 18.21 s
[######################                  ] | 57% Completed | 18.32 s
[######################                  ] | 57% Completed | 18.45 s
[########################                ] | 60% Completed | 18.81 s
[########################                ] | 61% Completed | 18.94 s
[########################                ] | 61% Completed | 19.27 s
[########################                ] | 61% Completed | 19.82 s
[#########################               ] | 62% Completed | 19.97 s
[#########################               ] | 62% Completed | 20.08 s
[#########################               ] | 64% Completed | 20.32 s
[##########################              ] | 65% Completed | 20.51 s
[##########################              ] | 67% Completed | 20.70 s
[##########################              ] | 67% Completed | 20.86 s
[##########################              ] | 67% Completed | 21.13 s
[##########################              ] | 67% Completed | 21.54 s
[##########################              ] | 67% Completed | 21.77 s
[#############################           ] | 72% Completed | 22.16 s
[#############################           ] | 72% Completed | 22.34 s
[#############################           ] | 72% Completed | 22.56 s
[#############################           ] | 72% Completed | 22.72 s
[#############################           ] | 72% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.40 s
[#############################           ] | 74% Completed | 23.69 s
[#############################           ] | 74% Completed | 23.84 s
[###############################         ] | 78% Completed | 23.94 s
[###############################         ] | 78% Completed | 24.10 s
[###############################         ] | 78% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.53 s
[###############################         ] | 78% Completed | 25.02 s
[###############################         ] | 78% Completed | 25.13 s
[################################        ] | 81% Completed | 25.29 s
[################################        ] | 81% Completed | 25.54 s
[#################################       ] | 82% Completed | 25.92 s
[#################################       ] | 82% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.45 s
[##################################      ] | 85% Completed | 26.80 s
[##################################      ] | 87% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.08 s
[##################################      ] | 87% Completed | 27.25 s
[##################################      ] | 87% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.54 s
[###################################     ] | 88% Completed | 27.70 s
[###################################     ] | 88% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.61 s
[####################################    ] | 91% Completed | 28.72 s
[#####################################   ] | 92% Completed | 29.00 s
[#####################################   ] | 92% Completed | 29.26 s
[#####################################   ] | 94% Completed | 29.49 s
[#####################################   ] | 94% Completed | 29.70 s
[######################################  ] | 97% Completed | 30.05 s
[####################################### ] | 98% Completed | 30.19 s
[####################################### ] | 98% Completed | 30.30 s
[########################################] | 100% Completed | 30.40 s

[                                        ] | 0% Completed | 164.10 us
[                                        ] | 0% Completed | 874.16 ms
[                                        ] | 0% Completed | 996.22 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.61 s
