
[                                        ] | 0% Completed | 214.34 us
[                                        ] | 0% Completed | 940.08 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s

[                                        ] | 0% Completed | 171.33 us
[                                        ] | 0% Completed | 158.97 ms
[                                        ] | 0% Completed | 639.28 ms
[                                        ] | 0% Completed | 776.51 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.44 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.74 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.67 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.62 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 7.29 s
[################                        ] | 40% Completed | 7.57 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.87 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 11.09 s
[##########################              ] | 65% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.85 s
[############################            ] | 70% Completed | 12.97 s
[############################            ] | 70% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.89 s
[#################################       ] | 82% Completed | 15.04 s
[##################################      ] | 85% Completed | 15.40 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.52 s
[#####################################   ] | 92% Completed | 16.87 s
[######################################  ] | 95% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.25 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 134.53 us
[                                        ] | 0% Completed | 903.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
