
[                                        ] | 0% Completed | 224.02 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 181.74 us
[                                        ] | 0% Completed | 404.19 ms
[                                        ] | 0% Completed | 570.09 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.56 s
[#########                               ] | 22% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 7.01 s
[#############                           ] | 32% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.53 s
[################                        ] | 40% Completed | 7.85 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.95 s
[#################                       ] | 42% Completed | 9.15 s
[#################                       ] | 42% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.79 s
[#####################                   ] | 52% Completed | 11.01 s
[#####################                   ] | 52% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.62 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.61 s
[#############################           ] | 72% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.00 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 80% Completed | 15.58 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.73 s
[###################################     ] | 87% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.80 s
[#####################################   ] | 92% Completed | 17.91 s
[#####################################   ] | 92% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 149.95 us
[                                        ] | 0% Completed | 102.46 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
