
[                                        ] | 0% Completed | 239.21 us
[##############################          ] | 77% Completed | 25.35 s
[##############################          ] | 77% Completed | 26.01 s
[###############################         ] | 78% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 27.04 s
[################################        ] | 80% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.51 s
[##################################      ] | 85% Completed | 27.78 s
[##################################      ] | 85% Completed | 27.99 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 87% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.51 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 91% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.72 s
[#####################################   ] | 92% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.55 s
[######################################  ] | 97% Completed | 31.89 s
[######################################  ] | 97% Completed | 32.02 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 137.43 us
[                                        ] | 0% Completed | 106.66 ms
[                                        ] | 0% Completed | 223.55 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 209.97 us
[                                        ] | 0% Completed | 409.21 ms
[                                        ] | 0% Completed | 602.60 ms
[                                        ] | 0% Completed | 928.99 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.78 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 6.04 s
[##########                              ] | 25% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 7.84 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.68 s
[#################                       ] | 42% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.54 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.68 s
[#####################                   ] | 52% Completed | 10.99 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 12.08 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.70 s
[##########################              ] | 65% Completed | 13.11 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.69 s
[##################################      ] | 85% Completed | 16.85 s
[###################################     ] | 87% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.75 s
[####################################    ] | 90% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.30 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 181.76 us
[                                        ] | 0% Completed | 159.47 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
