
[                                        ] | 0% Completed | 230.78 us
[#######################                 ] | 59% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 61% Completed | 20.47 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.91 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.73 s
[############################            ] | 70% Completed | 22.85 s
[############################            ] | 70% Completed | 23.03 s
[############################            ] | 70% Completed | 23.36 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.59 s
[##############################          ] | 76% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.78 s
[##############################          ] | 76% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.12 s
[###############################         ] | 78% Completed | 26.32 s
[###############################         ] | 78% Completed | 26.65 s
[################################        ] | 80% Completed | 27.15 s
[#################################       ] | 84% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.55 s
[#################################       ] | 84% Completed | 27.85 s
[#################################       ] | 84% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.49 s
[##################################      ] | 85% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.95 s
[####################################    ] | 90% Completed | 30.10 s
[####################################    ] | 90% Completed | 30.26 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.71 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 92% Completed | 31.28 s
[######################################  ] | 95% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.97 s
[####################################### ] | 98% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.36 s
[########################################] | 100% Completed | 32.46 s

[                                        ] | 0% Completed | 165.80 us
[                                        ] | 0% Completed | 548.30 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 185.32 us
[                                        ] | 0% Completed | 306.73 ms
[                                        ] | 0% Completed | 728.02 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.68 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.10 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.49 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.78 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.51 s
[#####################                   ] | 52% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.43 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.40 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.78 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.79 s
[########################################] | 100% Completed | 17.89 s

[                                        ] | 0% Completed | 121.01 us
[                                        ] | 0% Completed | 154.39 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
