
[                                        ] | 0% Completed | 162.90 us
[#################################       ] | 84% Completed | 27.47 s
[#################################       ] | 84% Completed | 27.61 s
[##################################      ] | 86% Completed | 28.07 s
[##################################      ] | 86% Completed | 28.22 s
[###################################     ] | 87% Completed | 28.51 s
[####################################    ] | 90% Completed | 29.18 s
[####################################    ] | 90% Completed | 29.44 s
[#####################################   ] | 93% Completed | 29.67 s
[#####################################   ] | 93% Completed | 29.82 s
[#####################################   ] | 93% Completed | 30.17 s
[#####################################   ] | 93% Completed | 30.36 s
[######################################  ] | 97% Completed | 30.56 s
[######################################  ] | 97% Completed | 30.77 s
[######################################  ] | 97% Completed | 30.90 s
[####################################### ] | 98% Completed | 31.01 s
[########################################] | 100% Completed | 31.12 s

[                                        ] | 0% Completed | 154.48 us
[                                        ] | 0% Completed | 128.74 ms
[                                        ] | 0% Completed | 310.49 ms
[                                        ] | 0% Completed | 539.48 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[########################################] | 100% Completed | 2.31 s

[                                        ] | 0% Completed | 169.22 us
[                                        ] | 0% Completed | 724.55 ms
[                                        ] | 0% Completed | 966.16 ms
[#                                       ] | 4% Completed | 1.08 s
[#                                       ] | 4% Completed | 1.31 s
[#                                       ] | 4% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.86 s
[##                                      ] | 6% Completed | 1.99 s
[###                                     ] | 9% Completed | 2.17 s
[###                                     ] | 9% Completed | 3.26 s
[#####                                   ] | 13% Completed | 3.47 s
[######                                  ] | 16% Completed | 3.69 s
[######                                  ] | 16% Completed | 3.89 s
[#######                                 ] | 18% Completed | 4.03 s
[#######                                 ] | 18% Completed | 4.36 s
[#######                                 ] | 18% Completed | 4.59 s
[#######                                 ] | 18% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.97 s
[##############                          ] | 37% Completed | 7.26 s
[##############                          ] | 37% Completed | 7.64 s
[##############                          ] | 37% Completed | 7.80 s
[##############                          ] | 37% Completed | 8.14 s
[###############                         ] | 39% Completed | 8.50 s
[#################                       ] | 44% Completed | 8.65 s
[#################                       ] | 44% Completed | 8.88 s
[#################                       ] | 44% Completed | 9.05 s
[#################                       ] | 44% Completed | 9.46 s
[####################                    ] | 51% Completed | 9.57 s
[####################                    ] | 51% Completed | 9.81 s
[####################                    ] | 51% Completed | 10.26 s
[####################                    ] | 51% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.86 s
[#######################                 ] | 58% Completed | 11.34 s
[#######################                 ] | 58% Completed | 11.45 s
[#######################                 ] | 58% Completed | 11.60 s
[#######################                 ] | 58% Completed | 11.79 s
[#######################                 ] | 58% Completed | 11.99 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.08 s
[###########################             ] | 69% Completed | 13.19 s
[###########################             ] | 69% Completed | 13.58 s
[###########################             ] | 69% Completed | 14.04 s
[############################            ] | 72% Completed | 14.16 s
[##############################          ] | 76% Completed | 14.29 s
[##############################          ] | 76% Completed | 14.52 s
[##############################          ] | 76% Completed | 14.73 s
[##############################          ] | 76% Completed | 14.98 s
[##############################          ] | 76% Completed | 15.50 s
[################################        ] | 81% Completed | 15.71 s
[#################################       ] | 83% Completed | 16.41 s
[#################################       ] | 83% Completed | 16.59 s
[###################################     ] | 88% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 121.91 us
[                                        ] | 0% Completed | 119.52 ms
[                                        ] | 0% Completed | 306.90 ms
[                                        ] | 0% Completed | 485.28 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
