
[                                        ] | 0% Completed | 171.34 us
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.39 s
[#####################                   ] | 52% Completed | 24.56 s
[#####################                   ] | 52% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.41 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.46 s
[######################                  ] | 56% Completed | 26.68 s
[######################                  ] | 56% Completed | 26.89 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 60% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 63% Completed | 29.07 s
[##########################              ] | 65% Completed | 29.20 s
[##########################              ] | 65% Completed | 29.69 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.35 s
[##########################              ] | 65% Completed | 30.46 s
[##########################              ] | 65% Completed | 30.60 s
[###########################             ] | 67% Completed | 31.08 s
[###########################             ] | 67% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.49 s
[#############################           ] | 74% Completed | 34.02 s
[#############################           ] | 74% Completed | 34.43 s
[#############################           ] | 74% Completed | 34.59 s
[##############################          ] | 76% Completed | 34.74 s
[##############################          ] | 76% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.35 s
[###############################         ] | 79% Completed | 36.74 s
[################################        ] | 81% Completed | 36.87 s
[################################        ] | 81% Completed | 36.98 s
[#################################       ] | 82% Completed | 37.43 s
[#################################       ] | 82% Completed | 37.76 s
[##################################      ] | 85% Completed | 38.39 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 85% Completed | 39.04 s
[##################################      ] | 86% Completed | 39.30 s
[##################################      ] | 86% Completed | 39.58 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 87% Completed | 39.95 s
[###################################     ] | 87% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.47 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.87 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.57 s
[#####################################   ] | 93% Completed | 42.68 s
[#####################################   ] | 93% Completed | 42.87 s
[#####################################   ] | 94% Completed | 43.18 s
[#####################################   ] | 94% Completed | 43.29 s
[######################################  ] | 96% Completed | 43.71 s
[######################################  ] | 96% Completed | 43.83 s
[####################################### ] | 97% Completed | 43.96 s
[####################################### ] | 98% Completed | 44.07 s
[####################################### ] | 98% Completed | 44.19 s
[########################################] | 100% Completed | 44.29 s

[                                        ] | 0% Completed | 160.13 us
[                                        ] | 0% Completed | 394.27 ms
[                                        ] | 0% Completed | 665.83 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.63 s
