
[                                        ] | 0% Completed | 194.94 us
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.43 s
[######################                  ] | 55% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.55 s
[########################                ] | 60% Completed | 11.74 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.99 s
[############################            ] | 70% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.95 s
[################################        ] | 80% Completed | 15.27 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.34 s
[####################################    ] | 90% Completed | 17.23 s
[####################################### ] | 97% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 146.67 us
[                                        ] | 0% Completed | 158.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
