
[                                        ] | 0% Completed | 276.90 us
[#######                                 ] | 18% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.73 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.22 s
[#######                                 ] | 18% Completed | 15.34 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.58 s
[#######                                 ] | 19% Completed | 15.69 s
[########                                ] | 20% Completed | 15.93 s
[########                                ] | 20% Completed | 16.10 s
[########                                ] | 20% Completed | 16.38 s
[########                                ] | 20% Completed | 16.52 s
[########                                ] | 20% Completed | 16.63 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 17.03 s
[########                                ] | 22% Completed | 17.17 s
[########                                ] | 22% Completed | 17.33 s
[########                                ] | 22% Completed | 17.55 s
[########                                ] | 22% Completed | 17.76 s
[########                                ] | 22% Completed | 17.93 s
[########                                ] | 22% Completed | 18.08 s
[########                                ] | 22% Completed | 18.27 s
[########                                ] | 22% Completed | 18.42 s
[#########                               ] | 24% Completed | 18.61 s
[#########                               ] | 24% Completed | 18.77 s
[#########                               ] | 24% Completed | 19.15 s
[#########                               ] | 24% Completed | 19.29 s
[#########                               ] | 24% Completed | 19.45 s
[#########                               ] | 24% Completed | 19.79 s
[##########                              ] | 26% Completed | 20.05 s
[##########                              ] | 26% Completed | 20.18 s
[##########                              ] | 26% Completed | 20.59 s
[##########                              ] | 26% Completed | 20.80 s
[##########                              ] | 26% Completed | 21.20 s
[###########                             ] | 28% Completed | 21.41 s
[###########                             ] | 28% Completed | 21.95 s
[###########                             ] | 28% Completed | 22.18 s
[###########                             ] | 28% Completed | 22.32 s
[###########                             ] | 28% Completed | 22.53 s
[###########                             ] | 28% Completed | 22.76 s
[###########                             ] | 28% Completed | 23.07 s
[############                            ] | 30% Completed | 23.21 s
[############                            ] | 30% Completed | 23.38 s
[############                            ] | 30% Completed | 23.52 s
[############                            ] | 30% Completed | 23.64 s
[############                            ] | 30% Completed | 23.84 s
[############                            ] | 30% Completed | 23.98 s
[############                            ] | 30% Completed | 24.23 s
[############                            ] | 30% Completed | 24.36 s
[############                            ] | 31% Completed | 24.49 s
[############                            ] | 32% Completed | 24.62 s
[############                            ] | 32% Completed | 24.85 s
[############                            ] | 32% Completed | 25.07 s
[############                            ] | 32% Completed | 25.19 s
[############                            ] | 32% Completed | 25.47 s
[############                            ] | 32% Completed | 25.68 s
[############                            ] | 32% Completed | 25.79 s
[#############                           ] | 34% Completed | 25.89 s
[#############                           ] | 34% Completed | 26.11 s
[#############                           ] | 34% Completed | 26.27 s
[#############                           ] | 34% Completed | 26.42 s
[#############                           ] | 34% Completed | 26.65 s
[#############                           ] | 34% Completed | 26.78 s
[#############                           ] | 34% Completed | 26.88 s
[#############                           ] | 34% Completed | 27.00 s
[#############                           ] | 34% Completed | 27.13 s
[##############                          ] | 35% Completed | 27.24 s
[##############                          ] | 36% Completed | 27.37 s
[##############                          ] | 36% Completed | 27.60 s
[##############                          ] | 36% Completed | 27.77 s
[##############                          ] | 36% Completed | 27.89 s
[##############                          ] | 36% Completed | 28.16 s
[##############                          ] | 36% Completed | 28.43 s
[##############                          ] | 36% Completed | 28.60 s
[###############                         ] | 38% Completed | 28.72 s
[###############                         ] | 38% Completed | 28.86 s
[###############                         ] | 38% Completed | 28.99 s
[###############                         ] | 38% Completed | 29.53 s
[###############                         ] | 38% Completed | 29.69 s
[###############                         ] | 38% Completed | 29.80 s
[###############                         ] | 38% Completed | 29.91 s
[###############                         ] | 38% Completed | 30.18 s
[###############                         ] | 38% Completed | 30.42 s
[###############                         ] | 39% Completed | 30.53 s
[################                        ] | 40% Completed | 30.71 s
[################                        ] | 40% Completed | 30.85 s
[################                        ] | 40% Completed | 31.13 s
[################                        ] | 40% Completed | 31.24 s
[################                        ] | 40% Completed | 31.35 s
[################                        ] | 40% Completed | 31.46 s
[################                        ] | 40% Completed | 31.57 s
[################                        ] | 40% Completed | 31.87 s
[################                        ] | 41% Completed | 32.04 s
[################                        ] | 42% Completed | 32.35 s
[################                        ] | 42% Completed | 32.49 s
[################                        ] | 42% Completed | 32.62 s
[################                        ] | 42% Completed | 32.74 s
[################                        ] | 42% Completed | 32.86 s
[################                        ] | 42% Completed | 32.99 s
[################                        ] | 42% Completed | 33.18 s
[################                        ] | 42% Completed | 33.29 s
[#################                       ] | 43% Completed | 33.43 s
[#################                       ] | 44% Completed | 33.59 s
[#################                       ] | 44% Completed | 33.85 s
[#################                       ] | 44% Completed | 33.98 s
[#################                       ] | 44% Completed | 34.37 s
[#################                       ] | 44% Completed | 34.49 s
[#################                       ] | 44% Completed | 34.73 s
[##################                      ] | 45% Completed | 34.86 s
[##################                      ] | 46% Completed | 34.99 s
[##################                      ] | 46% Completed | 35.34 s
[##################                      ] | 46% Completed | 35.61 s
[##################                      ] | 46% Completed | 35.87 s
[##################                      ] | 46% Completed | 36.00 s
[##################                      ] | 46% Completed | 36.15 s
[##################                      ] | 47% Completed | 36.29 s
[###################                     ] | 48% Completed | 36.40 s
[###################                     ] | 48% Completed | 37.08 s
[###################                     ] | 48% Completed | 37.19 s
[###################                     ] | 48% Completed | 37.34 s
[###################                     ] | 48% Completed | 37.48 s
[###################                     ] | 48% Completed | 37.64 s
[###################                     ] | 48% Completed | 37.75 s
[###################                     ] | 48% Completed | 37.89 s
[###################                     ] | 48% Completed | 38.01 s
[###################                     ] | 49% Completed | 38.17 s
[####################                    ] | 50% Completed | 38.33 s
[####################                    ] | 50% Completed | 38.63 s
[####################                    ] | 50% Completed | 38.79 s
[####################                    ] | 50% Completed | 38.99 s
[####################                    ] | 50% Completed | 39.11 s
[####################                    ] | 50% Completed | 39.29 s
[####################                    ] | 50% Completed | 39.41 s
[####################                    ] | 51% Completed | 39.55 s
[#####################                   ] | 52% Completed | 39.65 s
[#####################                   ] | 52% Completed | 39.76 s
[#####################                   ] | 52% Completed | 39.94 s
[#####################                   ] | 52% Completed | 40.07 s
[#####################                   ] | 52% Completed | 40.17 s
[#####################                   ] | 52% Completed | 40.32 s
[#####################                   ] | 52% Completed | 40.48 s
[#####################                   ] | 52% Completed | 40.63 s
[#####################                   ] | 52% Completed | 40.89 s
[#####################                   ] | 54% Completed | 41.03 s
[#####################                   ] | 54% Completed | 41.23 s
[#####################                   ] | 54% Completed | 41.76 s
[#####################                   ] | 54% Completed | 42.27 s
[######################                  ] | 56% Completed | 42.60 s
[######################                  ] | 56% Completed | 42.83 s
[######################                  ] | 56% Completed | 43.10 s
[######################                  ] | 56% Completed | 43.25 s
[######################                  ] | 56% Completed | 43.36 s
[######################                  ] | 56% Completed | 43.65 s
[#######################                 ] | 57% Completed | 43.76 s
[#######################                 ] | 58% Completed | 43.89 s
[#######################                 ] | 58% Completed | 44.08 s
[#######################                 ] | 58% Completed | 44.65 s
[#######################                 ] | 58% Completed | 44.85 s
[#######################                 ] | 58% Completed | 44.96 s
[#######################                 ] | 58% Completed | 45.13 s
[#######################                 ] | 58% Completed | 45.47 s
[#######################                 ] | 58% Completed | 45.59 s
[########################                ] | 60% Completed | 45.78 s
[########################                ] | 60% Completed | 46.08 s
[########################                ] | 60% Completed | 46.29 s
[########################                ] | 60% Completed | 46.44 s
[########################                ] | 60% Completed | 46.57 s
[########################                ] | 60% Completed | 46.71 s
[########################                ] | 60% Completed | 46.88 s
[########################                ] | 60% Completed | 47.00 s
[#########################               ] | 62% Completed | 47.17 s
[#########################               ] | 62% Completed | 47.58 s
[#########################               ] | 62% Completed | 47.71 s
[#########################               ] | 62% Completed | 47.82 s
[#########################               ] | 62% Completed | 47.94 s
[#########################               ] | 62% Completed | 48.08 s
[#########################               ] | 62% Completed | 48.24 s
[#########################               ] | 62% Completed | 48.38 s
[#########################               ] | 64% Completed | 48.52 s
[#########################               ] | 64% Completed | 48.72 s
[#########################               ] | 64% Completed | 48.91 s
[#########################               ] | 64% Completed | 49.08 s
[#########################               ] | 64% Completed | 49.19 s
[#########################               ] | 64% Completed | 49.36 s
[#########################               ] | 64% Completed | 49.57 s
[#########################               ] | 64% Completed | 49.69 s
[##########################              ] | 65% Completed | 49.81 s
[##########################              ] | 66% Completed | 49.92 s
[##########################              ] | 66% Completed | 50.07 s
[##########################              ] | 66% Completed | 50.20 s
[##########################              ] | 66% Completed | 50.57 s
[##########################              ] | 66% Completed | 50.71 s
[##########################              ] | 66% Completed | 50.85 s
[##########################              ] | 66% Completed | 50.96 s
[##########################              ] | 66% Completed | 51.06 s
[###########################             ] | 67% Completed | 51.16 s
[###########################             ] | 68% Completed | 51.46 s
[###########################             ] | 68% Completed | 51.67 s
[###########################             ] | 68% Completed | 52.18 s
[###########################             ] | 68% Completed | 52.47 s
[###########################             ] | 68% Completed | 52.58 s
[###########################             ] | 68% Completed | 52.77 s
[###########################             ] | 68% Completed | 52.94 s
[###########################             ] | 69% Completed | 53.06 s
[############################            ] | 70% Completed | 53.18 s
[############################            ] | 70% Completed | 53.33 s
[############################            ] | 70% Completed | 53.46 s
[############################            ] | 70% Completed | 53.56 s
[############################            ] | 70% Completed | 53.76 s
[############################            ] | 70% Completed | 53.88 s
[############################            ] | 70% Completed | 54.10 s
[############################            ] | 70% Completed | 54.38 s
[############################            ] | 71% Completed | 54.49 s
[#############################           ] | 72% Completed | 54.68 s
[#############################           ] | 72% Completed | 54.87 s
[#############################           ] | 72% Completed | 54.98 s
[#############################           ] | 72% Completed | 55.09 s
[#############################           ] | 72% Completed | 55.20 s
[#############################           ] | 72% Completed | 55.33 s
[#############################           ] | 72% Completed | 55.49 s
[#############################           ] | 72% Completed | 55.72 s
[#############################           ] | 73% Completed | 55.83 s
[#############################           ] | 74% Completed | 55.94 s
[#############################           ] | 74% Completed | 56.22 s
[#############################           ] | 74% Completed | 56.33 s
[#############################           ] | 74% Completed | 56.59 s
[#############################           ] | 74% Completed | 56.70 s
[#############################           ] | 74% Completed | 56.97 s
[#############################           ] | 74% Completed | 57.12 s
[#############################           ] | 74% Completed | 57.25 s
[##############################          ] | 76% Completed | 57.45 s
[##############################          ] | 76% Completed | 57.56 s
[##############################          ] | 76% Completed | 57.69 s
[##############################          ] | 76% Completed | 57.83 s
[##############################          ] | 76% Completed | 57.96 s
[##############################          ] | 76% Completed | 58.07 s
[##############################          ] | 76% Completed | 58.33 s
[##############################          ] | 76% Completed | 58.48 s
[##############################          ] | 76% Completed | 58.63 s
[###############################         ] | 78% Completed | 58.83 s
[###############################         ] | 78% Completed | 58.95 s
[###############################         ] | 78% Completed | 59.64 s
[###############################         ] | 78% Completed | 59.81 s
[###############################         ] | 78% Completed | 59.92 s
[###############################         ] | 78% Completed | 60.31 s
[###############################         ] | 78% Completed | 60.45 s
[################################        ] | 80% Completed | 60.58 s
[################################        ] | 80% Completed | 60.70 s
[################################        ] | 80% Completed | 60.82 s
[################################        ] | 80% Completed | 60.97 s
[################################        ] | 80% Completed | 61.08 s
[################################        ] | 80% Completed | 61.19 s
[################################        ] | 80% Completed | 61.36 s
[################################        ] | 80% Completed | 61.48 s
[################################        ] | 80% Completed | 61.86 s
[#################################       ] | 82% Completed | 62.02 s
[#################################       ] | 82% Completed | 62.19 s
[#################################       ] | 82% Completed | 62.36 s
[#################################       ] | 82% Completed | 62.51 s
[#################################       ] | 82% Completed | 62.64 s
[#################################       ] | 82% Completed | 63.06 s
[#################################       ] | 82% Completed | 63.21 s
[#################################       ] | 84% Completed | 63.40 s
[#################################       ] | 84% Completed | 63.54 s
[#################################       ] | 84% Completed | 63.74 s
[#################################       ] | 84% Completed | 63.92 s
[#################################       ] | 84% Completed | 64.16 s
[#################################       ] | 84% Completed | 64.30 s
[#################################       ] | 84% Completed | 64.51 s
[#################################       ] | 84% Completed | 64.61 s
[##################################      ] | 86% Completed | 64.72 s
[##################################      ] | 86% Completed | 64.93 s
[##################################      ] | 86% Completed | 65.23 s
[##################################      ] | 86% Completed | 65.51 s
[##################################      ] | 86% Completed | 65.79 s
[##################################      ] | 86% Completed | 65.97 s
[###################################     ] | 88% Completed | 66.09 s
[###################################     ] | 88% Completed | 66.24 s
[###################################     ] | 88% Completed | 66.44 s
[###################################     ] | 88% Completed | 66.66 s
[###################################     ] | 88% Completed | 67.20 s
[###################################     ] | 88% Completed | 67.40 s
[###################################     ] | 88% Completed | 67.53 s
[###################################     ] | 88% Completed | 67.65 s
[###################################     ] | 88% Completed | 67.89 s
[####################################    ] | 90% Completed | 68.00 s
[####################################    ] | 90% Completed | 68.19 s
[####################################    ] | 90% Completed | 68.39 s
[####################################    ] | 90% Completed | 68.55 s
[####################################    ] | 90% Completed | 68.66 s
[####################################    ] | 90% Completed | 68.90 s
[####################################    ] | 90% Completed | 69.01 s
[####################################    ] | 90% Completed | 69.32 s
[####################################    ] | 90% Completed | 69.42 s
[#####################################   ] | 92% Completed | 69.57 s
[#####################################   ] | 92% Completed | 69.72 s
[#####################################   ] | 92% Completed | 70.00 s
[#####################################   ] | 92% Completed | 70.16 s
[#####################################   ] | 92% Completed | 70.33 s
[#####################################   ] | 92% Completed | 70.55 s
[#####################################   ] | 92% Completed | 70.70 s
[#####################################   ] | 92% Completed | 70.85 s
[#####################################   ] | 94% Completed | 70.96 s
[#####################################   ] | 94% Completed | 71.16 s
[#####################################   ] | 94% Completed | 71.39 s
[#####################################   ] | 94% Completed | 71.49 s
[#####################################   ] | 94% Completed | 71.65 s
[#####################################   ] | 94% Completed | 71.91 s
[#####################################   ] | 94% Completed | 72.03 s
[#####################################   ] | 94% Completed | 72.33 s
[######################################  ] | 96% Completed | 72.47 s
[######################################  ] | 96% Completed | 72.61 s
[######################################  ] | 96% Completed | 72.72 s
[######################################  ] | 96% Completed | 72.87 s
[######################################  ] | 96% Completed | 72.99 s
[######################################  ] | 96% Completed | 73.19 s
[######################################  ] | 96% Completed | 73.30 s
[######################################  ] | 96% Completed | 73.53 s
[######################################  ] | 96% Completed | 73.65 s
[######################################  ] | 96% Completed | 73.75 s
[####################################### ] | 97% Completed | 73.87 s
[####################################### ] | 98% Completed | 73.98 s
[####################################### ] | 98% Completed | 74.10 s
[####################################### ] | 98% Completed | 74.21 s
[####################################### ] | 98% Completed | 74.32 s
[####################################### ] | 98% Completed | 74.43 s
[####################################### ] | 98% Completed | 74.54 s
[########################################] | 100% Completed | 74.65 s

[                                        ] | 0% Completed | 331.60 us
[                                        ] | 0% Completed | 128.03 ms
[                                        ] | 0% Completed | 280.26 ms
[                                        ] | 0% Completed | 471.68 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.03 s
[########################################] | 100% Completed | 6.13 s
