
[                                        ] | 0% Completed | 199.23 us
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.17 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.57 s
[############                            ] | 30% Completed | 5.39 s
[############                            ] | 30% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.04 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 7.56 s
[#################                       ] | 42% Completed | 7.73 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.22 s
[###################                     ] | 47% Completed | 8.63 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.03 s
[#####################                   ] | 52% Completed | 9.29 s
[#####################                   ] | 52% Completed | 9.51 s
[######################                  ] | 55% Completed | 9.77 s
[######################                  ] | 55% Completed | 9.96 s
[#######################                 ] | 57% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.61 s
[########################                ] | 60% Completed | 10.85 s
[#########################               ] | 62% Completed | 11.07 s
[#########################               ] | 62% Completed | 11.31 s
[##########################              ] | 65% Completed | 11.42 s
[##########################              ] | 65% Completed | 11.69 s
[###########################             ] | 67% Completed | 11.80 s
[###########################             ] | 67% Completed | 11.91 s
[###########################             ] | 67% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.71 s
[#############################           ] | 72% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.12 s
[###############################         ] | 77% Completed | 13.34 s
[###############################         ] | 77% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.64 s
[################################        ] | 80% Completed | 13.87 s
[################################        ] | 80% Completed | 14.00 s
[#################################       ] | 82% Completed | 14.38 s
[##################################      ] | 85% Completed | 14.64 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.04 s
[##################################      ] | 85% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.57 s
[#####################################   ] | 92% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.17 s
[######################################  ] | 95% Completed | 16.41 s
[########################################] | 100% Completed | 16.51 s

[                                        ] | 0% Completed | 119.67 us
[                                        ] | 0% Completed | 142.29 ms
[                                        ] | 0% Completed | 877.77 ms
[                                        ] | 0% Completed | 983.12 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
