
[                                        ] | 0% Completed | 209.77 us
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 5.13 s
[########################################] | 100% Completed | 5.23 s

[                                        ] | 0% Completed | 260.59 us
[                                        ] | 0% Completed | 179.68 ms
[                                        ] | 0% Completed | 413.00 ms
[                                        ] | 0% Completed | 524.85 ms
[                                        ] | 0% Completed | 702.97 ms
[                                        ] | 0% Completed | 851.59 ms
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.51 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.20 s
[################                        ] | 40% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.98 s
[########################                ] | 60% Completed | 11.40 s
[#########################               ] | 62% Completed | 12.18 s
[############################            ] | 70% Completed | 12.74 s
[#############################           ] | 72% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.65 s
[################################        ] | 80% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.72 s
[####################################    ] | 90% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.89 s
[######################################  ] | 95% Completed | 17.46 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 145.98 us
[                                        ] | 0% Completed | 108.48 ms
[                                        ] | 0% Completed | 886.13 ms
[                                        ] | 0% Completed | 991.49 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.46 s
