
[                                        ] | 0% Completed | 205.70 us
[######                                  ] | 16% Completed | 11.03 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.25 s
[######                                  ] | 16% Completed | 11.74 s
[######                                  ] | 16% Completed | 11.85 s
[######                                  ] | 16% Completed | 11.96 s
[######                                  ] | 16% Completed | 12.07 s
[######                                  ] | 16% Completed | 12.18 s
[#######                                 ] | 18% Completed | 12.29 s
[#######                                 ] | 18% Completed | 12.43 s
[#######                                 ] | 18% Completed | 12.54 s
[#######                                 ] | 18% Completed | 12.65 s
[#######                                 ] | 18% Completed | 12.88 s
[#######                                 ] | 18% Completed | 12.99 s
[#######                                 ] | 18% Completed | 13.10 s
[#######                                 ] | 18% Completed | 13.21 s
[#######                                 ] | 18% Completed | 13.34 s
[#######                                 ] | 18% Completed | 13.45 s
[########                                ] | 20% Completed | 13.56 s
[########                                ] | 20% Completed | 13.70 s
[########                                ] | 20% Completed | 13.81 s
[########                                ] | 20% Completed | 13.91 s
[########                                ] | 20% Completed | 14.22 s
[########                                ] | 20% Completed | 14.48 s
[########                                ] | 20% Completed | 14.59 s
[########                                ] | 20% Completed | 14.70 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.94 s
[########                                ] | 22% Completed | 15.06 s
[########                                ] | 22% Completed | 15.17 s
[########                                ] | 22% Completed | 15.28 s
[########                                ] | 22% Completed | 15.43 s
[########                                ] | 22% Completed | 15.54 s
[########                                ] | 22% Completed | 15.71 s
[########                                ] | 22% Completed | 15.82 s
[########                                ] | 22% Completed | 15.93 s
[#########                               ] | 24% Completed | 16.07 s
[#########                               ] | 24% Completed | 16.19 s
[#########                               ] | 24% Completed | 16.33 s
[#########                               ] | 24% Completed | 16.45 s
[#########                               ] | 24% Completed | 16.57 s
[#########                               ] | 24% Completed | 16.70 s
[#########                               ] | 24% Completed | 16.80 s
[#########                               ] | 24% Completed | 16.91 s
[#########                               ] | 24% Completed | 17.03 s
[#########                               ] | 24% Completed | 17.14 s
[##########                              ] | 26% Completed | 17.27 s
[##########                              ] | 26% Completed | 17.42 s
[##########                              ] | 26% Completed | 17.54 s
[##########                              ] | 26% Completed | 17.67 s
[##########                              ] | 26% Completed | 17.78 s
[##########                              ] | 26% Completed | 17.90 s
[##########                              ] | 26% Completed | 18.40 s
[##########                              ] | 26% Completed | 18.52 s
[##########                              ] | 26% Completed | 18.63 s
[##########                              ] | 26% Completed | 18.75 s
[##########                              ] | 26% Completed | 18.87 s
[###########                             ] | 28% Completed | 19.02 s
[###########                             ] | 28% Completed | 19.13 s
[###########                             ] | 28% Completed | 19.26 s
[###########                             ] | 28% Completed | 19.36 s
[###########                             ] | 28% Completed | 19.48 s
[###########                             ] | 28% Completed | 19.59 s
[###########                             ] | 28% Completed | 19.70 s
[###########                             ] | 28% Completed | 19.81 s
[###########                             ] | 28% Completed | 19.92 s
[###########                             ] | 28% Completed | 20.03 s
[###########                             ] | 29% Completed | 20.15 s
[############                            ] | 30% Completed | 20.27 s
[############                            ] | 30% Completed | 20.39 s
[############                            ] | 30% Completed | 20.52 s
[############                            ] | 30% Completed | 20.63 s
[############                            ] | 30% Completed | 20.74 s
[############                            ] | 30% Completed | 20.87 s
[############                            ] | 30% Completed | 20.98 s
[############                            ] | 30% Completed | 21.09 s
[############                            ] | 30% Completed | 21.20 s
[############                            ] | 30% Completed | 21.33 s
[############                            ] | 31% Completed | 21.44 s
[############                            ] | 32% Completed | 21.55 s
[############                            ] | 32% Completed | 21.67 s
[############                            ] | 32% Completed | 21.80 s
[############                            ] | 32% Completed | 21.93 s
[############                            ] | 32% Completed | 22.05 s
[############                            ] | 32% Completed | 22.16 s
[############                            ] | 32% Completed | 22.28 s
[############                            ] | 32% Completed | 22.39 s
[############                            ] | 32% Completed | 22.50 s
[#############                           ] | 33% Completed | 22.61 s
[#############                           ] | 33% Completed | 22.72 s
[#############                           ] | 34% Completed | 22.84 s
[#############                           ] | 34% Completed | 22.96 s
[#############                           ] | 34% Completed | 23.09 s
[#############                           ] | 34% Completed | 23.20 s
[#############                           ] | 34% Completed | 23.34 s
[#############                           ] | 34% Completed | 23.45 s
[#############                           ] | 34% Completed | 23.56 s
[#############                           ] | 34% Completed | 23.72 s
[##############                          ] | 35% Completed | 23.83 s
[##############                          ] | 35% Completed | 23.96 s
[##############                          ] | 36% Completed | 24.07 s
[##############                          ] | 36% Completed | 24.19 s
[##############                          ] | 36% Completed | 24.30 s
[##############                          ] | 36% Completed | 24.41 s
[##############                          ] | 36% Completed | 24.52 s
[##############                          ] | 36% Completed | 25.06 s
[##############                          ] | 36% Completed | 25.17 s
[##############                          ] | 36% Completed | 25.28 s
[##############                          ] | 36% Completed | 25.39 s
[##############                          ] | 37% Completed | 25.51 s
[##############                          ] | 37% Completed | 25.62 s
[##############                          ] | 37% Completed | 25.74 s
[###############                         ] | 38% Completed | 25.87 s
[###############                         ] | 38% Completed | 25.98 s
[###############                         ] | 38% Completed | 26.10 s
[###############                         ] | 38% Completed | 26.20 s
[###############                         ] | 38% Completed | 26.31 s
[###############                         ] | 38% Completed | 26.42 s
[###############                         ] | 38% Completed | 26.53 s
[###############                         ] | 39% Completed | 26.79 s
[###############                         ] | 39% Completed | 26.91 s
[###############                         ] | 39% Completed | 27.02 s
[################                        ] | 40% Completed | 27.14 s
[################                        ] | 40% Completed | 27.25 s
[################                        ] | 40% Completed | 27.37 s
[################                        ] | 40% Completed | 27.49 s
[################                        ] | 40% Completed | 27.61 s
[################                        ] | 40% Completed | 27.71 s
[################                        ] | 40% Completed | 27.83 s
[################                        ] | 40% Completed | 27.95 s
[################                        ] | 41% Completed | 28.08 s
[################                        ] | 41% Completed | 28.19 s
[################                        ] | 42% Completed | 28.30 s
[################                        ] | 42% Completed | 28.41 s
[################                        ] | 42% Completed | 28.52 s
[################                        ] | 42% Completed | 28.64 s
[################                        ] | 42% Completed | 28.75 s
[################                        ] | 42% Completed | 28.86 s
[################                        ] | 42% Completed | 28.99 s
[################                        ] | 42% Completed | 29.10 s
[################                        ] | 42% Completed | 29.21 s
[#################                       ] | 43% Completed | 29.34 s
[#################                       ] | 43% Completed | 29.48 s
[#################                       ] | 44% Completed | 29.64 s
[#################                       ] | 44% Completed | 29.75 s
[#################                       ] | 44% Completed | 29.86 s
[#################                       ] | 44% Completed | 30.00 s
[#################                       ] | 44% Completed | 30.13 s
[#################                       ] | 44% Completed | 30.24 s
[#################                       ] | 44% Completed | 30.35 s
[#################                       ] | 44% Completed | 30.47 s
[##################                      ] | 45% Completed | 30.58 s
[##################                      ] | 45% Completed | 30.75 s
[##################                      ] | 46% Completed | 30.88 s
[##################                      ] | 46% Completed | 30.98 s
[##################                      ] | 46% Completed | 31.10 s
[##################                      ] | 46% Completed | 31.21 s
[##################                      ] | 46% Completed | 31.32 s
[##################                      ] | 46% Completed | 31.89 s
[##################                      ] | 46% Completed | 32.03 s
[##################                      ] | 46% Completed | 32.13 s
[##################                      ] | 47% Completed | 32.25 s
[##################                      ] | 47% Completed | 32.42 s
[##################                      ] | 47% Completed | 32.53 s
[###################                     ] | 48% Completed | 32.64 s
[###################                     ] | 48% Completed | 32.80 s
[###################                     ] | 48% Completed | 32.96 s
[###################                     ] | 48% Completed | 33.08 s
[###################                     ] | 48% Completed | 33.20 s
[###################                     ] | 48% Completed | 33.31 s
[###################                     ] | 48% Completed | 33.42 s
[###################                     ] | 49% Completed | 33.53 s
[###################                     ] | 49% Completed | 33.64 s
[###################                     ] | 49% Completed | 33.75 s
[####################                    ] | 50% Completed | 33.86 s
[####################                    ] | 50% Completed | 34.05 s
[####################                    ] | 50% Completed | 34.16 s
[####################                    ] | 50% Completed | 34.27 s
[####################                    ] | 50% Completed | 34.39 s
[####################                    ] | 50% Completed | 34.50 s
[####################                    ] | 50% Completed | 34.61 s
[####################                    ] | 50% Completed | 34.73 s
[####################                    ] | 51% Completed | 34.84 s
[####################                    ] | 51% Completed | 34.95 s
[#####################                   ] | 52% Completed | 35.07 s
[#####################                   ] | 52% Completed | 35.18 s
[#####################                   ] | 52% Completed | 35.29 s
[#####################                   ] | 52% Completed | 35.41 s
[#####################                   ] | 52% Completed | 35.52 s
[#####################                   ] | 52% Completed | 35.66 s
[#####################                   ] | 52% Completed | 35.77 s
[#####################                   ] | 52% Completed | 35.91 s
[#####################                   ] | 53% Completed | 36.04 s
[#####################                   ] | 53% Completed | 36.16 s
[#####################                   ] | 53% Completed | 36.27 s
[#####################                   ] | 54% Completed | 36.39 s
[#####################                   ] | 54% Completed | 36.50 s
[#####################                   ] | 54% Completed | 36.63 s
[#####################                   ] | 54% Completed | 36.74 s
[#####################                   ] | 54% Completed | 36.85 s
[#####################                   ] | 54% Completed | 36.97 s
[#####################                   ] | 54% Completed | 37.08 s
[#####################                   ] | 54% Completed | 37.19 s
[######################                  ] | 55% Completed | 37.30 s
[######################                  ] | 55% Completed | 37.41 s
[######################                  ] | 56% Completed | 37.52 s
[######################                  ] | 56% Completed | 37.74 s
[######################                  ] | 56% Completed | 37.85 s
[######################                  ] | 56% Completed | 38.00 s
[######################                  ] | 56% Completed | 38.80 s
[######################                  ] | 56% Completed | 38.91 s
[#######################                 ] | 57% Completed | 39.03 s
[#######################                 ] | 57% Completed | 39.14 s
[#######################                 ] | 58% Completed | 39.25 s
[#######################                 ] | 58% Completed | 39.40 s
[#######################                 ] | 58% Completed | 39.62 s
[#######################                 ] | 58% Completed | 39.75 s
[#######################                 ] | 58% Completed | 39.90 s
[#######################                 ] | 58% Completed | 40.02 s
[#######################                 ] | 58% Completed | 40.13 s
[#######################                 ] | 58% Completed | 40.23 s
[#######################                 ] | 59% Completed | 40.35 s
[########################                ] | 60% Completed | 40.46 s
[########################                ] | 60% Completed | 40.58 s
[########################                ] | 60% Completed | 40.69 s
[########################                ] | 60% Completed | 40.80 s
[########################                ] | 60% Completed | 40.95 s
[########################                ] | 60% Completed | 41.14 s
[########################                ] | 60% Completed | 41.25 s
[########################                ] | 60% Completed | 41.50 s
[########################                ] | 61% Completed | 41.61 s
[#########################               ] | 62% Completed | 41.72 s
[#########################               ] | 62% Completed | 41.85 s
[#########################               ] | 62% Completed | 41.99 s
[#########################               ] | 62% Completed | 42.13 s
[#########################               ] | 62% Completed | 42.24 s
[#########################               ] | 62% Completed | 42.35 s
[#########################               ] | 62% Completed | 42.52 s
[#########################               ] | 62% Completed | 42.76 s
[#########################               ] | 63% Completed | 42.88 s
[#########################               ] | 64% Completed | 43.06 s
[#########################               ] | 64% Completed | 43.17 s
[#########################               ] | 64% Completed | 43.28 s
[#########################               ] | 64% Completed | 43.39 s
[#########################               ] | 64% Completed | 43.52 s
[#########################               ] | 64% Completed | 43.63 s
[#########################               ] | 64% Completed | 43.74 s
[#########################               ] | 64% Completed | 43.86 s
[#########################               ] | 64% Completed | 43.97 s
[##########################              ] | 65% Completed | 44.08 s
[##########################              ] | 66% Completed | 44.18 s
[##########################              ] | 66% Completed | 44.29 s
[##########################              ] | 66% Completed | 44.43 s
[##########################              ] | 66% Completed | 44.55 s
[##########################              ] | 66% Completed | 44.71 s
[##########################              ] | 66% Completed | 44.83 s
[##########################              ] | 66% Completed | 45.39 s
[##########################              ] | 66% Completed | 45.51 s
[##########################              ] | 66% Completed | 45.61 s
[##########################              ] | 66% Completed | 45.72 s
[###########################             ] | 67% Completed | 45.85 s
[###########################             ] | 68% Completed | 45.97 s
[###########################             ] | 68% Completed | 46.08 s
[###########################             ] | 68% Completed | 46.19 s
[###########################             ] | 68% Completed | 46.32 s
[###########################             ] | 68% Completed | 46.43 s
[###########################             ] | 68% Completed | 46.54 s
[###########################             ] | 68% Completed | 46.65 s
[###########################             ] | 68% Completed | 46.76 s
[###########################             ] | 68% Completed | 46.88 s
[###########################             ] | 68% Completed | 46.99 s
[###########################             ] | 69% Completed | 47.09 s
[############################            ] | 70% Completed | 47.22 s
[############################            ] | 70% Completed | 47.39 s
[############################            ] | 70% Completed | 47.51 s
[############################            ] | 70% Completed | 47.64 s
[############################            ] | 70% Completed | 47.75 s
[############################            ] | 70% Completed | 47.86 s
[############################            ] | 70% Completed | 47.96 s
[############################            ] | 70% Completed | 48.07 s
[############################            ] | 70% Completed | 48.21 s
[#############################           ] | 72% Completed | 48.43 s
[#############################           ] | 72% Completed | 48.60 s
[#############################           ] | 72% Completed | 48.70 s
[#############################           ] | 72% Completed | 48.87 s
[#############################           ] | 72% Completed | 48.98 s
[#############################           ] | 72% Completed | 49.11 s
[#############################           ] | 72% Completed | 49.22 s
[#############################           ] | 72% Completed | 49.33 s
[#############################           ] | 72% Completed | 49.44 s
[#############################           ] | 72% Completed | 49.55 s
[#############################           ] | 73% Completed | 49.66 s
[#############################           ] | 74% Completed | 49.77 s
[#############################           ] | 74% Completed | 49.90 s
[#############################           ] | 74% Completed | 50.01 s
[#############################           ] | 74% Completed | 50.26 s
[#############################           ] | 74% Completed | 50.58 s
[#############################           ] | 74% Completed | 50.69 s
[#############################           ] | 74% Completed | 50.79 s
[##############################          ] | 76% Completed | 50.95 s
[##############################          ] | 76% Completed | 51.05 s
[##############################          ] | 76% Completed | 51.17 s
[##############################          ] | 76% Completed | 51.28 s
[##############################          ] | 76% Completed | 51.40 s
[##############################          ] | 76% Completed | 51.54 s
[##############################          ] | 76% Completed | 51.67 s
[##############################          ] | 76% Completed | 52.20 s
[##############################          ] | 76% Completed | 52.42 s
[##############################          ] | 76% Completed | 52.53 s
[###############################         ] | 78% Completed | 52.66 s
[###############################         ] | 78% Completed | 52.76 s
[###############################         ] | 78% Completed | 52.87 s
[###############################         ] | 78% Completed | 52.98 s
[###############################         ] | 78% Completed | 53.11 s
[###############################         ] | 78% Completed | 53.23 s
[###############################         ] | 78% Completed | 53.34 s
[###############################         ] | 78% Completed | 53.45 s
[###############################         ] | 78% Completed | 53.57 s
[###############################         ] | 78% Completed | 53.69 s
[###############################         ] | 79% Completed | 53.80 s
[################################        ] | 80% Completed | 53.95 s
[################################        ] | 80% Completed | 54.06 s
[################################        ] | 80% Completed | 54.36 s
[################################        ] | 80% Completed | 54.51 s
[################################        ] | 80% Completed | 54.63 s
[################################        ] | 80% Completed | 54.96 s
[################################        ] | 81% Completed | 55.07 s
[#################################       ] | 82% Completed | 55.20 s
[#################################       ] | 82% Completed | 55.35 s
[#################################       ] | 82% Completed | 55.46 s
[#################################       ] | 82% Completed | 55.57 s
[#################################       ] | 82% Completed | 55.69 s
[#################################       ] | 82% Completed | 55.81 s
[#################################       ] | 82% Completed | 55.92 s
[#################################       ] | 82% Completed | 56.02 s
[#################################       ] | 82% Completed | 56.14 s
[#################################       ] | 83% Completed | 56.25 s
[#################################       ] | 84% Completed | 56.36 s
[#################################       ] | 84% Completed | 56.51 s
[#################################       ] | 84% Completed | 56.63 s
[#################################       ] | 84% Completed | 56.74 s
[#################################       ] | 84% Completed | 56.85 s
[#################################       ] | 84% Completed | 56.96 s
[#################################       ] | 84% Completed | 57.08 s
[#################################       ] | 84% Completed | 57.20 s
[#################################       ] | 84% Completed | 57.32 s
[#################################       ] | 84% Completed | 57.43 s
[##################################      ] | 86% Completed | 57.54 s
[##################################      ] | 86% Completed | 57.69 s
[##################################      ] | 86% Completed | 57.80 s
[##################################      ] | 86% Completed | 57.91 s
[##################################      ] | 86% Completed | 58.02 s
[##################################      ] | 86% Completed | 58.12 s
[##################################      ] | 86% Completed | 58.23 s
[##################################      ] | 86% Completed | 58.35 s
[##################################      ] | 86% Completed | 58.91 s
[##################################      ] | 86% Completed | 59.03 s
[##################################      ] | 86% Completed | 59.15 s
[###################################     ] | 88% Completed | 59.26 s
[###################################     ] | 88% Completed | 59.38 s
[###################################     ] | 88% Completed | 59.49 s
[###################################     ] | 88% Completed | 59.60 s
[###################################     ] | 88% Completed | 59.71 s
[###################################     ] | 88% Completed | 59.82 s
[###################################     ] | 88% Completed | 59.93 s
[###################################     ] | 88% Completed | 60.08 s
[###################################     ] | 88% Completed | 60.27 s
[###################################     ] | 88% Completed | 60.39 s
[###################################     ] | 89% Completed | 60.51 s
[####################################    ] | 90% Completed | 60.62 s
[####################################    ] | 90% Completed | 60.72 s
[####################################    ] | 90% Completed | 60.87 s
[####################################    ] | 90% Completed | 60.98 s
[####################################    ] | 90% Completed | 61.09 s
[####################################    ] | 90% Completed | 61.20 s
[####################################    ] | 90% Completed | 61.31 s
[####################################    ] | 90% Completed | 61.43 s
[####################################    ] | 90% Completed | 61.56 s
[####################################    ] | 90% Completed | 61.67 s
[####################################    ] | 91% Completed | 61.78 s
[#####################################   ] | 92% Completed | 61.90 s
[#####################################   ] | 92% Completed | 62.03 s
[#####################################   ] | 92% Completed | 62.14 s
[#####################################   ] | 92% Completed | 62.25 s
[#####################################   ] | 92% Completed | 62.36 s
[#####################################   ] | 92% Completed | 62.47 s
[#####################################   ] | 92% Completed | 62.58 s
[#####################################   ] | 92% Completed | 62.76 s
[#####################################   ] | 92% Completed | 62.87 s
[#####################################   ] | 93% Completed | 63.06 s
[#####################################   ] | 94% Completed | 63.32 s
[#####################################   ] | 94% Completed | 63.43 s
[#####################################   ] | 94% Completed | 63.53 s
[#####################################   ] | 94% Completed | 63.64 s
[#####################################   ] | 94% Completed | 63.75 s
[#####################################   ] | 94% Completed | 63.96 s
[#####################################   ] | 94% Completed | 64.07 s
[#####################################   ] | 94% Completed | 64.18 s
[######################################  ] | 95% Completed | 64.30 s
[######################################  ] | 95% Completed | 64.42 s
[######################################  ] | 96% Completed | 64.53 s
[######################################  ] | 96% Completed | 64.66 s
[######################################  ] | 96% Completed | 64.77 s
[######################################  ] | 96% Completed | 64.89 s
[######################################  ] | 96% Completed | 65.01 s
[######################################  ] | 96% Completed | 65.11 s
[######################################  ] | 96% Completed | 65.23 s
[######################################  ] | 96% Completed | 65.33 s
[######################################  ] | 96% Completed | 65.93 s
[####################################### ] | 97% Completed | 66.08 s
[####################################### ] | 98% Completed | 66.19 s
[####################################### ] | 98% Completed | 66.30 s
[####################################### ] | 98% Completed | 66.41 s
[####################################### ] | 98% Completed | 66.52 s
[####################################### ] | 98% Completed | 66.63 s
[########################################] | 100% Completed | 66.74 s

[                                        ] | 0% Completed | 198.10 us
[                                        ] | 0% Completed | 101.76 ms
[                                        ] | 0% Completed | 391.61 ms
[                                        ] | 0% Completed | 951.32 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 6.00 s
[########################################] | 100% Completed | 6.14 s
