
[                                        ] | 0% Completed | 1.36 ms
[#################                       ] | 43% Completed | 3.12 s
[#################                       ] | 44% Completed | 3.22 s
[##################                      ] | 45% Completed | 3.32 s
[###################                     ] | 48% Completed | 3.42 s
[####################                    ] | 50% Completed | 3.52 s
[####################                    ] | 51% Completed | 3.62 s
[#####################                   ] | 54% Completed | 3.72 s
[######################                  ] | 55% Completed | 3.82 s
[######################                  ] | 56% Completed | 3.92 s
[#######################                 ] | 58% Completed | 4.02 s
[########################                ] | 61% Completed | 4.12 s
[#########################               ] | 62% Completed | 4.22 s
[#########################               ] | 63% Completed | 4.32 s
[##########################              ] | 65% Completed | 4.42 s
[##########################              ] | 66% Completed | 4.52 s
[###########################             ] | 69% Completed | 4.62 s
[############################            ] | 70% Completed | 4.72 s
[############################            ] | 72% Completed | 4.82 s
[##############################          ] | 75% Completed | 4.93 s
[##############################          ] | 75% Completed | 5.03 s
[###############################         ] | 77% Completed | 5.13 s
[###############################         ] | 77% Completed | 5.23 s
[################################        ] | 80% Completed | 5.33 s
[#################################       ] | 83% Completed | 5.43 s
[#################################       ] | 83% Completed | 5.53 s
[##################################      ] | 86% Completed | 5.63 s
[##################################      ] | 86% Completed | 5.73 s
[###################################     ] | 88% Completed | 5.83 s
[####################################    ] | 90% Completed | 5.93 s
[####################################    ] | 91% Completed | 6.03 s
[#####################################   ] | 94% Completed | 6.13 s
[######################################  ] | 95% Completed | 6.23 s
[######################################  ] | 97% Completed | 6.33 s
[########################################] | 100% Completed | 6.43 s

[                                        ] | 0% Completed | 235.00 us
[                                        ] | 0% Completed | 115.34 ms
[#                                       ] | 4% Completed | 215.88 ms
[###                                     ] | 9% Completed | 316.14 ms
[#####                                   ] | 13% Completed | 416.42 ms
[#######                                 ] | 18% Completed | 516.99 ms
[#########                               ] | 23% Completed | 617.26 ms
[###########                             ] | 27% Completed | 717.75 ms
[############                            ] | 30% Completed | 818.01 ms
[#############                           ] | 34% Completed | 918.61 ms
[###############                         ] | 39% Completed | 1.02 s
[#################                       ] | 44% Completed | 1.12 s
[###################                     ] | 48% Completed | 1.22 s
[#####################                   ] | 53% Completed | 1.32 s
[#######################                 ] | 58% Completed | 1.42 s
[#########################               ] | 62% Completed | 1.52 s
[##########################              ] | 65% Completed | 1.62 s
[##########################              ] | 67% Completed | 1.72 s
[############################            ] | 72% Completed | 1.82 s
[##############################          ] | 76% Completed | 1.92 s
[#################################       ] | 83% Completed | 2.03 s
[###################################     ] | 88% Completed | 2.13 s
[####################################    ] | 90% Completed | 2.23 s
[######################################  ] | 95% Completed | 2.33 s
[########################################] | 100% Completed | 2.43 s

[                                        ] | 0% Completed | 228.50 us
[                                        ] | 0% Completed | 126.61 ms
[                                        ] | 1% Completed | 227.17 ms
[#                                       ] | 2% Completed | 327.45 ms
[##                                      ] | 5% Completed | 427.74 ms
[##                                      ] | 6% Completed | 528.15 ms
[###                                     ] | 8% Completed | 628.41 ms
[###                                     ] | 9% Completed | 728.80 ms
[####                                    ] | 11% Completed | 829.06 ms
[#####                                   ] | 13% Completed | 929.35 ms
[######                                  ] | 15% Completed | 1.04 s
[######                                  ] | 16% Completed | 1.14 s
[#######                                 ] | 18% Completed | 1.24 s
[########                                ] | 20% Completed | 1.34 s
[########                                ] | 22% Completed | 1.44 s
[########                                ] | 22% Completed | 1.54 s
[##########                              ] | 25% Completed | 1.65 s
[##########                              ] | 26% Completed | 1.75 s
[###########                             ] | 27% Completed | 1.85 s
[###########                             ] | 29% Completed | 1.95 s
[############                            ] | 31% Completed | 2.05 s
[#############                           ] | 33% Completed | 2.15 s
[#############                           ] | 34% Completed | 2.25 s
[##############                          ] | 36% Completed | 2.35 s
[###############                         ] | 38% Completed | 2.45 s
[################                        ] | 40% Completed | 2.55 s
[################                        ] | 40% Completed | 2.66 s
[#################                       ] | 43% Completed | 2.76 s
[#################                       ] | 44% Completed | 2.86 s
[##################                      ] | 45% Completed | 2.96 s
[##################                      ] | 47% Completed | 3.07 s
[###################                     ] | 48% Completed | 3.17 s
[####################                    ] | 50% Completed | 3.27 s
[####################                    ] | 50% Completed | 3.37 s
[####################                    ] | 50% Completed | 3.47 s
[####################                    ] | 50% Completed | 3.57 s
[####################                    ] | 51% Completed | 3.68 s
[#####################                   ] | 52% Completed | 3.78 s
[#####################                   ] | 52% Completed | 3.88 s
[######################                  ] | 55% Completed | 3.98 s
[######################                  ] | 56% Completed | 4.08 s
[#######################                 ] | 58% Completed | 4.18 s
[#######################                 ] | 59% Completed | 4.28 s
[########################                ] | 61% Completed | 4.38 s
[#########################               ] | 62% Completed | 4.48 s
[##########################              ] | 65% Completed | 4.58 s
[##########################              ] | 65% Completed | 4.68 s
[###########################             ] | 68% Completed | 4.78 s
[###########################             ] | 69% Completed | 4.88 s
[############################            ] | 70% Completed | 4.98 s
[############################            ] | 72% Completed | 5.08 s
[#############################           ] | 73% Completed | 5.19 s
[##############################          ] | 75% Completed | 5.29 s
[###############################         ] | 77% Completed | 5.39 s
[###############################         ] | 77% Completed | 5.49 s
[###############################         ] | 79% Completed | 5.59 s
[################################        ] | 80% Completed | 5.69 s
[#################################       ] | 83% Completed | 5.79 s
[#################################       ] | 83% Completed | 5.89 s
[##################################      ] | 86% Completed | 5.99 s
[###################################     ] | 87% Completed | 6.10 s
[###################################     ] | 88% Completed | 6.20 s
[####################################    ] | 90% Completed | 6.30 s
[#####################################   ] | 93% Completed | 6.40 s
[#####################################   ] | 94% Completed | 6.50 s
[######################################  ] | 95% Completed | 6.60 s
[######################################  ] | 97% Completed | 6.70 s
[########################################] | 100% Completed | 6.80 s
