
[                                        ] | 0% Completed | 197.08 us
[                                        ] | 0% Completed | 135.77 us
[                                        ] | 0% Completed | 129.17 ms
[                                        ] | 0% Completed | 931.35 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.81 s
[########################################] | 100% Completed | 4.92 s

[                                        ] | 0% Completed | 171.74 us
[                                        ] | 0% Completed | 403.47 ms
[                                        ] | 0% Completed | 648.15 ms
[                                        ] | 0% Completed | 916.90 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.83 s
[####                                    ] | 10% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.41 s
[##########                              ] | 25% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.38 s
[############                            ] | 30% Completed | 5.58 s
[############                            ] | 30% Completed | 5.90 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.47 s
[################                        ] | 40% Completed | 6.63 s
[################                        ] | 40% Completed | 6.94 s
[################                        ] | 40% Completed | 7.29 s
[#################                       ] | 42% Completed | 7.79 s
[###################                     ] | 47% Completed | 8.04 s
[###################                     ] | 47% Completed | 8.29 s
[###################                     ] | 47% Completed | 8.41 s
[####################                    ] | 50% Completed | 8.68 s
[####################                    ] | 50% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.34 s
[######################                  ] | 55% Completed | 9.83 s
[#######################                 ] | 57% Completed | 10.02 s
[########################                ] | 60% Completed | 10.38 s
[#########################               ] | 62% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.21 s
[##########################              ] | 65% Completed | 11.70 s
[###########################             ] | 67% Completed | 11.94 s
[#############################           ] | 72% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.68 s
[##############################          ] | 75% Completed | 12.93 s
[##############################          ] | 75% Completed | 13.06 s
[###############################         ] | 77% Completed | 13.41 s
[################################        ] | 80% Completed | 13.91 s
[#################################       ] | 82% Completed | 14.10 s
[##################################      ] | 85% Completed | 14.49 s
[##################################      ] | 85% Completed | 14.71 s
[###################################     ] | 87% Completed | 14.89 s
[###################################     ] | 87% Completed | 15.01 s
[###################################     ] | 87% Completed | 15.22 s
[####################################    ] | 90% Completed | 15.53 s
[######################################  ] | 95% Completed | 15.90 s
[######################################  ] | 95% Completed | 16.09 s
[####################################### ] | 97% Completed | 16.20 s
[########################################] | 100% Completed | 16.30 s

[                                        ] | 0% Completed | 119.08 us
[                                        ] | 0% Completed | 131.94 ms
[                                        ] | 0% Completed | 592.33 ms
[                                        ] | 0% Completed | 972.28 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
